encoder,h_train,step,dit_x0,mlp_residual,gap
clip_b32,4,1,0.919589,0.950769,-0.03118
clip_b32,4,2,0.916384,0.932678,-0.016294
clip_b32,4,3,0.913286,0.921038,-0.007752
clip_b32,4,4,0.910712,0.91322,-0.002508
clip_b32,8,1,0.90205,0.956634,-0.054584
clip_b32,8,2,0.900337,0.941287,-0.04095
clip_b32,8,3,0.897853,0.931411,-0.033558
clip_b32,8,4,0.896572,0.924442,-0.02787
clip_b32,8,5,0.89504,0.919263,-0.024223
clip_b32,8,6,0.893298,0.914445,-0.021147
clip_b32,8,7,0.891522,0.910291,-0.018769
clip_b32,8,8,0.890189,0.907521,-0.017332
clip_b32,16,1,0.889952,0.956429,-0.066477
clip_b32,16,2,0.888379,0.939799,-0.051421
clip_b32,16,3,0.88727,0.928469,-0.041199
clip_b32,16,4,0.885484,0.920966,-0.035482
clip_b32,16,5,0.885224,0.915165,-0.029941
clip_b32,16,6,0.883733,0.91079,-0.027056
clip_b32,16,7,0.882925,0.907181,-0.024256
clip_b32,16,8,0.881837,0.904287,-0.022449
clip_b32,16,9,0.881192,0.902076,-0.020884
clip_b32,16,10,0.880255,0.899684,-0.019429
clip_b32,16,11,0.879348,0.897463,-0.018115
clip_b32,16,12,0.878489,0.894929,-0.01644
clip_b32,16,13,0.877404,0.893028,-0.015624
clip_b32,16,14,0.876707,0.890581,-0.013873
clip_b32,16,15,0.8751,0.888757,-0.013657
clip_b32,16,16,0.874254,0.887717,-0.013463
dino_vits14,4,1,0.845977,0.919686,-0.073709
dino_vits14,4,2,0.836796,0.874113,-0.037317
dino_vits14,4,3,0.827209,0.840992,-0.013783
dino_vits14,4,4,0.817839,0.819225,-0.001386
dino_vits14,8,1,0.800644,0.926671,-0.126027
dino_vits14,8,2,0.796062,0.887363,-0.091301
dino_vits14,8,3,0.791755,0.857366,-0.06561
dino_vits14,8,4,0.786984,0.835513,-0.048529
dino_vits14,8,5,0.781837,0.818045,-0.036208
dino_vits14,8,6,0.776754,0.80351,-0.026756
dino_vits14,8,7,0.770095,0.790894,-0.0208
dino_vits14,8,8,0.764853,0.782276,-0.017423
dino_vits14,16,1,0.761675,0.926678,-0.165003
dino_vits14,16,2,0.759584,0.886659,-0.127075
dino_vits14,16,3,0.756606,0.853741,-0.097135
dino_vits14,16,4,0.75442,0.829237,-0.074817
dino_vits14,16,5,0.75053,0.809796,-0.059266
dino_vits14,16,6,0.748258,0.794697,-0.046438
dino_vits14,16,7,0.744258,0.781451,-0.037193
dino_vits14,16,8,0.741192,0.772462,-0.03127
dino_vits14,16,9,0.738156,0.763701,-0.025545
dino_vits14,16,10,0.73366,0.755962,-0.022301
dino_vits14,16,11,0.729779,0.749651,-0.019873
dino_vits14,16,12,0.726833,0.742759,-0.015925
dino_vits14,16,13,0.722635,0.736375,-0.01374
dino_vits14,16,14,0.719376,0.731047,-0.011671
dino_vits14,16,15,0.715286,0.726076,-0.01079
dino_vits14,16,16,0.712306,0.722683,-0.010377
vit_s16,4,1,0.847665,0.913573,-0.065909
vit_s16,4,2,0.840657,0.877572,-0.036915
vit_s16,4,3,0.834944,0.853924,-0.01898
vit_s16,4,4,0.828168,0.839363,-0.011195
vit_s16,8,1,0.812859,0.917303,-0.104444
vit_s16,8,2,0.808808,0.883064,-0.074256
vit_s16,8,3,0.804677,0.859686,-0.055009
vit_s16,8,4,0.80189,0.843939,-0.042049
vit_s16,8,5,0.797797,0.832823,-0.035026
vit_s16,8,6,0.794136,0.823508,-0.029373
vit_s16,8,7,0.790572,0.815803,-0.025231
vit_s16,8,8,0.786827,0.811228,-0.024401
vit_s16,16,1,0.790917,0.919853,-0.128936
vit_s16,16,2,0.788209,0.886474,-0.098265
vit_s16,16,3,0.786123,0.862652,-0.076529
vit_s16,16,4,0.784885,0.846544,-0.061658
vit_s16,16,5,0.783796,0.83419,-0.050394
vit_s16,16,6,0.780772,0.824999,-0.044227
vit_s16,16,7,0.779044,0.817622,-0.038578
vit_s16,16,8,0.777152,0.812164,-0.035012
vit_s16,16,9,0.775788,0.807767,-0.031978
vit_s16,16,10,0.774532,0.803686,-0.029154
vit_s16,16,11,0.771903,0.79956,-0.027656
vit_s16,16,12,0.770526,0.79585,-0.025324
vit_s16,16,13,0.768203,0.791537,-0.023334
vit_s16,16,14,0.766294,0.787595,-0.021301
vit_s16,16,15,0.763913,0.785277,-0.021364
vit_s16,16,16,0.762623,0.783848,-0.021225
vjepa2_rep1,4,1,0.977489,0.987527,-0.010038
vjepa2_rep1,4,2,0.974876,0.98061,-0.005734
vjepa2_rep1,4,3,0.972058,0.975644,-0.003586
vjepa2_rep1,4,4,0.969069,0.971213,-0.002144
vjepa2_rep1,8,1,0.965714,0.988733,-0.023019
vjepa2_rep1,8,2,0.964808,0.982504,-0.017697
vjepa2_rep1,8,3,0.963418,0.978152,-0.014734
vjepa2_rep1,8,4,0.962112,0.974656,-0.012544
vjepa2_rep1,8,5,0.960425,0.971757,-0.011332
vjepa2_rep1,8,6,0.958592,0.969243,-0.010651
vjepa2_rep1,8,7,0.957236,0.967072,-0.009836
vjepa2_rep1,8,8,0.955511,0.965197,-0.009686
vjepa2_rep1,16,1,0.950583,0.987284,-0.036701
vjepa2_rep1,16,2,0.950089,0.979002,-0.028914
vjepa2_rep1,16,3,0.949647,0.973108,-0.023461
vjepa2_rep1,16,4,0.949464,0.968646,-0.019182
vjepa2_rep1,16,5,0.94805,0.965198,-0.017148
vjepa2_rep1,16,6,0.947977,0.962471,-0.014494
vjepa2_rep1,16,7,0.947821,0.960434,-0.012612
vjepa2_rep1,16,8,0.947354,0.958958,-0.011604
vjepa2_rep1,16,9,0.946729,0.957718,-0.010989
vjepa2_rep1,16,10,0.946473,0.956711,-0.010238
vjepa2_rep1,16,11,0.945588,0.955468,-0.009881
vjepa2_rep1,16,12,0.944659,0.954381,-0.009722
vjepa2_rep1,16,13,0.944224,0.953231,-0.009006
vjepa2_rep1,16,14,0.943132,0.951739,-0.008607
vjepa2_rep1,16,15,0.943123,0.950207,-0.007085
vjepa2_rep1,16,16,0.9416,0.949067,-0.007467
vjepa2_rep64,4,1,0.985089,0.993621,-0.008532
vjepa2_rep64,4,2,0.983241,0.98792,-0.004679
vjepa2_rep64,4,3,0.979924,0.982639,-0.002715
vjepa2_rep64,4,4,0.976203,0.978243,-0.00204
vjepa2_rep64,8,1,0.973502,0.993896,-0.020394
vjepa2_rep64,8,2,0.973455,0.98835,-0.014895
vjepa2_rep64,8,3,0.972083,0.983269,-0.011186
vjepa2_rep64,8,4,0.970101,0.979182,-0.009081
vjepa2_rep64,8,5,0.967992,0.975735,-0.007743
vjepa2_rep64,8,6,0.965774,0.972763,-0.006988
vjepa2_rep64,8,7,0.963396,0.970042,-0.006647
vjepa2_rep64,8,8,0.961215,0.967674,-0.006459
vjepa2_rep64,16,1,0.957426,0.993238,-0.035813
vjepa2_rep64,16,2,0.957629,0.986623,-0.028994
vjepa2_rep64,16,3,0.957056,0.980243,-0.023187
vjepa2_rep64,16,4,0.956258,0.975219,-0.018961
vjepa2_rep64,16,5,0.955342,0.971145,-0.015803
vjepa2_rep64,16,6,0.954437,0.967775,-0.013339
vjepa2_rep64,16,7,0.95388,0.964918,-0.011038
vjepa2_rep64,16,8,0.95256,0.962468,-0.009907
vjepa2_rep64,16,9,0.951923,0.960452,-0.008529
vjepa2_rep64,16,10,0.950392,0.958587,-0.008195
vjepa2_rep64,16,11,0.949573,0.956923,-0.00735
vjepa2_rep64,16,12,0.948296,0.955292,-0.006996
vjepa2_rep64,16,13,0.94714,0.953593,-0.006453
vjepa2_rep64,16,14,0.94599,0.951622,-0.005632
vjepa2_rep64,16,15,0.944933,0.94979,-0.004857
vjepa2_rep64,16,16,0.943726,0.94842,-0.004694
vq_track,4,1,0.990589,0.994181,-0.003592
vq_track,4,2,0.989323,0.9917,-0.002377
vq_track,4,3,0.988165,0.989715,-0.00155
vq_track,4,4,0.987206,0.988006,-0.0008
vq_track,8,1,0.979784,0.99494,-0.015156
vq_track,8,2,0.978909,0.992258,-0.013349
vq_track,8,3,0.977965,0.990243,-0.012278
vq_track,8,4,0.977338,0.988783,-0.011445
vq_track,8,5,0.976828,0.987529,-0.010701
vq_track,8,6,0.976372,0.986324,-0.009952
vq_track,8,7,0.975624,0.985315,-0.009691
vq_track,8,8,0.975117,0.984383,-0.009266
vq_track,16,1,0.979247,0.995018,-0.01577
vq_track,16,2,0.978079,0.992074,-0.013994
vq_track,16,3,0.977481,0.990055,-0.012574
vq_track,16,4,0.97677,0.9886,-0.01183
vq_track,16,5,0.976265,0.987432,-0.011166
vq_track,16,6,0.975817,0.986532,-0.010715
vq_track,16,7,0.975365,0.985767,-0.010402
vq_track,16,8,0.975051,0.984873,-0.009823
vq_track,16,9,0.975049,0.984263,-0.009214
vq_track,16,10,0.974339,0.983457,-0.009118
vq_track,16,11,0.973754,0.982699,-0.008945
vq_track,16,12,0.973762,0.982054,-0.008292
vq_track,16,13,0.973294,0.981458,-0.008164
vq_track,16,14,0.972846,0.980788,-0.007942
vq_track,16,15,0.972459,0.980158,-0.007699
vq_track,16,16,0.972179,0.979699,-0.00752
