copy_cossim,cossim,encoder,horizon_step,horizon_trained,model,n_windows,seed
0.922547,0.858682,vit_s16,1,8,dit_x0_actseq,4819,0
0.892225,0.843539,vit_s16,2,8,dit_x0_actseq,4819,0
0.871044,0.832935,vit_s16,3,8,dit_x0_actseq,4819,0
0.855287,0.824327,vit_s16,4,8,dit_x0_actseq,4819,0
0.842683,0.816519,vit_s16,5,8,dit_x0_actseq,4819,0
0.832069,0.809259,vit_s16,6,8,dit_x0_actseq,4819,0
0.822975,0.802632,vit_s16,7,8,dit_x0_actseq,4819,0
0.814762,0.79838,vit_s16,8,8,dit_x0_actseq,4819,0
0.922547,0.910164,vit_s16,1,8,mlp_flat_actseq,4819,0
0.892225,0.87694,vit_s16,2,8,mlp_flat_actseq,4819,0
0.871044,0.855308,vit_s16,3,8,mlp_flat_actseq,4819,0
0.855287,0.841183,vit_s16,4,8,mlp_flat_actseq,4819,0
0.842683,0.830659,vit_s16,5,8,mlp_flat_actseq,4819,0
0.832069,0.821886,vit_s16,6,8,mlp_flat_actseq,4819,0
0.822975,0.814104,vit_s16,7,8,mlp_flat_actseq,4819,0
0.814762,0.808101,vit_s16,8,8,mlp_flat_actseq,4819,0
0.922547,0.825783,vit_s16,1,8,dit_x0_single,4819,0
0.892225,0.823054,vit_s16,2,8,dit_x0_single,4819,0
0.871044,0.818719,vit_s16,3,8,dit_x0_single,4819,0
0.855287,0.815473,vit_s16,4,8,dit_x0_single,4819,0
0.842683,0.811002,vit_s16,5,8,dit_x0_single,4819,0
0.832069,0.807173,vit_s16,6,8,dit_x0_single,4819,0
0.822975,0.802774,vit_s16,7,8,dit_x0_single,4819,0
0.814762,0.799767,vit_s16,8,8,dit_x0_single,4819,0
0.922547,0.917611,vit_s16,1,8,mlp_residual_single,4819,0
0.892225,0.883783,vit_s16,2,8,mlp_residual_single,4819,0
0.871044,0.860695,vit_s16,3,8,mlp_residual_single,4819,0
0.855287,0.846098,vit_s16,4,8,mlp_residual_single,4819,0
0.842683,0.835522,vit_s16,5,8,mlp_residual_single,4819,0
0.832069,0.826278,vit_s16,6,8,mlp_residual_single,4819,0
0.822975,0.818847,vit_s16,7,8,mlp_residual_single,4819,0
0.814762,0.814255,vit_s16,8,8,mlp_residual_single,4819,0
0.922547,0.858167,vit_s16,1,8,dit_x0_actseq,4819,1
0.892225,0.84469,vit_s16,2,8,dit_x0_actseq,4819,1
0.871044,0.834154,vit_s16,3,8,dit_x0_actseq,4819,1
0.855287,0.825958,vit_s16,4,8,dit_x0_actseq,4819,1
0.842683,0.819081,vit_s16,5,8,dit_x0_actseq,4819,1
0.832069,0.813206,vit_s16,6,8,dit_x0_actseq,4819,1
0.822975,0.80764,vit_s16,7,8,dit_x0_actseq,4819,1
0.814762,0.803394,vit_s16,8,8,dit_x0_actseq,4819,1
0.922547,0.911547,vit_s16,1,8,mlp_flat_actseq,4819,1
0.892225,0.877713,vit_s16,2,8,mlp_flat_actseq,4819,1
0.871044,0.856773,vit_s16,3,8,mlp_flat_actseq,4819,1
0.855287,0.843637,vit_s16,4,8,mlp_flat_actseq,4819,1
0.842683,0.833722,vit_s16,5,8,mlp_flat_actseq,4819,1
0.832069,0.824565,vit_s16,6,8,mlp_flat_actseq,4819,1
0.822975,0.817244,vit_s16,7,8,mlp_flat_actseq,4819,1
0.814762,0.809833,vit_s16,8,8,mlp_flat_actseq,4819,1
0.922547,0.829127,vit_s16,1,8,dit_x0_single,4819,1
0.892225,0.826004,vit_s16,2,8,dit_x0_single,4819,1
0.871044,0.820938,vit_s16,3,8,dit_x0_single,4819,1
0.855287,0.817662,vit_s16,4,8,dit_x0_single,4819,1
0.842683,0.813775,vit_s16,5,8,dit_x0_single,4819,1
0.832069,0.810579,vit_s16,6,8,dit_x0_single,4819,1
0.822975,0.806568,vit_s16,7,8,dit_x0_single,4819,1
0.814762,0.802431,vit_s16,8,8,dit_x0_single,4819,1
0.922547,0.916922,vit_s16,1,8,mlp_residual_single,4819,1
0.892225,0.882441,vit_s16,2,8,mlp_residual_single,4819,1
0.871044,0.859527,vit_s16,3,8,mlp_residual_single,4819,1
0.855287,0.843031,vit_s16,4,8,mlp_residual_single,4819,1
0.842683,0.83163,vit_s16,5,8,mlp_residual_single,4819,1
0.832069,0.821859,vit_s16,6,8,mlp_residual_single,4819,1
0.822975,0.814495,vit_s16,7,8,mlp_residual_single,4819,1
0.814762,0.809856,vit_s16,8,8,mlp_residual_single,4819,1
0.922547,0.856764,vit_s16,1,8,dit_x0_actseq,4819,2
0.892225,0.842838,vit_s16,2,8,dit_x0_actseq,4819,2
0.871044,0.83287,vit_s16,3,8,dit_x0_actseq,4819,2
0.855287,0.824383,vit_s16,4,8,dit_x0_actseq,4819,2
0.842683,0.817719,vit_s16,5,8,dit_x0_actseq,4819,2
0.832069,0.81044,vit_s16,6,8,dit_x0_actseq,4819,2
0.822975,0.80522,vit_s16,7,8,dit_x0_actseq,4819,2
0.814762,0.800866,vit_s16,8,8,dit_x0_actseq,4819,2
0.922547,0.911136,vit_s16,1,8,mlp_flat_actseq,4819,2
0.892225,0.87652,vit_s16,2,8,mlp_flat_actseq,4819,2
0.871044,0.855043,vit_s16,3,8,mlp_flat_actseq,4819,2
0.855287,0.841421,vit_s16,4,8,mlp_flat_actseq,4819,2
0.842683,0.831919,vit_s16,5,8,mlp_flat_actseq,4819,2
0.832069,0.824768,vit_s16,6,8,mlp_flat_actseq,4819,2
0.822975,0.817475,vit_s16,7,8,mlp_flat_actseq,4819,2
0.814762,0.811006,vit_s16,8,8,mlp_flat_actseq,4819,2
0.922547,0.828821,vit_s16,1,8,dit_x0_single,4819,2
0.892225,0.822451,vit_s16,2,8,dit_x0_single,4819,2
0.871044,0.819744,vit_s16,3,8,dit_x0_single,4819,2
0.855287,0.816232,vit_s16,4,8,dit_x0_single,4819,2
0.842683,0.813094,vit_s16,5,8,dit_x0_single,4819,2
0.832069,0.807655,vit_s16,6,8,dit_x0_single,4819,2
0.822975,0.805065,vit_s16,7,8,dit_x0_single,4819,2
0.814762,0.802173,vit_s16,8,8,dit_x0_single,4819,2
0.922547,0.917376,vit_s16,1,8,mlp_residual_single,4819,2
0.892225,0.882968,vit_s16,2,8,mlp_residual_single,4819,2
0.871044,0.858835,vit_s16,3,8,mlp_residual_single,4819,2
0.855287,0.842688,vit_s16,4,8,mlp_residual_single,4819,2
0.842683,0.831316,vit_s16,5,8,mlp_residual_single,4819,2
0.832069,0.822388,vit_s16,6,8,mlp_residual_single,4819,2
0.822975,0.814067,vit_s16,7,8,mlp_residual_single,4819,2
0.814762,0.809573,vit_s16,8,8,mlp_residual_single,4819,2
0.922684,0.838034,vit_s16,1,16,dit_x0_actseq,3619,0
0.892281,0.829036,vit_s16,2,16,dit_x0_actseq,3619,0
0.870598,0.820933,vit_s16,3,16,dit_x0_actseq,3619,0
0.85491,0.814539,vit_s16,4,16,dit_x0_actseq,3619,0
0.842103,0.809684,vit_s16,5,16,dit_x0_actseq,3619,0
0.831306,0.80557,vit_s16,6,16,dit_x0_actseq,3619,0
0.822286,0.802009,vit_s16,7,16,dit_x0_actseq,3619,0
0.814083,0.798698,vit_s16,8,16,dit_x0_actseq,3619,0
0.807286,0.795633,vit_s16,9,16,dit_x0_actseq,3619,0
0.801078,0.792225,vit_s16,10,16,dit_x0_actseq,3619,0
0.795418,0.789941,vit_s16,11,16,dit_x0_actseq,3619,0
0.790112,0.786143,vit_s16,12,16,dit_x0_actseq,3619,0
0.785318,0.783364,vit_s16,13,16,dit_x0_actseq,3619,0
0.781305,0.779565,vit_s16,14,16,dit_x0_actseq,3619,0
0.777207,0.776958,vit_s16,15,16,dit_x0_actseq,3619,0
0.773482,0.774566,vit_s16,16,16,dit_x0_actseq,3619,0
0.922684,0.913163,vit_s16,1,16,mlp_flat_actseq,3619,0
0.892281,0.87642,vit_s16,2,16,mlp_flat_actseq,3619,0
0.870598,0.855287,vit_s16,3,16,mlp_flat_actseq,3619,0
0.85491,0.842232,vit_s16,4,16,mlp_flat_actseq,3619,0
0.842103,0.833157,vit_s16,5,16,mlp_flat_actseq,3619,0
0.831306,0.825984,vit_s16,6,16,mlp_flat_actseq,3619,0
0.822286,0.820324,vit_s16,7,16,mlp_flat_actseq,3619,0
0.814083,0.8153,vit_s16,8,16,mlp_flat_actseq,3619,0
0.807286,0.810697,vit_s16,9,16,mlp_flat_actseq,3619,0
0.801078,0.807543,vit_s16,10,16,mlp_flat_actseq,3619,0
0.795418,0.802859,vit_s16,11,16,mlp_flat_actseq,3619,0
0.790112,0.800872,vit_s16,12,16,mlp_flat_actseq,3619,0
0.785318,0.796833,vit_s16,13,16,mlp_flat_actseq,3619,0
0.781305,0.793401,vit_s16,14,16,mlp_flat_actseq,3619,0
0.777207,0.789436,vit_s16,15,16,mlp_flat_actseq,3619,0
0.773482,0.78598,vit_s16,16,16,mlp_flat_actseq,3619,0
0.922684,0.80071,vit_s16,1,16,dit_x0_single,3619,0
0.892281,0.797389,vit_s16,2,16,dit_x0_single,3619,0
0.870598,0.794764,vit_s16,3,16,dit_x0_single,3619,0
0.85491,0.795122,vit_s16,4,16,dit_x0_single,3619,0
0.842103,0.791629,vit_s16,5,16,dit_x0_single,3619,0
0.831306,0.789894,vit_s16,6,16,dit_x0_single,3619,0
0.822286,0.787812,vit_s16,7,16,dit_x0_single,3619,0
0.814083,0.785202,vit_s16,8,16,dit_x0_single,3619,0
0.807286,0.783313,vit_s16,9,16,dit_x0_single,3619,0
0.801078,0.782465,vit_s16,10,16,dit_x0_single,3619,0
0.795418,0.78003,vit_s16,11,16,dit_x0_single,3619,0
0.790112,0.778218,vit_s16,12,16,dit_x0_single,3619,0
0.785318,0.775535,vit_s16,13,16,dit_x0_single,3619,0
0.781305,0.77242,vit_s16,14,16,dit_x0_single,3619,0
0.777207,0.772004,vit_s16,15,16,dit_x0_single,3619,0
0.773482,0.770082,vit_s16,16,16,dit_x0_single,3619,0
0.922684,0.918166,vit_s16,1,16,mlp_residual_single,3619,0
0.892281,0.88429,vit_s16,2,16,mlp_residual_single,3619,0
0.870598,0.85962,vit_s16,3,16,mlp_residual_single,3619,0
0.85491,0.842962,vit_s16,4,16,mlp_residual_single,3619,0
0.842103,0.829946,vit_s16,5,16,mlp_residual_single,3619,0
0.831306,0.820689,vit_s16,6,16,mlp_residual_single,3619,0
0.822286,0.813436,vit_s16,7,16,mlp_residual_single,3619,0
0.814083,0.807321,vit_s16,8,16,mlp_residual_single,3619,0
0.807286,0.803452,vit_s16,9,16,mlp_residual_single,3619,0
0.801078,0.798995,vit_s16,10,16,mlp_residual_single,3619,0
0.795418,0.795028,vit_s16,11,16,mlp_residual_single,3619,0
0.790112,0.790048,vit_s16,12,16,mlp_residual_single,3619,0
0.785318,0.785717,vit_s16,13,16,mlp_residual_single,3619,0
0.781305,0.78123,vit_s16,14,16,mlp_residual_single,3619,0
0.777207,0.778792,vit_s16,15,16,mlp_residual_single,3619,0
0.773482,0.777102,vit_s16,16,16,mlp_residual_single,3619,0
0.922684,0.836662,vit_s16,1,16,dit_x0_actseq,3619,1
0.892281,0.828105,vit_s16,2,16,dit_x0_actseq,3619,1
0.870598,0.821196,vit_s16,3,16,dit_x0_actseq,3619,1
0.85491,0.814172,vit_s16,4,16,dit_x0_actseq,3619,1
0.842103,0.809892,vit_s16,5,16,dit_x0_actseq,3619,1
0.831306,0.805553,vit_s16,6,16,dit_x0_actseq,3619,1
0.822286,0.802635,vit_s16,7,16,dit_x0_actseq,3619,1
0.814083,0.799314,vit_s16,8,16,dit_x0_actseq,3619,1
0.807286,0.797799,vit_s16,9,16,dit_x0_actseq,3619,1
0.801078,0.794385,vit_s16,10,16,dit_x0_actseq,3619,1
0.795418,0.791246,vit_s16,11,16,dit_x0_actseq,3619,1
0.790112,0.788338,vit_s16,12,16,dit_x0_actseq,3619,1
0.785318,0.785715,vit_s16,13,16,dit_x0_actseq,3619,1
0.781305,0.783648,vit_s16,14,16,dit_x0_actseq,3619,1
0.777207,0.77971,vit_s16,15,16,dit_x0_actseq,3619,1
0.773482,0.778237,vit_s16,16,16,dit_x0_actseq,3619,1
0.922684,0.912984,vit_s16,1,16,mlp_flat_actseq,3619,1
0.892281,0.876941,vit_s16,2,16,mlp_flat_actseq,3619,1
0.870598,0.855603,vit_s16,3,16,mlp_flat_actseq,3619,1
0.85491,0.842258,vit_s16,4,16,mlp_flat_actseq,3619,1
0.842103,0.83328,vit_s16,5,16,mlp_flat_actseq,3619,1
0.831306,0.826729,vit_s16,6,16,mlp_flat_actseq,3619,1
0.822286,0.819766,vit_s16,7,16,mlp_flat_actseq,3619,1
0.814083,0.815503,vit_s16,8,16,mlp_flat_actseq,3619,1
0.807286,0.811363,vit_s16,9,16,mlp_flat_actseq,3619,1
0.801078,0.807283,vit_s16,10,16,mlp_flat_actseq,3619,1
0.795418,0.803243,vit_s16,11,16,mlp_flat_actseq,3619,1
0.790112,0.799754,vit_s16,12,16,mlp_flat_actseq,3619,1
0.785318,0.796059,vit_s16,13,16,mlp_flat_actseq,3619,1
0.781305,0.792752,vit_s16,14,16,mlp_flat_actseq,3619,1
0.777207,0.789508,vit_s16,15,16,mlp_flat_actseq,3619,1
0.773482,0.784507,vit_s16,16,16,mlp_flat_actseq,3619,1
0.922684,0.801749,vit_s16,1,16,dit_x0_single,3619,1
0.892281,0.799828,vit_s16,2,16,dit_x0_single,3619,1
0.870598,0.796785,vit_s16,3,16,dit_x0_single,3619,1
0.85491,0.79382,vit_s16,4,16,dit_x0_single,3619,1
0.842103,0.794079,vit_s16,5,16,dit_x0_single,3619,1
0.831306,0.790661,vit_s16,6,16,dit_x0_single,3619,1
0.822286,0.789369,vit_s16,7,16,dit_x0_single,3619,1
0.814083,0.78664,vit_s16,8,16,dit_x0_single,3619,1
0.807286,0.786397,vit_s16,9,16,dit_x0_single,3619,1
0.801078,0.784684,vit_s16,10,16,dit_x0_single,3619,1
0.795418,0.780893,vit_s16,11,16,dit_x0_single,3619,1
0.790112,0.77989,vit_s16,12,16,dit_x0_single,3619,1
0.785318,0.777229,vit_s16,13,16,dit_x0_single,3619,1
0.781305,0.776596,vit_s16,14,16,dit_x0_single,3619,1
0.777207,0.773471,vit_s16,15,16,dit_x0_single,3619,1
0.773482,0.771493,vit_s16,16,16,dit_x0_single,3619,1
0.922684,0.919512,vit_s16,1,16,mlp_residual_single,3619,1
0.892281,0.885276,vit_s16,2,16,mlp_residual_single,3619,1
0.870598,0.86077,vit_s16,3,16,mlp_residual_single,3619,1
0.85491,0.8444,vit_s16,4,16,mlp_residual_single,3619,1
0.842103,0.832324,vit_s16,5,16,mlp_residual_single,3619,1
0.831306,0.822857,vit_s16,6,16,mlp_residual_single,3619,1
0.822286,0.815227,vit_s16,7,16,mlp_residual_single,3619,1
0.814083,0.810163,vit_s16,8,16,mlp_residual_single,3619,1
0.807286,0.805411,vit_s16,9,16,mlp_residual_single,3619,1
0.801078,0.801413,vit_s16,10,16,mlp_residual_single,3619,1
0.795418,0.797565,vit_s16,11,16,mlp_residual_single,3619,1
0.790112,0.795464,vit_s16,12,16,mlp_residual_single,3619,1
0.785318,0.790845,vit_s16,13,16,mlp_residual_single,3619,1
0.781305,0.786967,vit_s16,14,16,mlp_residual_single,3619,1
0.777207,0.785479,vit_s16,15,16,mlp_residual_single,3619,1
0.773482,0.783436,vit_s16,16,16,mlp_residual_single,3619,1
0.922684,0.835432,vit_s16,1,16,dit_x0_actseq,3619,2
0.892281,0.826782,vit_s16,2,16,dit_x0_actseq,3619,2
0.870598,0.819661,vit_s16,3,16,dit_x0_actseq,3619,2
0.85491,0.813621,vit_s16,4,16,dit_x0_actseq,3619,2
0.842103,0.809958,vit_s16,5,16,dit_x0_actseq,3619,2
0.831306,0.805763,vit_s16,6,16,dit_x0_actseq,3619,2
0.822286,0.802465,vit_s16,7,16,dit_x0_actseq,3619,2
0.814083,0.799203,vit_s16,8,16,dit_x0_actseq,3619,2
0.807286,0.797143,vit_s16,9,16,dit_x0_actseq,3619,2
0.801078,0.793661,vit_s16,10,16,dit_x0_actseq,3619,2
0.795418,0.790871,vit_s16,11,16,dit_x0_actseq,3619,2
0.790112,0.787969,vit_s16,12,16,dit_x0_actseq,3619,2
0.785318,0.783956,vit_s16,13,16,dit_x0_actseq,3619,2
0.781305,0.781525,vit_s16,14,16,dit_x0_actseq,3619,2
0.777207,0.777882,vit_s16,15,16,dit_x0_actseq,3619,2
0.773482,0.775732,vit_s16,16,16,dit_x0_actseq,3619,2
0.922684,0.914001,vit_s16,1,16,mlp_flat_actseq,3619,2
0.892281,0.878037,vit_s16,2,16,mlp_flat_actseq,3619,2
0.870598,0.856422,vit_s16,3,16,mlp_flat_actseq,3619,2
0.85491,0.843376,vit_s16,4,16,mlp_flat_actseq,3619,2
0.842103,0.834157,vit_s16,5,16,mlp_flat_actseq,3619,2
0.831306,0.827282,vit_s16,6,16,mlp_flat_actseq,3619,2
0.822286,0.821837,vit_s16,7,16,mlp_flat_actseq,3619,2
0.814083,0.816291,vit_s16,8,16,mlp_flat_actseq,3619,2
0.807286,0.812504,vit_s16,9,16,mlp_flat_actseq,3619,2
0.801078,0.808957,vit_s16,10,16,mlp_flat_actseq,3619,2
0.795418,0.805831,vit_s16,11,16,mlp_flat_actseq,3619,2
0.790112,0.80231,vit_s16,12,16,mlp_flat_actseq,3619,2
0.785318,0.798833,vit_s16,13,16,mlp_flat_actseq,3619,2
0.781305,0.795186,vit_s16,14,16,mlp_flat_actseq,3619,2
0.777207,0.791272,vit_s16,15,16,mlp_flat_actseq,3619,2
0.773482,0.787444,vit_s16,16,16,mlp_flat_actseq,3619,2
0.922684,0.799392,vit_s16,1,16,dit_x0_single,3619,2
0.892281,0.796641,vit_s16,2,16,dit_x0_single,3619,2
0.870598,0.793152,vit_s16,3,16,dit_x0_single,3619,2
0.85491,0.791765,vit_s16,4,16,dit_x0_single,3619,2
0.842103,0.791311,vit_s16,5,16,dit_x0_single,3619,2
0.831306,0.789537,vit_s16,6,16,dit_x0_single,3619,2
0.822286,0.786989,vit_s16,7,16,dit_x0_single,3619,2
0.814083,0.785022,vit_s16,8,16,dit_x0_single,3619,2
0.807286,0.783258,vit_s16,9,16,dit_x0_single,3619,2
0.801078,0.780298,vit_s16,10,16,dit_x0_single,3619,2
0.795418,0.779138,vit_s16,11,16,dit_x0_single,3619,2
0.790112,0.779065,vit_s16,12,16,dit_x0_single,3619,2
0.785318,0.775705,vit_s16,13,16,dit_x0_single,3619,2
0.781305,0.773554,vit_s16,14,16,dit_x0_single,3619,2
0.777207,0.770888,vit_s16,15,16,dit_x0_single,3619,2
0.773482,0.768634,vit_s16,16,16,dit_x0_single,3619,2
0.922684,0.921882,vit_s16,1,16,mlp_residual_single,3619,2
0.892281,0.889856,vit_s16,2,16,mlp_residual_single,3619,2
0.870598,0.867567,vit_s16,3,16,mlp_residual_single,3619,2
0.85491,0.852269,vit_s16,4,16,mlp_residual_single,3619,2
0.842103,0.8403,vit_s16,5,16,mlp_residual_single,3619,2
0.831306,0.831451,vit_s16,6,16,mlp_residual_single,3619,2
0.822286,0.824203,vit_s16,7,16,mlp_residual_single,3619,2
0.814083,0.819009,vit_s16,8,16,mlp_residual_single,3619,2
0.807286,0.814437,vit_s16,9,16,mlp_residual_single,3619,2
0.801078,0.81065,vit_s16,10,16,mlp_residual_single,3619,2
0.795418,0.806086,vit_s16,11,16,mlp_residual_single,3619,2
0.790112,0.802039,vit_s16,12,16,mlp_residual_single,3619,2
0.785318,0.79805,vit_s16,13,16,mlp_residual_single,3619,2
0.781305,0.794588,vit_s16,14,16,mlp_residual_single,3619,2
0.777207,0.79156,vit_s16,15,16,mlp_residual_single,3619,2
0.773482,0.791005,vit_s16,16,16,mlp_residual_single,3619,2
0.957298,0.920417,clip_b32,1,8,dit_x0_actseq,4819,0
0.942445,0.914704,clip_b32,2,8,dit_x0_actseq,4819,0
0.93205,0.909941,clip_b32,3,8,dit_x0_actseq,4819,0
0.924205,0.906715,clip_b32,4,8,dit_x0_actseq,4819,0
0.917996,0.903498,clip_b32,5,8,dit_x0_actseq,4819,0
0.912284,0.900911,clip_b32,6,8,dit_x0_actseq,4819,0
0.907106,0.898219,clip_b32,7,8,dit_x0_actseq,4819,0
0.903083,0.896447,clip_b32,8,8,dit_x0_actseq,4819,0
0.957298,0.951567,clip_b32,1,8,mlp_flat_actseq,4819,0
0.942445,0.935217,clip_b32,2,8,mlp_flat_actseq,4819,0
0.93205,0.926014,clip_b32,3,8,mlp_flat_actseq,4819,0
0.924205,0.919894,clip_b32,4,8,mlp_flat_actseq,4819,0
0.917996,0.914673,clip_b32,5,8,mlp_flat_actseq,4819,0
0.912284,0.910462,clip_b32,6,8,mlp_flat_actseq,4819,0
0.907106,0.906244,clip_b32,7,8,mlp_flat_actseq,4819,0
0.903083,0.902447,clip_b32,8,8,mlp_flat_actseq,4819,0
0.958068,0.911617,clip_b32,1,8,dit_x0_single,4819,0
0.943499,0.909202,clip_b32,2,8,dit_x0_single,4819,0
0.933276,0.906852,clip_b32,3,8,dit_x0_single,4819,0
0.925588,0.905218,clip_b32,4,8,dit_x0_single,4819,0
0.919498,0.90373,clip_b32,5,8,dit_x0_single,4819,0
0.91394,0.90217,clip_b32,6,8,dit_x0_single,4819,0
0.908872,0.900035,clip_b32,7,8,dit_x0_single,4819,0
0.904936,0.899033,clip_b32,8,8,dit_x0_single,4819,0
0.957701,0.956849,clip_b32,1,8,mlp_residual_single,4819,0
0.942948,0.941456,clip_b32,2,8,mlp_residual_single,4819,0
0.932572,0.931601,clip_b32,3,8,mlp_residual_single,4819,0
0.924708,0.924566,clip_b32,4,8,mlp_residual_single,4819,0
0.918482,0.919332,clip_b32,5,8,mlp_residual_single,4819,0
0.912815,0.914296,clip_b32,6,8,mlp_residual_single,4819,0
0.907596,0.910104,clip_b32,7,8,mlp_residual_single,4819,0
0.903603,0.907527,clip_b32,8,8,mlp_residual_single,4819,0
0.958491,0.921523,clip_b32,1,8,dit_x0_actseq,4819,1
0.944028,0.916595,clip_b32,2,8,dit_x0_actseq,4819,1
0.933848,0.912463,clip_b32,3,8,dit_x0_actseq,4819,1
0.926102,0.909063,clip_b32,4,8,dit_x0_actseq,4819,1
0.92,0.905777,clip_b32,5,8,dit_x0_actseq,4819,1
0.91443,0.903107,clip_b32,6,8,dit_x0_actseq,4819,1
0.909325,0.901237,clip_b32,7,8,dit_x0_actseq,4819,1
0.905349,0.899198,clip_b32,8,8,dit_x0_actseq,4819,1
0.957319,0.95098,clip_b32,1,8,mlp_flat_actseq,4819,1
0.942461,0.933961,clip_b32,2,8,mlp_flat_actseq,4819,1
0.931989,0.924248,clip_b32,3,8,mlp_flat_actseq,4819,1
0.92405,0.917685,clip_b32,4,8,mlp_flat_actseq,4819,1
0.91774,0.913079,clip_b32,5,8,mlp_flat_actseq,4819,1
0.911963,0.907975,clip_b32,6,8,mlp_flat_actseq,4819,1
0.906693,0.903892,clip_b32,7,8,mlp_flat_actseq,4819,1
0.902611,0.900148,clip_b32,8,8,mlp_flat_actseq,4819,1
0.957319,0.909047,clip_b32,1,8,dit_x0_single,4819,1
0.942461,0.907602,clip_b32,2,8,dit_x0_single,4819,1
0.931989,0.904688,clip_b32,3,8,dit_x0_single,4819,1
0.92405,0.903205,clip_b32,4,8,dit_x0_single,4819,1
0.91774,0.901803,clip_b32,5,8,dit_x0_single,4819,1
0.911963,0.899662,clip_b32,6,8,dit_x0_single,4819,1
0.906693,0.897566,clip_b32,7,8,dit_x0_single,4819,1
0.902611,0.896253,clip_b32,8,8,dit_x0_single,4819,1
0.95694,0.955884,clip_b32,1,8,mlp_residual_single,4819,1
