encoder,seed,quartile,horizon,dit_x0_cossim,mlp_fair_cossim,mlp_residual_cossim,copy_cossim,dit_minus_mlp_residual,dit_minus_mlp_fair,dit_minus_copy,n_windows
clip_b32,0,Q1 (hardest),1,0.897952,0.916822,0.922599,0.923343,-0.024647,-0.018871,-0.025391,1355
clip_b32,0,Q2,1,0.918063,0.934829,0.947028,0.954249,-0.028965,-0.016767,-0.036187,1355
clip_b32,0,Q3,1,0.929889,0.944976,0.959988,0.968605,-0.030099,-0.015087,-0.038716,1354
clip_b32,0,Q4 (easiest),1,0.934713,0.948864,0.974749,0.98617,-0.040036,-0.014151,-0.051457,1355
clip_b32,0,Q1 (hardest),2,0.890354,0.905432,0.897186,0.897277,-0.006832,-0.015078,-0.006924,1355
clip_b32,0,Q2,2,0.914982,0.928713,0.928688,0.938273,-0.013706,-0.013731,-0.023291,1355
clip_b32,0,Q3,2,0.928442,0.940289,0.943501,0.956551,-0.015059,-0.011847,-0.028109,1354
clip_b32,0,Q4 (easiest),2,0.93416,0.946656,0.963311,0.981356,-0.029151,-0.012497,-0.047197,1355
clip_b32,0,Q1 (hardest),3,0.885102,0.896766,0.883036,0.88148,0.002066,-0.011664,0.003622,1355
clip_b32,0,Q2,3,0.912166,0.922164,0.915882,0.926402,-0.003717,-0.009998,-0.014237,1355
clip_b32,0,Q3,3,0.925657,0.934371,0.932756,0.947795,-0.007099,-0.008714,-0.022138,1354
clip_b32,0,Q4 (easiest),3,0.933882,0.942211,0.954553,0.977359,-0.020671,-0.008329,-0.043477,1355
clip_b32,0,Q1 (hardest),4,0.881533,0.890299,0.872045,0.869752,0.009488,-0.008766,0.011781,1355
clip_b32,0,Q2,4,0.910075,0.916898,0.908004,0.917182,0.002071,-0.006823,-0.007107,1355
clip_b32,0,Q3,4,0.923797,0.929263,0.926761,0.941316,-0.002964,-0.005467,-0.017519,1354
clip_b32,0,Q4 (easiest),4,0.932802,0.936601,0.948469,0.974181,-0.015667,-0.003798,-0.041378,1355
clip_b32,1,Q1 (hardest),1,0.894449,0.915911,0.921486,0.922128,-0.027038,-0.021463,-0.027679,1355
clip_b32,1,Q2,1,0.915227,0.933364,0.9464,0.953355,-0.031173,-0.018137,-0.038128,1355
clip_b32,1,Q3,1,0.927966,0.94355,0.958831,0.968052,-0.030866,-0.015584,-0.040086,1354
clip_b32,1,Q4 (easiest),1,0.933925,0.947125,0.97499,0.985875,-0.041065,-0.0132,-0.05195,1355
clip_b32,1,Q1 (hardest),2,0.887217,0.904234,0.895865,0.895399,-0.008648,-0.017017,-0.008182,1355
clip_b32,1,Q2,2,0.912277,0.927629,0.927107,0.93714,-0.01483,-0.015352,-0.024864,1355
clip_b32,1,Q3,2,0.925054,0.938651,0.942749,0.955802,-0.017695,-0.013597,-0.030748,1354
clip_b32,1,Q4 (easiest),2,0.934106,0.944521,0.963229,0.980982,-0.029123,-0.010414,-0.046876,1355
clip_b32,1,Q1 (hardest),3,0.880497,0.89491,0.881299,0.879149,-0.000802,-0.014413,0.001348,1355
clip_b32,1,Q2,3,0.909093,0.921075,0.915183,0.924904,-0.00609,-0.011983,-0.015811,1355
clip_b32,1,Q3,3,0.922889,0.932405,0.931504,0.946858,-0.008615,-0.009517,-0.023969,1354
clip_b32,1,Q4 (easiest),3,0.933782,0.939949,0.95409,0.976986,-0.020309,-0.006168,-0.043204,1355
clip_b32,1,Q1 (hardest),4,0.875178,0.888362,0.870275,0.866768,0.004903,-0.013184,0.00841,1355
clip_b32,1,Q2,4,0.905605,0.915418,0.906843,0.915568,-0.001237,-0.009812,-0.009963,1355
clip_b32,1,Q3,4,0.920276,0.927617,0.924639,0.940308,-0.004363,-0.007341,-0.020032,1354
clip_b32,1,Q4 (easiest),4,0.933313,0.934421,0.947974,0.973769,-0.014661,-0.001108,-0.040456,1355
clip_b32,2,Q1 (hardest),1,0.899896,0.917066,0.922202,0.923262,-0.022305,-0.017169,-0.023365,1355
clip_b32,2,Q2,1,0.918233,0.9344,0.947035,0.954034,-0.028802,-0.016168,-0.035801,1355
clip_b32,2,Q3,1,0.930095,0.94473,0.959876,0.968366,-0.029781,-0.014636,-0.038271,1354
clip_b32,2,Q4 (easiest),1,0.934684,0.948038,0.974065,0.986114,-0.039382,-0.013354,-0.051431,1355
clip_b32,2,Q1 (hardest),2,0.890993,0.905521,0.897121,0.896903,-0.006128,-0.014527,-0.00591,1355
clip_b32,2,Q2,2,0.916104,0.930051,0.928738,0.937831,-0.012634,-0.013947,-0.021727,1355
clip_b32,2,Q3,2,0.928319,0.940056,0.943686,0.956265,-0.015368,-0.011737,-0.027947,1354
clip_b32,2,Q4 (easiest),2,0.934623,0.944873,0.960974,0.981253,-0.026352,-0.01025,-0.04663,1355
clip_b32,2,Q1 (hardest),3,0.883835,0.897771,0.882491,0.880963,0.001344,-0.013936,0.002872,1355
clip_b32,2,Q2,3,0.913093,0.923108,0.916124,0.925977,-0.003031,-0.010015,-0.012884,1355
clip_b32,2,Q3,3,0.925,0.934377,0.932303,0.947362,-0.007303,-0.009377,-0.022362,1354
clip_b32,2,Q4 (easiest),3,0.934463,0.940106,0.953264,0.977234,-0.018802,-0.005643,-0.042771,1355
clip_b32,2,Q1 (hardest),4,0.879752,0.891623,0.872861,0.869026,0.006891,-0.011871,0.010726,1355
clip_b32,2,Q2,4,0.909921,0.917368,0.907672,0.916779,0.002248,-0.007447,-0.006858,1355
clip_b32,2,Q3,4,0.923742,0.929745,0.926082,0.940775,-0.00234,-0.006003,-0.017033,1354
clip_b32,2,Q4 (easiest),4,0.932576,0.935514,0.947042,0.97411,-0.014466,-0.002938,-0.041534,1355
dino_vits14,0,Q1 (hardest),1,0.81053,0.836225,0.871656,0.877568,-0.061126,-0.025695,-0.067037,1355
dino_vits14,0,Q2,1,0.846438,0.868638,0.914628,0.926385,-0.068191,-0.0222,-0.079947,1355
dino_vits14,0,Q3,1,0.86834,0.883825,0.933117,0.946487,-0.064777,-0.015484,-0.078147,1354
dino_vits14,0,Q4 (easiest),1,0.875537,0.880626,0.958445,0.978941,-0.082908,-0.005089,-0.103404,1355
dino_vits14,0,Q1 (hardest),2,0.784874,0.804747,0.80511,0.813335,-0.020237,-0.019873,-0.028461,1355
dino_vits14,0,Q2,2,0.840472,0.855475,0.868676,0.892224,-0.028204,-0.015003,-0.051752,1355
dino_vits14,0,Q3,2,0.863488,0.874269,0.895569,0.922753,-0.032081,-0.010782,-0.059266,1354
dino_vits14,0,Q4 (easiest),2,0.87315,0.871634,0.926338,0.969372,-0.053188,0.001516,-0.096221,1355
dino_vits14,0,Q1 (hardest),3,0.762945,0.778651,0.759663,0.764504,0.003282,-0.015706,-0.001559,1355
dino_vits14,0,Q2,3,0.830474,0.839951,0.835251,0.865465,-0.004777,-0.009477,-0.03499,1355
dino_vits14,0,Q3,3,0.857576,0.861521,0.867251,0.9036,-0.009675,-0.003945,-0.046024,1354
dino_vits14,0,Q4 (easiest),3,0.87237,0.860866,0.90247,0.961394,-0.0301,0.011505,-0.089023,1355
dino_vits14,0,Q1 (hardest),4,0.74133,0.75667,0.725914,0.726386,0.015416,-0.015339,0.014944,1355
dino_vits14,0,Q2,4,0.819872,0.826137,0.812352,0.843088,0.007521,-0.006264,-0.023215,1355
dino_vits14,0,Q3,4,0.850351,0.850734,0.848572,0.88785,0.001779,-0.000384,-0.037499,1354
dino_vits14,0,Q4 (easiest),4,0.872766,0.85191,0.888659,0.954541,-0.015893,0.020857,-0.081775,1355
dino_vits14,1,Q1 (hardest),1,0.803338,0.83695,0.871783,0.877568,-0.068444,-0.033612,-0.074229,1355
dino_vits14,1,Q2,1,0.842188,0.868045,0.914903,0.926385,-0.072715,-0.025857,-0.084196,1355
dino_vits14,1,Q3,1,0.865109,0.883195,0.93325,0.946487,-0.068141,-0.018086,-0.081378,1354
dino_vits14,1,Q4 (easiest),1,0.871693,0.878952,0.960486,0.978941,-0.088793,-0.007259,-0.107248,1355
dino_vits14,1,Q1 (hardest),2,0.778577,0.806146,0.804762,0.813335,-0.026185,-0.027569,-0.034758,1355
dino_vits14,1,Q2,2,0.835718,0.855218,0.869597,0.892224,-0.033879,-0.0195,-0.056505,1355
dino_vits14,1,Q3,2,0.859447,0.874049,0.895857,0.922753,-0.03641,-0.014602,-0.063306,1354
dino_vits14,1,Q4 (easiest),2,0.869394,0.871045,0.929588,0.969372,-0.060194,-0.001651,-0.099977,1355
dino_vits14,1,Q1 (hardest),3,0.756482,0.780186,0.757911,0.764504,-0.001429,-0.023704,-0.008022,1355
dino_vits14,1,Q2,3,0.824758,0.839328,0.836499,0.865465,-0.011741,-0.014569,-0.040707,1355
dino_vits14,1,Q3,3,0.854855,0.860701,0.868085,0.9036,-0.013231,-0.005846,-0.048745,1354
dino_vits14,1,Q4 (easiest),3,0.867826,0.858862,0.904268,0.961394,-0.036442,0.008964,-0.093568,1355
dino_vits14,1,Q1 (hardest),4,0.734556,0.758112,0.725439,0.726386,0.009116,-0.023556,0.00817,1355
dino_vits14,1,Q2,4,0.816717,0.825274,0.815168,0.843088,0.001548,-0.008557,-0.026371,1355
dino_vits14,1,Q3,4,0.84887,0.850239,0.849479,0.88785,-0.000609,-0.001369,-0.03898,1354
dino_vits14,1,Q4 (easiest),4,0.868676,0.84904,0.889826,0.954541,-0.021149,0.019637,-0.085865,1355
dino_vits14,2,Q1 (hardest),1,0.804006,0.836744,0.871042,0.877568,-0.067036,-0.032738,-0.073562,1355
dino_vits14,2,Q2,1,0.840599,0.868167,0.914053,0.926385,-0.073454,-0.027567,-0.085785,1355
dino_vits14,2,Q3,1,0.861416,0.883161,0.932806,0.946487,-0.07139,-0.021746,-0.085072,1354
dino_vits14,2,Q4 (easiest),1,0.862573,0.879777,0.960092,0.978941,-0.097519,-0.017204,-0.116368,1355
dino_vits14,2,Q1 (hardest),2,0.780805,0.805081,0.802463,0.813335,-0.021658,-0.024276,-0.03253,1355
dino_vits14,2,Q2,2,0.834633,0.855408,0.867792,0.892224,-0.033159,-0.020775,-0.05759,1355
dino_vits14,2,Q3,2,0.858315,0.873549,0.894907,0.922753,-0.036592,-0.015234,-0.064438,1354
dino_vits14,2,Q4 (easiest),2,0.862736,0.871521,0.928742,0.969372,-0.066007,-0.008785,-0.106636,1355
dino_vits14,2,Q1 (hardest),3,0.760314,0.779146,0.754783,0.764504,0.005531,-0.018832,-0.00419,1355
dino_vits14,2,Q2,3,0.825959,0.840265,0.834704,0.865465,-0.008745,-0.014307,-0.039506,1355
dino_vits14,2,Q3,3,0.851401,0.860586,0.867114,0.9036,-0.015714,-0.009186,-0.0522,1354
dino_vits14,2,Q4 (easiest),3,0.861613,0.860652,0.903967,0.961394,-0.042354,0.000961,-0.099781,1355
dino_vits14,2,Q1 (hardest),4,0.736799,0.757334,0.72368,0.726386,0.01312,-0.020535,0.010413,1355
dino_vits14,2,Q2,4,0.816547,0.827268,0.812454,0.843088,0.004093,-0.010721,-0.026541,1355
dino_vits14,2,Q3,4,0.846509,0.849573,0.848349,0.88785,-0.00184,-0.003064,-0.041341,1354
dino_vits14,2,Q4 (easiest),4,0.861148,0.851772,0.890877,0.954541,-0.02973,0.009376,-0.093393,1355
vit_s16,0,Q1 (hardest),1,0.798288,0.843707,0.858238,0.854667,-0.05995,-0.045419,-0.056379,1355
vit_s16,0,Q2,1,0.840693,0.879245,0.907631,0.91613,-0.066938,-0.038552,-0.075437,1355
vit_s16,0,Q3,1,0.868091,0.90051,0.932046,0.942666,-0.063955,-0.032419,-0.074574,1354
vit_s16,0,Q4 (easiest),1,0.878884,0.900271,0.957357,0.977162,-0.078473,-0.021388,-0.098279,1355
vit_s16,0,Q1 (hardest),2,0.785573,0.823916,0.809596,0.800841,-0.024023,-0.038343,-0.015269,1355
vit_s16,0,Q2,2,0.8327,0.867574,0.870079,0.882157,-0.037379,-0.034874,-0.049457,1355
vit_s16,0,Q3,2,0.862509,0.888526,0.899567,0.91944,-0.037058,-0.026017,-0.056931,1354
vit_s16,0,Q4 (easiest),2,0.876498,0.894046,0.931683,0.967977,-0.055184,-0.017547,-0.091479,1355
vit_s16,0,Q1 (hardest),3,0.772973,0.808604,0.77998,0.765786,-0.007007,-0.035631,0.007187,1355
vit_s16,0,Q2,3,0.826497,0.85329,0.84427,0.857548,-0.017773,-0.026793,-0.031051,1355
vit_s16,0,Q3,3,0.85656,0.877281,0.878246,0.901831,-0.021686,-0.02072,-0.045271,1354
vit_s16,0,Q4 (easiest),3,0.87733,0.883045,0.9129,0.960921,-0.035571,-0.005715,-0.083591,1355
vit_s16,0,Q1 (hardest),4,0.76076,0.795369,0.761549,0.741622,-0.000789,-0.034608,0.019138,1355
vit_s16,0,Q2,4,0.81858,0.841091,0.826187,0.838702,-0.007607,-0.022511,-0.020122,1355
vit_s16,0,Q3,4,0.851356,0.869746,0.865599,0.887804,-0.014243,-0.01839,-0.036448,1354
vit_s16,0,Q4 (easiest),4,0.875046,0.874356,0.902003,0.954511,-0.026957,0.00069,-0.079465,1355
vit_s16,1,Q1 (hardest),1,0.80135,0.84438,0.857432,0.854667,-0.056082,-0.04303,-0.053317,1355
vit_s16,1,Q2,1,0.841005,0.878366,0.907073,0.91613,-0.066069,-0.037362,-0.075125,1355
vit_s16,1,Q3,1,0.870495,0.90115,0.93199,0.942666,-0.061495,-0.030655,-0.07217,1354
vit_s16,1,Q4 (easiest),1,0.876864,0.898839,0.957701,0.977162,-0.080836,-0.021974,-0.100298,1355
vit_s16,1,Q1 (hardest),2,0.78744,0.82537,0.809261,0.800841,-0.021821,-0.03793,-0.013401,1355
vit_s16,1,Q2,2,0.835572,0.867161,0.870157,0.882157,-0.034585,-0.03159,-0.046586,1355
vit_s16,1,Q3,2,0.862339,0.888554,0.899658,0.91944,-0.037319,-0.026215,-0.057101,1354
vit_s16,1,Q4 (easiest),2,0.877203,0.893748,0.932092,0.967977,-0.054889,-0.016545,-0.090774,1355
vit_s16,1,Q1 (hardest),3,0.77612,0.808815,0.780882,0.765786,-0.004762,-0.032695,0.010334,1355
vit_s16,1,Q2,3,0.827901,0.852963,0.843908,0.857548,-0.016007,-0.025062,-0.029647,1355
vit_s16,1,Q3,3,0.857716,0.877514,0.878379,0.901831,-0.020663,-0.019798,-0.044115,1354
vit_s16,1,Q4 (easiest),3,0.877765,0.884601,0.913513,0.960921,-0.035747,-0.006836,-0.083156,1355
vit_s16,1,Q1 (hardest),4,0.75984,0.796631,0.763558,0.741622,-0.003718,-0.036791,0.018218,1355
vit_s16,1,Q2,4,0.82003,0.842661,0.826775,0.838702,-0.006745,-0.022631,-0.018672,1355
vit_s16,1,Q3,4,0.85568,0.869468,0.864826,0.887804,-0.009146,-0.013788,-0.032125,1354
vit_s16,1,Q4 (easiest),4,0.874888,0.876577,0.903388,0.954511,-0.0285,-0.001689,-0.079623,1355
vit_s16,2,Q1 (hardest),1,0.801366,0.843228,0.858222,0.854667,-0.056855,-0.041862,-0.0533,1355
vit_s16,2,Q2,1,0.84059,0.878493,0.906389,0.91613,-0.065799,-0.037903,-0.07554,1355
vit_s16,2,Q3,1,0.873763,0.900791,0.931293,0.942666,-0.05753,-0.027028,-0.068902,1354
vit_s16,2,Q4 (easiest),1,0.880638,0.899941,0.957548,0.977162,-0.07691,-0.019303,-0.096524,1355
vit_s16,2,Q1 (hardest),2,0.786529,0.823648,0.809665,0.800841,-0.023136,-0.037119,-0.014312,1355
vit_s16,2,Q2,2,0.835964,0.867262,0.867055,0.882157,-0.031091,-0.031297,-0.046193,1355
vit_s16,2,Q3,2,0.864533,0.888799,0.899123,0.91944,-0.03459,-0.024266,-0.054907,1354
vit_s16,2,Q4 (easiest),2,0.881075,0.894386,0.932973,0.967977,-0.051898,-0.013311,-0.086902,1355
vit_s16,2,Q1 (hardest),3,0.776707,0.808516,0.780084,0.765786,-0.003377,-0.031809,0.010921,1355
vit_s16,2,Q2,3,0.828669,0.852567,0.841539,0.857548,-0.01287,-0.023898,-0.028879,1355
vit_s16,2,Q3,3,0.860705,0.877779,0.877212,0.901831,-0.016507,-0.017073,-0.041126,1354
vit_s16,2,Q4 (easiest),3,0.880437,0.885338,0.916228,0.960921,-0.035791,-0.004901,-0.080484,1355
vit_s16,2,Q1 (hardest),4,0.765475,0.79502,0.761929,0.741622,0.003546,-0.029546,0.023853,1355
vit_s16,2,Q2,4,0.820085,0.842469,0.826224,0.838702,-0.006139,-0.022384,-0.018617,1355
vit_s16,2,Q3,4,0.857447,0.869977,0.864302,0.887805,-0.006854,-0.01253,-0.030357,1354
vit_s16,2,Q4 (easiest),4,0.878892,0.877843,0.906073,0.954511,-0.027181,0.001048,-0.07562,1355
