encoder,seed,quartile,horizon,dit_x0_cossim,mlp_fair_cossim,mlp_residual_cossim,copy_cossim,dit_minus_mlp_residual,dit_minus_mlp_fair,dit_minus_copy,n_windows
vjepa2_rep1,0,Q1 (hardest),1,0.962578,0.972262,0.976631,0.969854,-0.014053,-0.009684,-0.007276,1355
vjepa2_rep1,0,Q2,1,0.980707,0.985548,0.988964,0.989802,-0.008257,-0.00484,-0.009094,1355
vjepa2_rep1,0,Q3,1,0.985051,0.988501,0.992085,0.993513,-0.007034,-0.00345,-0.008462,1354
vjepa2_rep1,0,Q4 (easiest),1,0.986105,0.988626,0.994715,0.996723,-0.00861,-0.002522,-0.010619,1355
vjepa2_rep1,0,Q1 (hardest),2,0.952929,0.962039,0.962804,0.946772,-0.009875,-0.00911,0.006157,1355
vjepa2_rep1,0,Q2,2,0.979177,0.981888,0.983028,0.98389,-0.00385,-0.002711,-0.004712,1355
vjepa2_rep1,0,Q3,2,0.983991,0.985935,0.987678,0.990391,-0.003688,-0.001944,-0.006401,1354
vjepa2_rep1,0,Q4 (easiest),2,0.986015,0.987064,0.992018,0.995644,-0.006003,-0.001049,-0.009629,1355
vjepa2_rep1,0,Q1 (hardest),3,0.944191,0.954599,0.953393,0.92934,-0.009202,-0.010407,0.014851,1355
vjepa2_rep1,0,Q2,3,0.976801,0.978571,0.978731,0.978396,-0.001931,-0.00177,-0.001595,1355
vjepa2_rep1,0,Q3,3,0.983081,0.983288,0.984394,0.987592,-0.001312,-0.000206,-0.004511,1354
vjepa2_rep1,0,Q4 (easiest),3,0.985944,0.985061,0.989707,0.994668,-0.003763,0.000884,-0.008723,1355
vjepa2_rep1,0,Q1 (hardest),4,0.934435,0.947855,0.945904,0.915855,-0.011469,-0.01342,0.01858,1355
vjepa2_rep1,0,Q2,4,0.974354,0.974824,0.974387,0.973635,-3.3e-05,-0.00047,0.000718,1355
vjepa2_rep1,0,Q3,4,0.98182,0.981146,0.981654,0.984911,0.000166,0.000674,-0.003091,1354
vjepa2_rep1,0,Q4 (easiest),4,0.985512,0.982717,0.98755,0.993795,-0.002038,0.002795,-0.008284,1355
vjepa2_rep1,1,Q1 (hardest),1,0.963378,0.97068,0.975022,0.971804,-0.011644,-0.007302,-0.008426,1355
vjepa2_rep1,1,Q2,1,0.981214,0.984757,0.98843,0.990297,-0.007216,-0.003543,-0.009083,1355
vjepa2_rep1,1,Q3,1,0.985364,0.987861,0.991644,0.993898,-0.00628,-0.002497,-0.008533,1354
vjepa2_rep1,1,Q4 (easiest),1,0.984474,0.988144,0.994097,0.996924,-0.009622,-0.00367,-0.01245,1355
vjepa2_rep1,1,Q1 (hardest),2,0.955452,0.960492,0.960255,0.950291,-0.004803,-0.00504,0.005161,1355
vjepa2_rep1,1,Q2,2,0.979808,0.981471,0.982533,0.984679,-0.002725,-0.001662,-0.004871,1355
vjepa2_rep1,1,Q3,2,0.984894,0.98559,0.987255,0.99094,-0.002361,-0.000696,-0.006046,1354
vjepa2_rep1,1,Q4 (easiest),2,0.984719,0.986067,0.991426,0.995913,-0.006707,-0.001348,-0.011194,1355
vjepa2_rep1,1,Q1 (hardest),3,0.948747,0.952985,0.950228,0.933761,-0.001481,-0.004238,0.014986,1355
vjepa2_rep1,1,Q2,3,0.977694,0.977424,0.977994,0.979546,-0.000301,0.000269,-0.001852,1355
vjepa2_rep1,1,Q3,3,0.983422,0.982888,0.983932,0.988278,-0.00051,0.000534,-0.004856,1354
vjepa2_rep1,1,Q4 (easiest),3,0.985304,0.984473,0.989367,0.994996,-0.004063,0.000831,-0.009691,1355
vjepa2_rep1,1,Q1 (hardest),4,0.941551,0.945945,0.941916,0.920741,-0.000366,-0.004395,0.020809,1355
vjepa2_rep1,1,Q2,4,0.975769,0.973972,0.973413,0.975045,0.002355,0.001796,0.000724,1355
vjepa2_rep1,1,Q3,4,0.982419,0.979909,0.980974,0.98575,0.001445,0.00251,-0.003331,1354
vjepa2_rep1,1,Q4 (easiest),4,0.984955,0.981523,0.987386,0.994149,-0.002431,0.003432,-0.009194,1355
vjepa2_rep1,2,Q1 (hardest),1,0.956694,0.971267,0.974666,0.969055,-0.017972,-0.014572,-0.01236,1355
vjepa2_rep1,2,Q2,1,0.977749,0.98477,0.98824,0.989247,-0.010491,-0.00702,-0.011497,1355
vjepa2_rep1,2,Q3,1,0.982533,0.98747,0.991442,0.993181,-0.008909,-0.004937,-0.010648,1354
vjepa2_rep1,2,Q4 (easiest),1,0.98403,0.988065,0.994391,0.996565,-0.010361,-0.004035,-0.012535,1355
vjepa2_rep1,2,Q1 (hardest),2,0.9483,0.961187,0.959772,0.945297,-0.011471,-0.012887,0.003003,1355
vjepa2_rep1,2,Q2,2,0.977274,0.9812,0.982276,0.98308,-0.005002,-0.003926,-0.005806,1355
vjepa2_rep1,2,Q3,2,0.982228,0.985272,0.986998,0.989893,-0.00477,-0.003043,-0.007664,1354
vjepa2_rep1,2,Q4 (easiest),2,0.983744,0.98646,0.991292,0.995436,-0.007548,-0.002715,-0.011692,1355
vjepa2_rep1,2,Q1 (hardest),3,0.940076,0.95234,0.950179,0.927024,-0.010103,-0.012264,0.013052,1355
vjepa2_rep1,2,Q2,3,0.974274,0.977248,0.977419,0.977312,-0.003145,-0.002974,-0.003038,1355
vjepa2_rep1,2,Q3,3,0.981072,0.982214,0.983349,0.986961,-0.002277,-0.001143,-0.005889,1354
vjepa2_rep1,2,Q4 (easiest),3,0.984113,0.984306,0.989052,0.994437,-0.00494,-0.000194,-0.010325,1355
vjepa2_rep1,2,Q1 (hardest),4,0.932363,0.945661,0.94182,0.91245,-0.009457,-0.013298,0.019913,1355
vjepa2_rep1,2,Q2,4,0.971516,0.973545,0.972419,0.972371,-0.000902,-0.002029,-0.000855,1355
vjepa2_rep1,2,Q3,4,0.980106,0.980047,0.980354,0.984166,-0.000248,6e-05,-0.00406,1354
vjepa2_rep1,2,Q4 (easiest),4,0.984061,0.982241,0.986799,0.993515,-0.002739,0.001819,-0.009454,1355
vjepa2_rep64,0,Q1 (hardest),1,0.977452,0.98259,0.988374,0.977674,-0.010922,-0.005138,-0.000222,1355
vjepa2_rep64,0,Q2,1,0.985462,0.987928,0.994029,0.993255,-0.008567,-0.002466,-0.007793,1355
vjepa2_rep64,0,Q3,1,0.988115,0.989813,0.995521,0.996055,-0.007406,-0.001698,-0.00794,1354
vjepa2_rep64,0,Q4 (easiest),1,0.988866,0.990536,0.99686,0.998057,-0.007994,-0.00167,-0.009191,1355
vjepa2_rep64,0,Q1 (hardest),2,0.972521,0.975712,0.978372,0.95907,-0.005851,-0.003191,0.01345,1355
vjepa2_rep64,0,Q2,2,0.983865,0.985262,0.988208,0.986316,-0.004342,-0.001397,-0.002451,1355
vjepa2_rep64,0,Q3,2,0.987139,0.98735,0.991032,0.992091,-0.003893,-0.000211,-0.004952,1354
vjepa2_rep64,0,Q4 (easiest),2,0.988567,0.988446,0.994188,0.996158,-0.005621,0.000121,-0.007591,1355
vjepa2_rep64,0,Q1 (hardest),3,0.963846,0.967849,0.968293,0.941329,-0.004448,-0.004003,0.022517,1355
vjepa2_rep64,0,Q2,3,0.981184,0.98156,0.983216,0.980276,-0.002032,-0.000376,0.000908,1355
vjepa2_rep64,0,Q3,3,0.985783,0.984872,0.987473,0.988228,-0.00169,0.000911,-0.002445,1354
vjepa2_rep64,0,Q4 (easiest),3,0.98777,0.985225,0.992046,0.994446,-0.004276,0.002545,-0.006677,1355
vjepa2_rep64,0,Q1 (hardest),4,0.954114,0.960541,0.959508,0.926486,-0.005394,-0.006427,0.027627,1355
vjepa2_rep64,0,Q2,4,0.978015,0.977708,0.978946,0.975126,-0.000931,0.000307,0.002889,1355
vjepa2_rep64,0,Q3,4,0.984474,0.982777,0.984667,0.985121,-0.000193,0.001697,-0.000647,1354
vjepa2_rep64,0,Q4 (easiest),4,0.987034,0.982316,0.990278,0.993169,-0.003244,0.004718,-0.006135,1355
vjepa2_rep64,1,Q1 (hardest),1,0.977818,0.982784,0.988276,0.978773,-0.010458,-0.004965,-0.000954,1355
vjepa2_rep64,1,Q2,1,0.986063,0.987849,0.993986,0.993498,-0.007922,-0.001786,-0.007435,1355
vjepa2_rep64,1,Q3,1,0.98823,0.989698,0.995361,0.996249,-0.007131,-0.001468,-0.008019,1355
vjepa2_rep64,1,Q4 (easiest),1,0.990024,0.990357,0.996748,0.998154,-0.006723,-0.000332,-0.00813,1354
vjepa2_rep64,1,Q1 (hardest),2,0.973143,0.975723,0.978752,0.961,-0.005609,-0.00258,0.012143,1355
vjepa2_rep64,1,Q2,2,0.984644,0.985038,0.988258,0.986934,-0.003614,-0.000393,-0.002289,1355
vjepa2_rep64,1,Q3,2,0.987597,0.98771,0.991059,0.992479,-0.003461,-0.000112,-0.004882,1354
vjepa2_rep64,1,Q4 (easiest),2,0.989516,0.988651,0.994242,0.996351,-0.004725,0.000865,-0.006835,1355
vjepa2_rep64,1,Q1 (hardest),3,0.964698,0.96787,0.968909,0.943788,-0.00421,-0.003172,0.020911,1355
vjepa2_rep64,1,Q2,3,0.982034,0.981043,0.983318,0.981153,-0.001283,0.000992,0.000881,1355
vjepa2_rep64,1,Q3,3,0.986655,0.985326,0.987548,0.988793,-0.000893,0.001329,-0.002139,1354
vjepa2_rep64,1,Q4 (easiest),3,0.988865,0.985919,0.992103,0.9947,-0.003238,0.002945,-0.005836,1355
vjepa2_rep64,1,Q1 (hardest),4,0.954945,0.960409,0.960571,0.929146,-0.005626,-0.005465,0.025799,1355
vjepa2_rep64,1,Q2,4,0.979029,0.977392,0.979162,0.976267,-0.000133,0.001638,0.002762,1355
vjepa2_rep64,1,Q3,4,0.985526,0.98312,0.984881,0.985858,0.000645,0.002407,-0.000332,1354
vjepa2_rep64,1,Q4 (easiest),4,0.988396,0.983658,0.990468,0.993466,-0.002071,0.004738,-0.00507,1355
vjepa2_rep64,2,Q1 (hardest),1,0.97621,0.982216,0.98818,0.97808,-0.011971,-0.006007,-0.001871,1355
vjepa2_rep64,2,Q2,1,0.985215,0.987456,0.993892,0.993171,-0.008677,-0.002241,-0.007956,1355
vjepa2_rep64,2,Q3,1,0.98844,0.989495,0.995479,0.996063,-0.007039,-0.001055,-0.007623,1354
vjepa2_rep64,2,Q4 (easiest),1,0.98918,0.989837,0.996755,0.998067,-0.007575,-0.000657,-0.008886,1355
vjepa2_rep64,2,Q1 (hardest),2,0.971386,0.974805,0.977696,0.959548,-0.006309,-0.003419,0.011839,1355
vjepa2_rep64,2,Q2,2,0.98425,0.984682,0.988034,0.986261,-0.003784,-0.000432,-0.002012,1355
vjepa2_rep64,2,Q3,2,0.987618,0.987188,0.991066,0.992106,-0.003448,0.00043,-0.004488,1354
vjepa2_rep64,2,Q4 (easiest),2,0.988655,0.988172,0.994144,0.996185,-0.00549,0.000483,-0.00753,1355
vjepa2_rep64,2,Q1 (hardest),3,0.962891,0.966399,0.966977,0.941442,-0.004086,-0.003509,0.021449,1355
vjepa2_rep64,2,Q2,3,0.981346,0.980783,0.982807,0.980245,-0.00146,0.000564,0.001101,1355
vjepa2_rep64,2,Q3,3,0.986119,0.984887,0.987279,0.988268,-0.00116,0.001232,-0.00215,1354
vjepa2_rep64,2,Q4 (easiest),3,0.987913,0.985697,0.991713,0.994485,-0.0038,0.002216,-0.006571,1355
vjepa2_rep64,2,Q1 (hardest),4,0.952804,0.958491,0.958194,0.925944,-0.00539,-0.005688,0.02686,1355
vjepa2_rep64,2,Q2,4,0.978242,0.976972,0.978311,0.975132,-7e-05,0.00127,0.00311,1355
vjepa2_rep64,2,Q3,4,0.98478,0.982896,0.984332,0.98524,0.000449,0.001885,-0.00046,1354
vjepa2_rep64,2,Q4 (easiest),4,0.987096,0.983196,0.989606,0.993208,-0.002511,0.0039,-0.006113,1355
vq_track,0,Q1 (hardest),1,0.985714,0.987709,0.988319,0.987959,-0.002605,-0.001995,-0.002245,1355
vq_track,0,Q2,1,0.991617,0.994108,0.994428,0.99582,-0.002811,-0.002491,-0.004203,1355
vq_track,0,Q3,1,0.99412,0.99616,0.99664,0.997863,-0.00252,-0.00204,-0.003743,1354
vq_track,0,Q4 (easiest),1,0.992973,0.99619,0.997941,0.999381,-0.004968,-0.003216,-0.006408,1355
vq_track,0,Q1 (hardest),2,0.982014,0.982248,0.982964,0.9817,-0.00095,-0.000234,0.000314,1355
vq_track,0,Q2,2,0.991162,0.992003,0.992281,0.993866,-0.001119,-0.000841,-0.002703,1355
vq_track,0,Q3,2,0.993649,0.994836,0.995195,0.996904,-0.001545,-0.001187,-0.003255,1354
vq_track,0,Q4 (easiest),2,0.993112,0.99494,0.996874,0.999123,-0.003762,-0.001829,-0.006012,1355
vq_track,0,Q1 (hardest),3,0.978423,0.978945,0.978477,0.976642,-5.4e-05,-0.000522,0.001781,1355
vq_track,0,Q2,3,0.990495,0.990721,0.990852,0.992454,-0.000357,-0.000226,-0.001959,1355
vq_track,0,Q3,3,0.992955,0.993778,0.994149,0.996275,-0.001194,-0.000823,-0.00332,1354
vq_track,0,Q4 (easiest),3,0.992675,0.994165,0.996299,0.998926,-0.003625,-0.001491,-0.006251,1355
vq_track,0,Q1 (hardest),4,0.976633,0.975662,0.974721,0.972774,0.001912,0.00097,0.003858,1355
vq_track,0,Q2,4,0.989073,0.989415,0.989259,0.991225,-0.000186,-0.000342,-0.002152,1355
vq_track,0,Q3,4,0.992826,0.99286,0.992871,0.995694,-4.5e-05,-3.4e-05,-0.002868,1354
vq_track,0,Q4 (easiest),4,0.992637,0.993871,0.995855,0.998782,-0.003218,-0.001234,-0.006144,1355
vq_track,1,Q1 (hardest),1,0.984847,0.987964,0.987718,0.987959,-0.002871,-0.003117,-0.003112,1355
vq_track,1,Q2,1,0.991459,0.994061,0.994295,0.99582,-0.002836,-0.002603,-0.004361,1355
vq_track,1,Q3,1,0.993629,0.996122,0.996595,0.997863,-0.002965,-0.002493,-0.004234,1354
vq_track,1,Q4 (easiest),1,0.991402,0.996185,0.997446,0.999381,-0.006044,-0.004783,-0.00798,1355
vq_track,1,Q1 (hardest),2,0.981184,0.983125,0.982463,0.9817,-0.001279,-0.001941,-0.000517,1355
vq_track,1,Q2,2,0.99023,0.992116,0.991949,0.993866,-0.001719,-0.001886,-0.003635,1355
vq_track,1,Q3,2,0.993512,0.994665,0.99505,0.996904,-0.001538,-0.001153,-0.003392,1354
vq_track,1,Q4 (easiest),2,0.991356,0.995076,0.996522,0.999123,-0.005167,-0.00372,-0.007768,1355
vq_track,1,Q1 (hardest),3,0.977842,0.979211,0.977635,0.976642,0.000207,-0.001369,0.0012,1355
vq_track,1,Q2,3,0.989783,0.990316,0.990563,0.992454,-0.00078,-0.000533,-0.002671,1355
vq_track,1,Q3,3,0.99283,0.99387,0.994001,0.996275,-0.001171,-0.001039,-0.003444,1354
vq_track,1,Q4 (easiest),3,0.991247,0.99326,0.99533,0.998926,-0.004083,-0.002013,-0.007678,1355
vq_track,1,Q1 (hardest),4,0.975988,0.976556,0.974639,0.972774,0.001349,-0.000568,0.003213,1355
vq_track,1,Q2,4,0.988784,0.988901,0.988673,0.991225,0.000111,-0.000116,-0.002441,1355
vq_track,1,Q3,4,0.992689,0.992809,0.992846,0.995694,-0.000157,-0.00012,-0.003006,1354
vq_track,1,Q4 (easiest),4,0.991035,0.992518,0.994798,0.998782,-0.003763,-0.001483,-0.007747,1355
vq_track,2,Q1 (hardest),1,0.98488,0.987752,0.987845,0.987959,-0.002966,-0.002872,-0.00308,1355
vq_track,2,Q2,1,0.991562,0.994138,0.994421,0.99582,-0.00286,-0.002576,-0.004258,1355
vq_track,2,Q3,1,0.994089,0.99616,0.996638,0.997863,-0.002549,-0.002071,-0.003774,1354
vq_track,2,Q4 (easiest),1,0.990782,0.996049,0.997892,0.999381,-0.007111,-0.005268,-0.0086,1355
vq_track,2,Q1 (hardest),2,0.981213,0.982975,0.982872,0.9817,-0.001658,-0.001762,-0.000487,1355
vq_track,2,Q2,2,0.990652,0.992141,0.992223,0.993866,-0.00157,-0.001489,-0.003213,1355
vq_track,2,Q3,2,0.993591,0.995055,0.995162,0.996904,-0.001572,-0.001464,-0.003313,1354
vq_track,2,Q4 (easiest),2,0.990211,0.995077,0.99685,0.999123,-0.006639,-0.004866,-0.008912,1355
vq_track,2,Q1 (hardest),3,0.978428,0.979011,0.978558,0.976642,-0.00013,-0.000583,0.001786,1355
vq_track,2,Q2,3,0.989923,0.990537,0.990617,0.992454,-0.000694,-0.000614,-0.002531,1355
vq_track,2,Q3,3,0.993231,0.993934,0.994084,0.996275,-0.000853,-0.000703,-0.003043,1354
vq_track,2,Q4 (easiest),3,0.990159,0.994556,0.996026,0.998926,-0.005868,-0.004397,-0.008767,1355
vq_track,2,Q1 (hardest),4,0.975325,0.976253,0.975107,0.972774,0.000218,-0.000929,0.00255,1355
vq_track,2,Q2,4,0.988874,0.989092,0.988832,0.991225,4.2e-05,-0.000218,-0.002351,1355
vq_track,2,Q3,4,0.992954,0.992781,0.992933,0.995694,2.1e-05,0.000173,-0.002741,1354
vq_track,2,Q4 (easiest),4,0.989671,0.993784,0.995549,0.998782,-0.005878,-0.004112,-0.00911,1355
