encoder,quartile,horizon,dit_x0_cossim,mlp_fair_cossim,mlp_residual_cossim,copy_cossim,dit_minus_mlp_residual,dit_minus_mlp_fair,dit_minus_copy,n_windows,n_seeds
clip_b32,Q1 (hardest),1,0.8974320292472839,0.9165999889373779,0.9220960140228271,0.9229109883308411,-0.02466299943625927,-0.019168000668287277,-0.025477999821305275,1355,3
clip_b32,Q1 (hardest),2,0.8895210027694702,0.9050620198249817,0.8967239856719971,0.8965259790420532,-0.007203000131994486,-0.015541000291705132,-0.0070050000213086605,1355,3
clip_b32,Q1 (hardest),3,0.8831449747085571,0.896481990814209,0.8822749853134155,0.8805310130119324,0.0008689999813213944,-0.01333799958229065,0.0026140001136809587,1355,3
clip_b32,Q1 (hardest),4,0.8788210153579712,0.8900949954986572,0.8717269897460938,0.8685150146484375,0.0070940000005066395,-0.011273999698460102,0.010305999778211117,1355,3
clip_b32,Q2,1,0.9171739816665649,0.9341980218887329,0.9468209743499756,0.9538789987564087,-0.02964700013399124,-0.017023999243974686,-0.03670499846339226,1355,3
clip_b32,Q2,2,0.9144539833068848,0.9287980198860168,0.9281780123710632,0.9377480149269104,-0.013722999952733517,-0.014343000017106533,-0.023293999955058098,1355,3
clip_b32,Q2,3,0.911450982093811,0.9221159815788269,0.9157299995422363,0.9257609844207764,-0.004279000218957663,-0.010665000416338444,-0.014310999773442745,1355,3
clip_b32,Q2,4,0.9085339903831482,0.9165610074996948,0.907505989074707,0.9165099859237671,0.0010270000202581286,-0.008027000352740288,-0.00797600019723177,1355,3
clip_b32,Q3,1,0.9293169975280762,0.9444190263748169,0.9595649838447571,0.9683409929275513,-0.03024899959564209,-0.01510199997574091,-0.039023999124765396,1354,3
clip_b32,Q3,2,0.9272720217704773,0.9396650195121765,0.9433119893074036,0.9562060236930847,-0.016040999442338943,-0.012393999844789505,-0.02893500030040741,1354,3
clip_b32,Q3,3,0.9245150089263916,0.9337180256843567,0.9321879744529724,0.9473379850387573,-0.007672000210732222,-0.009202999994158745,-0.022823000326752663,1354,3
clip_b32,Q3,4,0.9226049780845642,0.9288750290870667,0.9258270263671875,0.9408000111579895,-0.0032220000866800547,-0.0062699997797608376,-0.018194999545812607,1354,3
clip_b32,Q4 (easiest),1,0.9344409704208374,0.9480090141296387,0.9746009707450867,0.9860529899597168,-0.040160998702049255,-0.013567999936640263,-0.05161299929022789,1355,3
clip_b32,Q4 (easiest),2,0.9342960119247437,0.9453499913215637,0.9625049829483032,0.9811969995498657,-0.028209000825881958,-0.01105399988591671,-0.046900998800992966,1355,3
clip_b32,Q4 (easiest),3,0.9340419769287109,0.9407550096511841,0.9539690017700195,0.9771929979324341,-0.019927000626921654,-0.006713000126183033,-0.043150998651981354,1355,3
clip_b32,Q4 (easiest),4,0.9328969717025757,0.9355120062828064,0.9478279948234558,0.9740200042724609,-0.014930999837815762,-0.0026149998884648085,-0.04112299904227257,1355,3
dino_vits14,Q1 (hardest),1,0.8059579730033875,0.8366400003433228,0.8714939951896667,0.8775680065155029,-0.06553500145673752,-0.030681999400258064,-0.0716089978814125,1355,3
dino_vits14,Q1 (hardest),2,0.7814189791679382,0.8053249716758728,0.8041120171546936,0.8133350014686584,-0.022693000733852386,-0.023905999958515167,-0.031915999948978424,1355,3
dino_vits14,Q1 (hardest),3,0.759913980960846,0.7793279886245728,0.7574520111083984,0.7645040154457092,0.0024610001128166914,-0.01941400021314621,-0.0045900000259280205,1355,3
dino_vits14,Q1 (hardest),4,0.7375620007514954,0.7573720216751099,0.7250109910964966,0.7263860106468201,0.012551000341773033,-0.01981000043451786,0.011176000349223614,1355,3
dino_vits14,Q2,1,0.8430749773979187,0.8682829737663269,0.9145280122756958,0.9263849854469299,-0.07145299762487411,-0.0252080000936985,-0.08330900222063065,1355,3
dino_vits14,Q2,2,0.8369410037994385,0.8553670048713684,0.8686879873275757,0.8922240138053894,-0.0317469984292984,-0.018425999209284782,-0.055282000452280045,1355,3
dino_vits14,Q2,3,0.8270639777183533,0.839847981929779,0.8354849815368652,0.865464985370636,-0.008421000093221664,-0.012783999554812908,-0.03840100020170212,1355,3
dino_vits14,Q2,4,0.8177120089530945,0.826225996017456,0.8133249878883362,0.8430879712104797,0.004387000110000372,-0.008514000102877617,-0.02537599951028824,1355,3
dino_vits14,Q3,1,0.8649550080299377,0.8833940029144287,0.9330580234527588,0.9464870095252991,-0.06810300052165985,-0.018439000472426414,-0.08153200149536133,1354,3
dino_vits14,Q3,2,0.8604170083999634,0.873956024646759,0.8954439759254456,0.9227529764175415,-0.03502799943089485,-0.013539000414311886,-0.0623369999229908,1354,3
dino_vits14,Q3,3,0.8546109795570374,0.8609359860420227,0.8674830198287964,0.9035999774932861,-0.012873000465333462,-0.006326000206172466,-0.048990000039339066,1354,3
dino_vits14,Q3,4,0.8485770225524902,0.8501819968223572,0.848800003528595,0.8878499865531921,-0.0002229999954579398,-0.0016060000052675605,-0.03927300125360489,1354,3
dino_vits14,Q4 (easiest),1,0.8699340224266052,0.8797850012779236,0.9596740007400513,0.978941023349762,-0.08974000066518784,-0.009851000271737576,-0.10900700092315674,1355,3
dino_vits14,Q4 (easiest),2,0.8684269785881042,0.871399998664856,0.9282230138778687,0.9693719744682312,-0.05979600176215172,-0.0029730000533163548,-0.10094500333070755,1355,3
dino_vits14,Q4 (easiest),3,0.8672699928283691,0.8601269721984863,0.9035680294036865,0.9613940119743347,-0.036299001425504684,0.007143000140786171,-0.09412399679422379,1355,3
dino_vits14,Q4 (easiest),4,0.8675299882888794,0.850907027721405,0.8897870182991028,0.954541027545929,-0.022257000207901,0.0166229996830225,-0.08701100200414658,1355,3
vit_s16,Q1 (hardest),1,0.8003349900245667,0.8437719941139221,0.8579639792442322,0.8546670079231262,-0.05762900039553642,-0.04343700036406517,-0.05433199927210808,1355,3
vit_s16,Q1 (hardest),2,0.7865139842033386,0.8243110179901123,0.8095070123672485,0.8008409738540649,-0.022993000224232674,-0.037797000259160995,-0.014326999895274639,1355,3
vit_s16,Q1 (hardest),3,0.7752670049667358,0.8086450099945068,0.7803149819374084,0.7657859921455383,-0.0050490000285208225,-0.0333780013024807,0.009480999782681465,1355,3
vit_s16,Q1 (hardest),4,0.762024998664856,0.7956730127334595,0.762345016002655,0.7416219711303711,-0.00031999999191612005,-0.03364799916744232,0.020402999594807625,1355,3
vit_s16,Q2,1,0.8407629728317261,0.8787009716033936,0.9070309996604919,0.916130006313324,-0.06626900285482407,-0.03793900087475777,-0.07536700367927551,1355,3
vit_s16,Q2,2,0.8347449898719788,0.8673319816589355,0.8690969944000244,0.882157027721405,-0.034352000802755356,-0.032586999237537384,-0.047412000596523285,1355,3
vit_s16,Q2,3,0.827688992023468,0.852940022945404,0.8432390093803406,0.8575479984283447,-0.015549999661743641,-0.025250999256968498,-0.02985900081694126,1355,3
vit_s16,Q2,4,0.8195649981498718,0.8420739769935608,0.8263949751853943,0.8387020230293274,-0.006829999852925539,-0.022508999332785606,-0.019137000665068626,1355,3
vit_s16,Q3,1,0.8707829713821411,0.9008169770240784,0.9317759871482849,0.9426659941673279,-0.060993000864982605,-0.030034000054001808,-0.07188200205564499,1354,3
vit_s16,Q3,2,0.8631269931793213,0.888625979423523,0.8994489908218384,0.919439971446991,-0.03632200136780739,-0.025498999282717705,-0.05631300061941147,1354,3
vit_s16,Q3,3,0.8583269715309143,0.8775249719619751,0.8779460191726685,0.9018309712409973,-0.01961899921298027,-0.019197000190615654,-0.04350399971008301,1354,3
vit_s16,Q3,4,0.8548280000686646,0.8697299957275391,0.8649089932441711,0.8878039717674255,-0.010080999694764614,-0.014902999624609947,-0.03297699987888336,1354,3
vit_s16,Q4 (easiest),1,0.8787950277328491,0.8996840119361877,0.9575350284576416,0.9771620035171509,-0.07874000072479248,-0.02088800072669983,-0.09836699813604355,1355,3
vit_s16,Q4 (easiest),2,0.878259003162384,0.8940600156784058,0.9322490096092224,0.967976987361908,-0.05398999899625778,-0.015800999477505684,-0.08971799910068512,1355,3
vit_s16,Q4 (easiest),3,0.8785110116004944,0.8843280076980591,0.914214015007019,0.9609209895133972,-0.03570299968123436,-0.005816999822854996,-0.08241000026464462,1355,3
vit_s16,Q4 (easiest),4,0.8762750029563904,0.8762590289115906,0.9038209915161133,0.9545109868049622,-0.027545999735593796,1.5999999959603883e-05,-0.07823599874973297,1355,3
vjepa2_rep1,Q1 (hardest),1,0.9608830213546753,0.9714030027389526,0.9754400253295898,0.9702379703521729,-0.014556000009179115,-0.010518999770283699,-0.009353999979794025,1355,3
vjepa2_rep1,Q1 (hardest),2,0.952226996421814,0.9612389802932739,0.9609439969062805,0.9474530220031738,-0.008716000244021416,-0.00901199970394373,0.004774000030010939,1355,3
vjepa2_rep1,Q1 (hardest),3,0.9443380236625671,0.9533079862594604,0.9512670040130615,0.930042028427124,-0.006928999908268452,-0.008969999849796295,0.014295999892055988,1355,3
vjepa2_rep1,Q1 (hardest),4,0.9361159801483154,0.9464870095252991,0.9432129859924316,0.9163489937782288,-0.007096999790519476,-0.010370999574661255,0.019766999408602715,1355,3
vjepa2_rep1,Q2,1,0.979889988899231,0.9850249886512756,0.9885450005531311,0.9897819757461548,-0.008654999546706676,-0.005133999977260828,-0.009890999644994736,1355,3
vjepa2_rep1,Q2,2,0.9787529706954956,0.9815199971199036,0.9826120138168335,0.9838830232620239,-0.0038590000476688147,-0.0027660001069307327,-0.0051299999468028545,1355,3
vjepa2_rep1,Q2,3,0.9762560129165649,0.9777479767799377,0.9780480265617371,0.9784179925918579,-0.0017920000245794654,-0.001491999952122569,-0.0021619999315589666,1355,3
vjepa2_rep1,Q2,4,0.9738799929618835,0.9741140007972717,0.9734060168266296,0.9736840128898621,0.0004729999927803874,-0.00023400000645779073,0.000195999993593432,1355,3
vjepa2_rep1,Q3,1,0.9843159914016724,0.9879440069198608,0.9917240142822266,0.9935309886932373,-0.007408000063151121,-0.0036279999185353518,-0.009213999845087528,1354,3
vjepa2_rep1,Q3,2,0.9837039709091187,0.9855989813804626,0.987309992313385,0.9904080033302307,-0.0036059999838471413,-0.0018939999863505363,-0.006703999824821949,1354,3
vjepa2_rep1,Q3,3,0.9825249910354614,0.9827970266342163,0.983892023563385,0.9876099824905396,-0.001366000040434301,-0.00027200000477023423,-0.0050849998369812965,1354,3
vjepa2_rep1,Q3,4,0.9814479947090149,0.9803670048713684,0.9809939861297607,0.9849420189857483,0.00045399999362416565,0.0010809999657794833,-0.0034940000623464584,1354,3
vjepa2_rep1,Q4 (easiest),1,0.9848700165748596,0.9882779717445374,0.9944009780883789,0.996737003326416,-0.009530999697744846,-0.003409000113606453,-0.011868000030517578,1355,3
vjepa2_rep1,Q4 (easiest),2,0.9848260283470154,0.9865300059318542,0.991578996181488,0.9956640005111694,-0.0067529999651014805,-0.0017040000529959798,-0.010838000103831291,1355,3
vjepa2_rep1,Q4 (easiest),3,0.9851199984550476,0.9846130013465881,0.9893749952316284,0.994700014591217,-0.004255000036209822,0.0005070000188425183,-0.009580000303685665,1355,3
vjepa2_rep1,Q4 (easiest),4,0.9848430156707764,0.9821599721908569,0.9872450232505798,0.9938200116157532,-0.0024029999040067196,0.002681999932974577,-0.008976999670267105,1355,3
vjepa2_rep64,Q1 (hardest),1,0.9771599769592285,0.9825299978256226,0.988277018070221,0.9781759977340698,-0.011117000132799149,-0.005369999911636114,-0.0010160000529140234,1355,3
vjepa2_rep64,Q1 (hardest),2,0.972350001335144,0.9754130244255066,0.9782729744911194,0.9598730206489563,-0.005923000164330006,-0.003063000040128827,0.012477000243961811,1355,3
vjepa2_rep64,Q1 (hardest),3,0.963811993598938,0.9673730134963989,0.9680600166320801,0.9421859979629517,-0.004248000215739012,-0.003561000106856227,0.021625999361276627,1355,3
vjepa2_rep64,Q1 (hardest),4,0.9539539813995361,0.9598140120506287,0.9594240188598633,0.927191972732544,-0.005470000207424164,-0.005859999917447567,0.02676199935376644,1355,3
vjepa2_rep64,Q2,1,0.9855800271034241,0.9877439737319946,0.9939690232276917,0.9933080077171326,-0.008388999849557877,-0.0021639999467879534,-0.007728000171482563,1355,3
vjepa2_rep64,Q2,2,0.9842529892921448,0.9849939942359924,0.9881669878959656,0.9865040183067322,-0.003913000226020813,-0.0007409999961964786,-0.0022509999107569456,1355,3
vjepa2_rep64,Q2,3,0.9815210103988647,0.981128990650177,0.9831140041351318,0.9805579781532288,-0.0015920000150799751,0.0003929999948013574,0.0009629999985918403,1355,3
vjepa2_rep64,Q2,4,0.9784290194511414,0.9773569703102112,0.9788060188293457,0.9755079746246338,-0.00037799999699927866,0.0010720000136643648,0.0029200001154094934,1355,3
vjepa2_rep64,Q3,1,0.9882619976997375,0.9896690249443054,0.9954540133476257,0.9961220026016235,-0.007191999815404415,-0.0014070000033825636,-0.007860999554395676,1354,3
vjepa2_rep64,Q3,2,0.9874510169029236,0.9874160289764404,0.991051971912384,0.9922249913215637,-0.0036009999457746744,3.600000127335079e-05,-0.004774000030010939,1354,3
vjepa2_rep64,Q3,3,0.9861860275268555,0.9850280284881592,0.9874330163002014,0.9884300231933594,-0.001247999956831336,0.0011569999624043703,-0.002245000097900629,1354,3
vjepa2_rep64,Q3,4,0.9849269986152649,0.9829310178756714,0.9846270084381104,0.9854059815406799,0.0003000000142492354,0.001996000064536929,-0.0004799999878741801,1354,3
vjepa2_rep64,Q4 (easiest),1,0.9893569946289062,0.9902430176734924,0.9967880249023438,0.9980930089950562,-0.007431000005453825,-0.0008859999943524599,-0.008736000396311283,1355,3
vjepa2_rep64,Q4 (easiest),2,0.9889129996299744,0.9884229898452759,0.9941909909248352,0.9962310194969177,-0.005278999917209148,0.0004900000058114529,-0.007319000083953142,1355,3
vjepa2_rep64,Q4 (easiest),3,0.9881830215454102,0.985614001750946,0.9919540286064148,0.9945440292358398,-0.003771000076085329,0.0025690000038594007,-0.006360999774187803,1355,3
vjepa2_rep64,Q4 (easiest),4,0.98750901222229,0.9830570220947266,0.9901170134544373,0.9932810068130493,-0.002609000075608492,0.00445199990645051,-0.005772999953478575,1355,3
vq_track,Q1 (hardest),1,0.9851469993591309,0.9878079891204834,0.9879609942436218,0.9879590272903442,-0.002814000006765127,-0.00266100000590086,-0.0028119999915361404,1355,3
vq_track,Q1 (hardest),2,0.981469988822937,0.9827830195426941,0.9827659726142883,0.9817000031471252,-0.0012959999730810523,-0.0013119999784976244,-0.0002300000051036477,1355,3
vq_track,Q1 (hardest),3,0.9782310128211975,0.9790560007095337,0.9782230257987976,0.9766420125961304,7.999999979801942e-06,-0.0008249999955296516,0.001588999992236495,1355,3
vq_track,Q1 (hardest),4,0.9759820103645325,0.976157009601593,0.9748219847679138,0.9727740287780762,0.0011599999852478504,-0.00017600000137463212,0.003206999972462654,1355,3
vq_track,Q2,1,0.9915459752082825,0.9941020011901855,0.9943810105323792,0.9958199858665466,-0.0028359999414533377,-0.0025569999124854803,-0.004273999948054552,1355,3
vq_track,Q2,2,0.990680992603302,0.9920870065689087,0.9921510219573975,0.9938660264015198,-0.0014690000098198652,-0.0014049999881535769,-0.0031840000301599503,1355,3
vq_track,Q2,3,0.9900670051574707,0.9905250072479248,0.990676999092102,0.9924539923667908,-0.0006099999882280827,-0.0004579999949783087,-0.0023870000150054693,1355,3
vq_track,Q2,4,0.9889100193977356,0.9891359806060791,0.9889209866523743,0.991225004196167,-1.1000000085914508e-05,-0.00022499999613501132,-0.002314999932423234,1355,3
vq_track,Q3,1,0.9939460158348083,0.9961469769477844,0.9966239929199219,0.9978629946708679,-0.0026779999025166035,-0.0022009999956935644,-0.003916999790817499,1354,3
vq_track,Q3,2,0.9935839772224426,0.9948520064353943,0.995136022567749,0.9969040155410767,-0.001551999943330884,-0.0012679999927058816,-0.0033199999015778303,1354,3
vq_track,Q3,3,0.9930049777030945,0.9938610196113586,0.9940779805183411,0.996275007724762,-0.0010730000212788582,-0.0008549999911338091,-0.0032689999788999557,1354,3
vq_track,Q3,4,0.9928230047225952,0.9928169846534729,0.992883026599884,0.9956939816474915,-5.999999848427251e-05,6.000000212225132e-06,-0.0028719999827444553,1354,3
vq_track,Q4 (easiest),1,0.9917190074920654,0.9961410164833069,0.997759997844696,0.9993810057640076,-0.006041000131517649,-0.004422000143676996,-0.007662999909371138,1355,3
vq_track,Q4 (easiest),2,0.9915599822998047,0.9950309991836548,0.9967489838600159,0.9991229772567749,-0.00518900016322732,-0.0034719998948276043,-0.007563999854028225,1355,3
vq_track,Q4 (easiest),3,0.9913600087165833,0.9939939975738525,0.9958850145339966,0.9989259839057922,-0.004525000229477882,-0.0026340000331401825,-0.007565000094473362,1355,3
vq_track,Q4 (easiest),4,0.9911140203475952,0.9933909773826599,0.9954010248184204,0.9987819790840149,-0.0042860000394284725,-0.00227600010111928,-0.007666999939829111,1355,3
