copy_cossim,cossim,encoder,horizon_step,horizon_trained,model,n_windows,seed,source
0.952793,0.962873,vjepa2_rep64,8,16,mlp_fair,3619,1,da9
0.950178,0.961194,vjepa2_rep64,9,16,mlp_fair,3619,1,da9
0.947649,0.959706,vjepa2_rep64,10,16,mlp_fair,3619,1,da9
0.945522,0.958335,vjepa2_rep64,11,16,mlp_fair,3619,1,da9
0.943567,0.956902,vjepa2_rep64,12,16,mlp_fair,3619,1,da9
0.94181,0.955544,vjepa2_rep64,13,16,mlp_fair,3619,1,da9
0.940015,0.953897,vjepa2_rep64,14,16,mlp_fair,3619,1,da9
0.938468,0.952306,vjepa2_rep64,15,16,mlp_fair,3619,1,da9
0.937073,0.951022,vjepa2_rep64,16,16,mlp_fair,3619,1,da9
0.990656,0.993345,vjepa2_rep64,1,16,mlp_residual,3619,1,da9
0.982662,0.986837,vjepa2_rep64,2,16,mlp_residual,3619,1,da9
0.975322,0.980645,vjepa2_rep64,3,16,mlp_residual,3619,1,da9
0.969279,0.975733,vjepa2_rep64,4,16,mlp_residual,3619,1,da9
0.96407,0.97182,vjepa2_rep64,5,16,mlp_residual,3619,1,da9
0.959721,0.968644,vjepa2_rep64,6,16,mlp_residual,3619,1,da9
0.955943,0.965833,vjepa2_rep64,7,16,mlp_residual,3619,1,da9
0.952793,0.963434,vjepa2_rep64,8,16,mlp_residual,3619,1,da9
0.950178,0.961381,vjepa2_rep64,9,16,mlp_residual,3619,1,da9
0.947649,0.959498,vjepa2_rep64,10,16,mlp_residual,3619,1,da9
0.945522,0.957861,vjepa2_rep64,11,16,mlp_residual,3619,1,da9
0.943567,0.956363,vjepa2_rep64,12,16,mlp_residual,3619,1,da9
0.94181,0.954849,vjepa2_rep64,13,16,mlp_residual,3619,1,da9
0.940015,0.95297,vjepa2_rep64,14,16,mlp_residual,3619,1,da9
0.938468,0.951165,vjepa2_rep64,15,16,mlp_residual,3619,1,da9
0.937073,0.949784,vjepa2_rep64,16,16,mlp_residual,3619,1,da9
0.990356,0.956849,vjepa2_rep64,1,16,dit_x0,3619,2,da9
0.982036,0.957347,vjepa2_rep64,2,16,dit_x0,3619,2,da9
0.974389,0.956057,vjepa2_rep64,3,16,dit_x0,3619,2,da9
0.96806,0.955437,vjepa2_rep64,4,16,dit_x0,3619,2,da9
0.962594,0.954076,vjepa2_rep64,5,16,dit_x0,3619,2,da9
0.958006,0.953652,vjepa2_rep64,6,16,dit_x0,3619,2,da9
0.95404,0.953024,vjepa2_rep64,7,16,dit_x0,3619,2,da9
0.95069,0.952236,vjepa2_rep64,8,16,dit_x0,3619,2,da9
0.947921,0.951427,vjepa2_rep64,9,16,dit_x0,3619,2,da9
0.945308,0.949371,vjepa2_rep64,10,16,dit_x0,3619,2,da9
0.943127,0.948743,vjepa2_rep64,11,16,dit_x0,3619,2,da9
0.941083,0.947634,vjepa2_rep64,12,16,dit_x0,3619,2,da9
0.939274,0.946032,vjepa2_rep64,13,16,dit_x0,3619,2,da9
0.937434,0.945414,vjepa2_rep64,14,16,dit_x0,3619,2,da9
0.935834,0.944446,vjepa2_rep64,15,16,dit_x0,3619,2,da9
0.934344,0.943483,vjepa2_rep64,16,16,dit_x0,3619,2,da9
,0.990356,vjepa2_rep64,1,16,copy,3619,2,da9
,0.982036,vjepa2_rep64,2,16,copy,3619,2,da9
,0.974389,vjepa2_rep64,3,16,copy,3619,2,da9
,0.96806,vjepa2_rep64,4,16,copy,3619,2,da9
,0.962594,vjepa2_rep64,5,16,copy,3619,2,da9
,0.958006,vjepa2_rep64,6,16,copy,3619,2,da9
,0.95404,vjepa2_rep64,7,16,copy,3619,2,da9
,0.95069,vjepa2_rep64,8,16,copy,3619,2,da9
,0.947921,vjepa2_rep64,9,16,copy,3619,2,da9
,0.945308,vjepa2_rep64,10,16,copy,3619,2,da9
,0.943127,vjepa2_rep64,11,16,copy,3619,2,da9
,0.941083,vjepa2_rep64,12,16,copy,3619,2,da9
,0.939274,vjepa2_rep64,13,16,copy,3619,2,da9
,0.937434,vjepa2_rep64,14,16,copy,3619,2,da9
,0.935834,vjepa2_rep64,15,16,copy,3619,2,da9
,0.934344,vjepa2_rep64,16,16,copy,3619,2,da9
0.990356,0.983372,vjepa2_rep64,1,16,mlp_fair,3619,2,da9
0.982036,0.980094,vjepa2_rep64,2,16,mlp_fair,3619,2,da9
0.974389,0.975955,vjepa2_rep64,3,16,mlp_fair,3619,2,da9
0.96806,0.972171,vjepa2_rep64,4,16,mlp_fair,3619,2,da9
0.962594,0.968838,vjepa2_rep64,5,16,mlp_fair,3619,2,da9
0.958006,0.966031,vjepa2_rep64,6,16,mlp_fair,3619,2,da9
0.95404,0.963617,vjepa2_rep64,7,16,mlp_fair,3619,2,da9
0.95069,0.96144,vjepa2_rep64,8,16,mlp_fair,3619,2,da9
0.947921,0.959441,vjepa2_rep64,9,16,mlp_fair,3619,2,da9
0.945308,0.957629,vjepa2_rep64,10,16,mlp_fair,3619,2,da9
0.943127,0.95601,vjepa2_rep64,11,16,mlp_fair,3619,2,da9
0.941083,0.954515,vjepa2_rep64,12,16,mlp_fair,3619,2,da9
0.939274,0.953032,vjepa2_rep64,13,16,mlp_fair,3619,2,da9
0.937434,0.951264,vjepa2_rep64,14,16,mlp_fair,3619,2,da9
0.935834,0.949564,vjepa2_rep64,15,16,mlp_fair,3619,2,da9
0.934344,0.948323,vjepa2_rep64,16,16,mlp_fair,3619,2,da9
0.990356,0.993097,vjepa2_rep64,1,16,mlp_residual,3619,2,da9
0.982036,0.98628,vjepa2_rep64,2,16,mlp_residual,3619,2,da9
0.974389,0.979736,vjepa2_rep64,3,16,mlp_residual,3619,2,da9
0.96806,0.974614,vjepa2_rep64,4,16,mlp_residual,3619,2,da9
0.962594,0.970376,vjepa2_rep64,5,16,mlp_residual,3619,2,da9
0.958006,0.966804,vjepa2_rep64,6,16,mlp_residual,3619,2,da9
0.95404,0.9639,vjepa2_rep64,7,16,mlp_residual,3619,2,da9
0.95069,0.961319,vjepa2_rep64,8,16,mlp_residual,3619,2,da9
0.947921,0.95933,vjepa2_rep64,9,16,mlp_residual,3619,2,da9
0.945308,0.957551,vjepa2_rep64,10,16,mlp_residual,3619,2,da9
0.943127,0.955987,vjepa2_rep64,11,16,mlp_residual,3619,2,da9
0.941083,0.954375,vjepa2_rep64,12,16,mlp_residual,3619,2,da9
0.939274,0.95269,vjepa2_rep64,13,16,mlp_residual,3619,2,da9
0.937434,0.95073,vjepa2_rep64,14,16,mlp_residual,3619,2,da9
0.935834,0.948948,vjepa2_rep64,15,16,mlp_residual,3619,2,da9
0.934344,0.947594,vjepa2_rep64,16,16,mlp_residual,3619,2,da9
0.995237,0.971527,vq_track,1,8,dit_x0,4819,0,da9
0.992896,0.971085,vq_track,2,8,dit_x0,4819,0,da9
0.991126,0.970362,vq_track,3,8,dit_x0,4819,0,da9
0.989723,0.970215,vq_track,4,8,dit_x0,4819,0,da9
0.988472,0.969884,vq_track,5,8,dit_x0,4819,0,da9
0.987333,0.969527,vq_track,6,8,dit_x0,4819,0,da9
0.986297,0.968947,vq_track,7,8,dit_x0,4819,0,da9
0.985321,0.96856,vq_track,8,8,dit_x0,4819,0,da9
,0.995237,vq_track,1,8,copy,4819,0,da9
,0.992896,vq_track,2,8,copy,4819,0,da9
,0.991126,vq_track,3,8,copy,4819,0,da9
,0.989723,vq_track,4,8,copy,4819,0,da9
,0.988472,vq_track,5,8,copy,4819,0,da9
,0.987333,vq_track,6,8,copy,4819,0,da9
,0.986297,vq_track,7,8,copy,4819,0,da9
,0.985321,vq_track,8,8,copy,4819,0,da9
0.995237,0.993948,vq_track,1,8,mlp_fair,4819,0,da9
0.992896,0.991915,vq_track,2,8,mlp_fair,4819,0,da9
0.991126,0.99015,vq_track,3,8,mlp_fair,4819,0,da9
0.989723,0.988591,vq_track,4,8,mlp_fair,4819,0,da9
0.988472,0.987266,vq_track,5,8,mlp_fair,4819,0,da9
0.987333,0.986285,vq_track,6,8,mlp_fair,4819,0,da9
0.986297,0.985467,vq_track,7,8,mlp_fair,4819,0,da9
0.985321,0.984786,vq_track,8,8,mlp_fair,4819,0,da9
0.995237,0.994878,vq_track,1,8,mlp_residual,4819,0,da9
0.992896,0.992249,vq_track,2,8,mlp_residual,4819,0,da9
0.991126,0.990382,vq_track,3,8,mlp_residual,4819,0,da9
0.989723,0.989017,vq_track,4,8,mlp_residual,4819,0,da9
0.988472,0.987765,vq_track,5,8,mlp_residual,4819,0,da9
0.987333,0.986467,vq_track,6,8,mlp_residual,4819,0,da9
0.986297,0.985439,vq_track,7,8,mlp_residual,4819,0,da9
0.985321,0.984399,vq_track,8,8,mlp_residual,4819,0,da9
0.995237,0.986054,vq_track,1,8,dit_x0,4819,1,da9
0.992896,0.984893,vq_track,2,8,dit_x0,4819,1,da9
0.991126,0.984237,vq_track,3,8,dit_x0,4819,1,da9
0.989723,0.983417,vq_track,4,8,dit_x0,4819,1,da9
0.988472,0.98299,vq_track,5,8,dit_x0,4819,1,da9
0.987333,0.982376,vq_track,6,8,dit_x0,4819,1,da9
0.986297,0.981887,vq_track,7,8,dit_x0,4819,1,da9
0.985321,0.981357,vq_track,8,8,dit_x0,4819,1,da9
,0.995237,vq_track,1,8,copy,4819,1,da9
,0.992896,vq_track,2,8,copy,4819,1,da9
,0.991126,vq_track,3,8,copy,4819,1,da9
,0.989723,vq_track,4,8,copy,4819,1,da9
,0.988472,vq_track,5,8,copy,4819,1,da9
,0.987333,vq_track,6,8,copy,4819,1,da9
,0.986297,vq_track,7,8,copy,4819,1,da9
,0.985321,vq_track,8,8,copy,4819,1,da9
0.995237,0.993918,vq_track,1,8,mlp_fair,4819,1,da9
0.992896,0.991792,vq_track,2,8,mlp_fair,4819,1,da9
0.991126,0.989921,vq_track,3,8,mlp_fair,4819,1,da9
0.989723,0.988535,vq_track,4,8,mlp_fair,4819,1,da9
0.988472,0.987357,vq_track,5,8,mlp_fair,4819,1,da9
0.987333,0.986091,vq_track,6,8,mlp_fair,4819,1,da9
0.986297,0.985062,vq_track,7,8,mlp_fair,4819,1,da9
0.985321,0.984315,vq_track,8,8,mlp_fair,4819,1,da9
0.995237,0.994935,vq_track,1,8,mlp_residual,4819,1,da9
0.992896,0.992228,vq_track,2,8,mlp_residual,4819,1,da9
0.991126,0.990114,vq_track,3,8,mlp_residual,4819,1,da9
0.989723,0.988545,vq_track,4,8,mlp_residual,4819,1,da9
0.988472,0.987406,vq_track,5,8,mlp_residual,4819,1,da9
0.987333,0.986285,vq_track,6,8,mlp_residual,4819,1,da9
0.986297,0.985307,vq_track,7,8,mlp_residual,4819,1,da9
0.985321,0.984371,vq_track,8,8,mlp_residual,4819,1,da9
0.995237,0.981772,vq_track,1,8,dit_x0,4819,2,da9
0.992896,0.98075,vq_track,2,8,dit_x0,4819,2,da9
0.991126,0.979296,vq_track,3,8,dit_x0,4819,2,da9
0.989723,0.978381,vq_track,4,8,dit_x0,4819,2,da9
0.988472,0.977611,vq_track,5,8,dit_x0,4819,2,da9
0.987333,0.977214,vq_track,6,8,dit_x0,4819,2,da9
0.986297,0.976037,vq_track,7,8,dit_x0,4819,2,da9
0.985321,0.975433,vq_track,8,8,dit_x0,4819,2,da9
,0.995237,vq_track,1,8,copy,4819,2,da9
,0.992896,vq_track,2,8,copy,4819,2,da9
,0.991126,vq_track,3,8,copy,4819,2,da9
,0.989723,vq_track,4,8,copy,4819,2,da9
,0.988472,vq_track,5,8,copy,4819,2,da9
,0.987333,vq_track,6,8,copy,4819,2,da9
,0.986297,vq_track,7,8,copy,4819,2,da9
,0.985321,vq_track,8,8,copy,4819,2,da9
0.995237,0.994074,vq_track,1,8,mlp_fair,4819,2,da9
0.992896,0.991972,vq_track,2,8,mlp_fair,4819,2,da9
0.991126,0.990237,vq_track,3,8,mlp_fair,4819,2,da9
0.989723,0.988678,vq_track,4,8,mlp_fair,4819,2,da9
0.988472,0.987141,vq_track,5,8,mlp_fair,4819,2,da9
0.987333,0.986107,vq_track,6,8,mlp_fair,4819,2,da9
0.986297,0.985281,vq_track,7,8,mlp_fair,4819,2,da9
0.985321,0.984266,vq_track,8,8,mlp_fair,4819,2,da9
0.995237,0.995007,vq_track,1,8,mlp_residual,4819,2,da9
0.992896,0.992297,vq_track,2,8,mlp_residual,4819,2,da9
0.991126,0.990233,vq_track,3,8,mlp_residual,4819,2,da9
0.989723,0.988787,vq_track,4,8,mlp_residual,4819,2,da9
0.988472,0.987417,vq_track,5,8,mlp_residual,4819,2,da9
0.987333,0.98622,vq_track,6,8,mlp_residual,4819,2,da9
0.986297,0.985198,vq_track,7,8,mlp_residual,4819,2,da9
0.985321,0.984379,vq_track,8,8,mlp_residual,4819,2,da9
0.99534,0.978277,vq_track,1,16,dit_x0,3619,0,da9
0.992951,0.977092,vq_track,2,16,dit_x0,3619,0,da9
0.991208,0.976422,vq_track,3,16,dit_x0,3619,0,da9
0.989821,0.97586,vq_track,4,16,dit_x0,3619,0,da9
0.988595,0.97517,vq_track,5,16,dit_x0,3619,0,da9
0.987505,0.975183,vq_track,6,16,dit_x0,3619,0,da9
0.986523,0.974616,vq_track,7,16,dit_x0,3619,0,da9
0.98554,0.974295,vq_track,8,16,dit_x0,3619,0,da9
0.984686,0.974496,vq_track,9,16,dit_x0,3619,0,da9
0.98384,0.973711,vq_track,10,16,dit_x0,3619,0,da9
0.983082,0.97283,vq_track,11,16,dit_x0,3619,0,da9
0.982344,0.973573,vq_track,12,16,dit_x0,3619,0,da9
0.981686,0.972752,vq_track,13,16,dit_x0,3619,0,da9
0.980981,0.972033,vq_track,14,16,dit_x0,3619,0,da9
0.980431,0.972108,vq_track,15,16,dit_x0,3619,0,da9
0.979981,0.971451,vq_track,16,16,dit_x0,3619,0,da9
,0.99534,vq_track,1,16,copy,3619,0,da9
,0.992951,vq_track,2,16,copy,3619,0,da9
,0.991208,vq_track,3,16,copy,3619,0,da9
,0.989821,vq_track,4,16,copy,3619,0,da9
,0.988595,vq_track,5,16,copy,3619,0,da9
,0.987505,vq_track,6,16,copy,3619,0,da9
,0.986523,vq_track,7,16,copy,3619,0,da9
,0.98554,vq_track,8,16,copy,3619,0,da9
,0.984686,vq_track,9,16,copy,3619,0,da9
,0.98384,vq_track,10,16,copy,3619,0,da9
,0.983082,vq_track,11,16,copy,3619,0,da9
,0.982344,vq_track,12,16,copy,3619,0,da9
,0.981686,vq_track,13,16,copy,3619,0,da9
,0.980981,vq_track,14,16,copy,3619,0,da9
,0.980431,vq_track,15,16,copy,3619,0,da9
,0.979981,vq_track,16,16,copy,3619,0,da9
0.99534,0.993811,vq_track,1,16,mlp_fair,3619,0,da9
0.992951,0.991674,vq_track,2,16,mlp_fair,3619,0,da9
0.991208,0.99011,vq_track,3,16,mlp_fair,3619,0,da9
0.989821,0.988731,vq_track,4,16,mlp_fair,3619,0,da9
0.988595,0.98757,vq_track,5,16,mlp_fair,3619,0,da9
0.987505,0.986191,vq_track,6,16,mlp_fair,3619,0,da9
0.986523,0.985431,vq_track,7,16,mlp_fair,3619,0,da9
0.98554,0.984525,vq_track,8,16,mlp_fair,3619,0,da9
0.984686,0.984059,vq_track,9,16,mlp_fair,3619,0,da9
0.98384,0.983328,vq_track,10,16,mlp_fair,3619,0,da9
0.983082,0.982849,vq_track,11,16,mlp_fair,3619,0,da9
0.982344,0.982142,vq_track,12,16,mlp_fair,3619,0,da9
0.981686,0.981558,vq_track,13,16,mlp_fair,3619,0,da9
0.980981,0.980799,vq_track,14,16,mlp_fair,3619,0,da9
0.980431,0.980324,vq_track,15,16,mlp_fair,3619,0,da9
0.979981,0.979903,vq_track,16,16,mlp_fair,3619,0,da9
0.99534,0.995029,vq_track,1,16,mlp_residual,3619,0,da9
0.992951,0.992136,vq_track,2,16,mlp_residual,3619,0,da9
0.991208,0.990066,vq_track,3,16,mlp_residual,3619,0,da9
0.989821,0.988716,vq_track,4,16,mlp_residual,3619,0,da9
0.988595,0.987544,vq_track,5,16,mlp_residual,3619,0,da9
0.987505,0.986432,vq_track,6,16,mlp_residual,3619,0,da9
0.986523,0.985687,vq_track,7,16,mlp_residual,3619,0,da9
0.98554,0.984927,vq_track,8,16,mlp_residual,3619,0,da9
0.984686,0.984345,vq_track,9,16,mlp_residual,3619,0,da9
0.98384,0.983505,vq_track,10,16,mlp_residual,3619,0,da9
0.983082,0.982705,vq_track,11,16,mlp_residual,3619,0,da9
0.982344,0.982182,vq_track,12,16,mlp_residual,3619,0,da9
0.981686,0.981782,vq_track,13,16,mlp_residual,3619,0,da9
0.980981,0.981168,vq_track,14,16,mlp_residual,3619,0,da9
0.980431,0.980487,vq_track,15,16,mlp_residual,3619,0,da9
0.979981,0.980019,vq_track,16,16,mlp_residual,3619,0,da9
0.99534,0.983816,vq_track,1,16,dit_x0,3619,1,da9
0.992951,0.982782,vq_track,2,16,dit_x0,3619,1,da9
0.991208,0.981965,vq_track,3,16,dit_x0,3619,1,da9
0.989821,0.981438,vq_track,4,16,dit_x0,3619,1,da9
0.988595,0.980515,vq_track,5,16,dit_x0,3619,1,da9
0.987505,0.980362,vq_track,6,16,dit_x0,3619,1,da9
0.986523,0.979939,vq_track,7,16,dit_x0,3619,1,da9
0.98554,0.979315,vq_track,8,16,dit_x0,3619,1,da9
0.984686,0.978629,vq_track,9,16,dit_x0,3619,1,da9
0.98384,0.978469,vq_track,10,16,dit_x0,3619,1,da9
0.983082,0.978179,vq_track,11,16,dit_x0,3619,1,da9
0.982344,0.977259,vq_track,12,16,dit_x0,3619,1,da9
0.981686,0.976487,vq_track,13,16,dit_x0,3619,1,da9
0.980981,0.977112,vq_track,14,16,dit_x0,3619,1,da9
0.980431,0.976139,vq_track,15,16,dit_x0,3619,1,da9
0.979981,0.975909,vq_track,16,16,dit_x0,3619,1,da9
,0.99534,vq_track,1,16,copy,3619,1,da9
,0.992951,vq_track,2,16,copy,3619,1,da9
,0.991208,vq_track,3,16,copy,3619,1,da9
,0.989821,vq_track,4,16,copy,3619,1,da9
,0.988595,vq_track,5,16,copy,3619,1,da9
,0.987505,vq_track,6,16,copy,3619,1,da9
,0.986523,vq_track,7,16,copy,3619,1,da9
,0.98554,vq_track,8,16,copy,3619,1,da9
,0.984686,vq_track,9,16,copy,3619,1,da9
,0.98384,vq_track,10,16,copy,3619,1,da9
,0.983082,vq_track,11,16,copy,3619,1,da9
,0.982344,vq_track,12,16,copy,3619,1,da9
,0.981686,vq_track,13,16,copy,3619,1,da9
,0.980981,vq_track,14,16,copy,3619,1,da9
,0.980431,vq_track,15,16,copy,3619,1,da9
,0.979981,vq_track,16,16,copy,3619,1,da9
0.99534,0.994057,vq_track,1,16,mlp_fair,3619,1,da9
0.992951,0.991994,vq_track,2,16,mlp_fair,3619,1,da9
0.991208,0.990242,vq_track,3,16,mlp_fair,3619,1,da9
0.989821,0.988805,vq_track,4,16,mlp_fair,3619,1,da9
0.988595,0.987813,vq_track,5,16,mlp_fair,3619,1,da9
0.987505,0.9868,vq_track,6,16,mlp_fair,3619,1,da9
0.986523,0.986022,vq_track,7,16,mlp_fair,3619,1,da9
0.98554,0.985338,vq_track,8,16,mlp_fair,3619,1,da9
0.984686,0.984583,vq_track,9,16,mlp_fair,3619,1,da9
0.98384,0.983901,vq_track,10,16,mlp_fair,3619,1,da9
0.983082,0.983425,vq_track,11,16,mlp_fair,3619,1,da9
0.982344,0.9829,vq_track,12,16,mlp_fair,3619,1,da9
0.981686,0.982137,vq_track,13,16,mlp_fair,3619,1,da9
0.980981,0.981312,vq_track,14,16,mlp_fair,3619,1,da9
0.980431,0.980595,vq_track,15,16,mlp_fair,3619,1,da9
0.979981,0.980385,vq_track,16,16,mlp_fair,3619,1,da9
0.99534,0.995063,vq_track,1,16,mlp_residual,3619,1,da9
0.992951,0.992136,vq_track,2,16,mlp_residual,3619,1,da9
0.991208,0.990139,vq_track,3,16,mlp_residual,3619,1,da9
0.989821,0.988568,vq_track,4,16,mlp_residual,3619,1,da9
0.988595,0.987353,vq_track,5,16,mlp_residual,3619,1,da9
0.987505,0.986599,vq_track,6,16,mlp_residual,3619,1,da9
0.986523,0.98593,vq_track,7,16,mlp_residual,3619,1,da9
0.98554,0.984988,vq_track,8,16,mlp_residual,3619,1,da9
0.984686,0.984302,vq_track,9,16,mlp_residual,3619,1,da9
0.98384,0.983489,vq_track,10,16,mlp_residual,3619,1,da9
0.983082,0.982902,vq_track,11,16,mlp_residual,3619,1,da9
0.982344,0.982159,vq_track,12,16,mlp_residual,3619,1,da9
0.981686,0.98128,vq_track,13,16,mlp_residual,3619,1,da9
0.980981,0.980433,vq_track,14,16,mlp_residual,3619,1,da9
0.980431,0.979852,vq_track,15,16,mlp_residual,3619,1,da9
0.979981,0.979504,vq_track,16,16,mlp_residual,3619,1,da9
0.99534,0.975649,vq_track,1,16,dit_x0,3619,2,da9
0.992951,0.974364,vq_track,2,16,dit_x0,3619,2,da9
0.991208,0.974055,vq_track,3,16,dit_x0,3619,2,da9
0.989821,0.973013,vq_track,4,16,dit_x0,3619,2,da9
0.988595,0.973111,vq_track,5,16,dit_x0,3619,2,da9
0.987505,0.971906,vq_track,6,16,dit_x0,3619,2,da9
0.986523,0.97154,vq_track,7,16,dit_x0,3619,2,da9
0.98554,0.971542,vq_track,8,16,dit_x0,3619,2,da9
0.984686,0.972023,vq_track,9,16,dit_x0,3619,2,da9
0.98384,0.970836,vq_track,10,16,dit_x0,3619,2,da9
0.983082,0.970253,vq_track,11,16,dit_x0,3619,2,da9
0.982344,0.970453,vq_track,12,16,dit_x0,3619,2,da9
0.981686,0.970644,vq_track,13,16,dit_x0,3619,2,da9
0.980981,0.969392,vq_track,14,16,dit_x0,3619,2,da9
0.980431,0.96913,vq_track,15,16,dit_x0,3619,2,da9
0.979981,0.969178,vq_track,16,16,dit_x0,3619,2,da9
,0.99534,vq_track,1,16,copy,3619,2,da9
,0.992951,vq_track,2,16,copy,3619,2,da9
,0.991208,vq_track,3,16,copy,3619,2,da9
,0.989821,vq_track,4,16,copy,3619,2,da9
,0.988595,vq_track,5,16,copy,3619,2,da9
,0.987505,vq_track,6,16,copy,3619,2,da9
,0.986523,vq_track,7,16,copy,3619,2,da9
,0.98554,vq_track,8,16,copy,3619,2,da9
,0.984686,vq_track,9,16,copy,3619,2,da9
,0.98384,vq_track,10,16,copy,3619,2,da9
,0.983082,vq_track,11,16,copy,3619,2,da9
,0.982344,vq_track,12,16,copy,3619,2,da9
,0.981686,vq_track,13,16,copy,3619,2,da9
,0.980981,vq_track,14,16,copy,3619,2,da9
,0.980431,vq_track,15,16,copy,3619,2,da9
,0.979981,vq_track,16,16,copy,3619,2,da9
0.99534,0.993995,vq_track,1,16,mlp_fair,3619,2,da9
0.992951,0.991912,vq_track,2,16,mlp_fair,3619,2,da9
0.991208,0.990056,vq_track,3,16,mlp_fair,3619,2,da9
0.989821,0.988552,vq_track,4,16,mlp_fair,3619,2,da9
0.988595,0.987254,vq_track,5,16,mlp_fair,3619,2,da9
0.987505,0.986413,vq_track,6,16,mlp_fair,3619,2,da9
0.986523,0.985662,vq_track,7,16,mlp_fair,3619,2,da9
0.98554,0.985081,vq_track,8,16,mlp_fair,3619,2,da9
0.984686,0.984425,vq_track,9,16,mlp_fair,3619,2,da9
0.98384,0.983695,vq_track,10,16,mlp_fair,3619,2,da9
0.983082,0.982975,vq_track,11,16,mlp_fair,3619,2,da9
0.982344,0.982508,vq_track,12,16,mlp_fair,3619,2,da9
0.981686,0.981729,vq_track,13,16,mlp_fair,3619,2,da9
0.980981,0.981262,vq_track,14,16,mlp_fair,3619,2,da9
0.980431,0.980815,vq_track,15,16,mlp_fair,3619,2,da9
0.979981,0.980211,vq_track,16,16,mlp_fair,3619,2,da9
0.99534,0.994961,vq_track,1,16,mlp_residual,3619,2,da9
0.992951,0.991949,vq_track,2,16,mlp_residual,3619,2,da9
0.991208,0.98996,vq_track,3,16,mlp_residual,3619,2,da9
0.989821,0.988517,vq_track,4,16,mlp_residual,3619,2,da9
0.988595,0.987398,vq_track,5,16,mlp_residual,3619,2,da9
0.987505,0.986564,vq_track,6,16,mlp_residual,3619,2,da9
0.986523,0.985684,vq_track,7,16,mlp_residual,3619,2,da9
0.98554,0.984705,vq_track,8,16,mlp_residual,3619,2,da9
0.984686,0.984142,vq_track,9,16,mlp_residual,3619,2,da9
0.98384,0.983376,vq_track,10,16,mlp_residual,3619,2,da9
0.983082,0.982489,vq_track,11,16,mlp_residual,3619,2,da9
0.982344,0.98182,vq_track,12,16,mlp_residual,3619,2,da9
0.981686,0.981313,vq_track,13,16,mlp_residual,3619,2,da9
0.980981,0.980763,vq_track,14,16,mlp_residual,3619,2,da9
0.980431,0.980136,vq_track,15,16,mlp_residual,3619,2,da9
0.979981,0.979575,vq_track,16,16,mlp_residual,3619,2,da9
