model,encoder,variant,horizon,cossim_mean,cossim_std_seed,mse_mean,mse_std_seed,n_seeds,n_test_windows,source
dit,clip_b32,conditioned,1,0.6213091295158657,0.006965468615256686,0.34975662742981267,0.006481784441400543,3,5419,rollout_results.json
dit,clip_b32,conditioned,2,0.6156827461208417,0.006719571338483545,0.3550024426803969,0.0038970726525952436,3,5419,rollout_results.json
dit,clip_b32,conditioned,3,0.6132004957192644,0.005742165713927425,0.3573698377729511,0.002980546746811498,3,5419,rollout_results.json
dit,clip_b32,conditioned,4,0.607670164345859,0.005818636374105144,0.36451585763435107,0.0003152269151633755,3,5419,rollout_results.json
dit,clip_b32,unconditioned,1,0.6188727347930141,0.004310164282583294,0.3617041849991767,0.002325345340188497,3,5419,rollout_results.json
dit,clip_b32,unconditioned,2,0.6154392482008801,0.005626406376544904,0.36027146224614226,0.006473390927473944,3,5419,rollout_results.json
dit,clip_b32,unconditioned,3,0.6122891786918727,0.008856825176392705,0.36262628769180894,0.011471570690531402,3,5419,rollout_results.json
dit,clip_b32,unconditioned,4,0.6088434354166501,0.0050262048256221594,0.367534022610764,0.004888273934236652,3,5419,rollout_results.json
mlp,clip_b32,conditioned,1,0.9358048238107227,0.0007261843633250528,0.026034044480275395,2.7633791935700148e-05,3,5419,mlp_rollout_results.json
mlp,clip_b32,conditioned,2,0.9297169313854915,0.0008346948016838311,0.028442709231982336,5.540051656352109e-06,3,5419,mlp_rollout_results.json
mlp,clip_b32,conditioned,3,0.9232658561748311,0.0010245036239466816,0.031017414544013956,4.326991283719168e-05,3,5419,mlp_rollout_results.json
mlp,clip_b32,conditioned,4,0.9177587004306829,0.001141072816205766,0.03320741470122444,0.00010750530025735225,3,5419,mlp_rollout_results.json
mlp,clip_b32,unconditioned,1,0.9391537584369455,0.0003807213643534394,0.02464654651406492,0.0001363393264940373,3,5419,mlp_rollout_results.json
mlp,clip_b32,unconditioned,2,0.9320769250455242,0.00040203479679822647,0.027456876748659858,0.00015144139005844384,3,5419,mlp_rollout_results.json
mlp,clip_b32,unconditioned,3,0.9255672777946375,0.0005355741369492665,0.030041986273804108,0.0001635173452802166,3,5419,mlp_rollout_results.json
mlp,clip_b32,unconditioned,4,0.9209394295981005,0.0007472060439333064,0.03186215333351388,0.00016705000347788188,3,5419,mlp_rollout_results.json
dit_direct,clip_b32,conditioned,1,0.9414403215797726,0.000571658802442885,0.024118541732605525,0.00043974823240129683,3,5419,dit_direct_rollout_results.json
dit_direct,clip_b32,conditioned,2,0.9307513502446781,0.00047333847225076216,0.028428103281884512,0.0004535339251484572,3,5419,dit_direct_rollout_results.json
dit_direct,clip_b32,conditioned,3,0.9223836197318968,0.00016457053516412315,0.031780021271450735,0.0003752161845630774,3,5419,dit_direct_rollout_results.json
dit_direct,clip_b32,conditioned,4,0.9160275510619135,0.00025582467677611826,0.034313930043759454,0.0003912785055793912,3,5419,dit_direct_rollout_results.json
copy_baseline,clip_b32,none,1,0.9579318763952073,0.0,,,3,5419,rollout_results.json
copy_baseline,clip_b32,none,2,0.9430919245262167,0.0,,,3,5419,rollout_results.json
copy_baseline,clip_b32,none,3,0.9329132300179376,0.0,,,3,5419,rollout_results.json
copy_baseline,clip_b32,none,4,0.9251861642660483,0.0,,,3,5419,rollout_results.json
dit,dino_vits14,conditioned,1,0.44798099348639964,0.004284268675079562,21.608561212934234,0.3360627805811154,3,5419,rollout_results.json
dit,dino_vits14,conditioned,2,0.43675854716887885,0.005078464370174412,22.02397121690608,0.5112565651372676,3,5419,rollout_results.json
dit,dino_vits14,conditioned,3,0.42959822324865554,0.0035726359081044144,22.035501691639084,0.5145855578252612,3,5419,rollout_results.json
dit,dino_vits14,conditioned,4,0.42169305076676555,0.0017033589001392282,22.225633573229988,0.19247466358962317,3,5419,rollout_results.json
dit,dino_vits14,unconditioned,1,0.44529668133718,0.002362180148639538,21.770844281141393,0.2767510388545497,3,5419,rollout_results.json
dit,dino_vits14,unconditioned,2,0.4341206827191268,0.005719029044337038,22.21798805358365,0.2941659591285457,3,5419,rollout_results.json
dit,dino_vits14,unconditioned,3,0.427813916260036,0.0034279575156084536,22.08092919693608,0.4588632085118831,3,5419,rollout_results.json
dit,dino_vits14,unconditioned,4,0.4180569662528335,0.0028258403819899887,22.735258472341965,0.49319824104216853,3,5419,rollout_results.json
mlp,dino_vits14,conditioned,1,0.8670222569913993,0.0002767985753147901,1.4337298495380715,0.002096128648053259,3,5419,mlp_rollout_results.json
mlp,dino_vits14,conditioned,2,0.8515076973696818,0.00011379459579926449,1.5901948354293658,0.001241369091202465,3,5419,mlp_rollout_results.json
mlp,dino_vits14,conditioned,3,0.8350548932801213,0.00025506229913831884,1.755397873830552,0.0021124678444706855,3,5419,mlp_rollout_results.json
mlp,dino_vits14,conditioned,4,0.8211664797129458,0.00044243450896136135,1.892528328147917,0.003928207580216371,3,5419,mlp_rollout_results.json
mlp,dino_vits14,unconditioned,1,0.8712069428171656,0.001086992593772979,1.3890775309913073,0.01144197487426976,3,5419,mlp_rollout_results.json
mlp,dino_vits14,unconditioned,2,0.8545078175046049,0.0012518917741003827,1.5549168173454486,0.012846021836285948,3,5419,mlp_rollout_results.json
mlp,dino_vits14,unconditioned,3,0.8382218762092898,0.0012957029904205677,1.716639862088705,0.013108101761055752,3,5419,mlp_rollout_results.json
mlp,dino_vits14,unconditioned,4,0.8249938569693956,0.0015703654941565993,1.846519529346523,0.015628906713149624,3,5419,mlp_rollout_results.json
dit_direct,dino_vits14,conditioned,1,0.8877557014314686,0.0004116385025482361,1.2270582060301487,0.004641616539363462,3,5419,dit_direct_rollout_results.json
dit_direct,dino_vits14,conditioned,2,0.8602234879755524,0.0003123451919255089,1.5109546199352046,0.004395085646818117,3,5419,dit_direct_rollout_results.json
dit_direct,dino_vits14,conditioned,3,0.8352631491884986,0.0006987661137670159,1.7681017402441963,0.008453180025471966,3,5419,dit_direct_rollout_results.json
dit_direct,dino_vits14,conditioned,4,0.8143638204426873,0.001078663473953194,1.9807138784994842,0.011217805995744795,3,5419,dit_direct_rollout_results.json
copy_baseline,dino_vits14,none,1,0.9323425363363608,0.0,,,3,5419,rollout_results.json
copy_baseline,dino_vits14,none,2,0.8994164531093216,0.0,,,3,5419,rollout_results.json
copy_baseline,dino_vits14,none,3,0.8737352332146675,0.0,,,3,5419,rollout_results.json
copy_baseline,dino_vits14,none,4,0.852959740049704,0.0,,,3,5419,rollout_results.json
dit,vit_s16,conditioned,1,0.5034544343415123,0.004783781619457468,17.29038583694836,0.40667567936074955,3,5419,rollout_results.json
dit,vit_s16,conditioned,2,0.49481898503322,0.007744355657960701,17.41955790918912,0.7094620837486884,3,5419,rollout_results.json
dit,vit_s16,conditioned,3,0.48615148975714667,0.004685522115372202,17.707768349847857,0.4125502333690882,3,5419,rollout_results.json
dit,vit_s16,conditioned,4,0.4808715760007573,0.003933771477731324,17.74174658040935,0.4683146130300362,3,5419,rollout_results.json
dit,vit_s16,unconditioned,1,0.4789926123338966,0.03071801720391852,19.09906933945161,1.9248716461592172,3,5419,rollout_results.json
dit,vit_s16,unconditioned,2,0.47410227779152136,0.028910467685796727,18.984291832700915,1.8950169991871968,3,5419,rollout_results.json
dit,vit_s16,unconditioned,3,0.4673530662852459,0.0321579838288305,19.31628448379328,2.189468551199297,3,5419,rollout_results.json
dit,vit_s16,unconditioned,4,0.4613037253684455,0.028497830815343843,19.38719229526007,1.9842804794502267,3,5419,rollout_results.json
mlp,vit_s16,conditioned,1,0.8807397619372855,0.00016821196229620968,1.4521760426082684,0.001817861572358136,3,5419,mlp_rollout_results.json
mlp,vit_s16,conditioned,2,0.8685787628224513,0.00010899377961534283,1.5944107040646494,0.0012685416649749785,3,5419,mlp_rollout_results.json
mlp,vit_s16,conditioned,3,0.8558552574171324,0.00026654129974703787,1.7433419085343826,0.002610470219729036,3,5419,mlp_rollout_results.json
mlp,vit_s16,conditioned,4,0.8459295716432068,0.0006874016279633242,1.8592289109625133,0.007008374348446828,3,5419,mlp_rollout_results.json
mlp,vit_s16,unconditioned,1,0.8858701576054108,0.00033605736312613784,1.3878875786860563,0.0031245883825049775,3,5419,mlp_rollout_results.json
mlp,vit_s16,unconditioned,2,0.872447281883396,0.0003387450732507141,1.5440988694931475,0.002790170131692528,3,5419,mlp_rollout_results.json
mlp,vit_s16,unconditioned,3,0.8598387071095966,0.00047316332072136274,1.6920671985694504,0.004450283707689896,3,5419,mlp_rollout_results.json
mlp,vit_s16,unconditioned,4,0.8508394002811769,0.0005308393274730478,1.7965128592930943,0.004103177172936816,3,5419,mlp_rollout_results.json
dit_direct,vit_s16,conditioned,1,0.8910430743479161,0.00016230842434949855,1.3391449186732542,0.0027090399689327525,3,5419,dit_direct_rollout_results.json
dit_direct,vit_s16,conditioned,2,0.869142131919225,0.00023098405365466694,1.5980544028382184,0.003315880609324919,3,5419,dit_direct_rollout_results.json
dit_direct,vit_s16,conditioned,3,0.8515473498536658,0.0005395629863872723,1.8061359539502455,0.007412516837398491,3,5419,dit_direct_rollout_results.json
dit_direct,vit_s16,conditioned,4,0.8383002336624914,0.0011771974758182167,1.9602656885656167,0.015688844963614477,3,5419,dit_direct_rollout_results.json
copy_baseline,vit_s16,none,1,0.9226523645324388,0.0,,,3,5419,rollout_results.json
copy_baseline,vit_s16,none,2,0.8925989783029462,0.0,,,3,5419,rollout_results.json
copy_baseline,vit_s16,none,3,0.8715160393572648,0.0,,,3,5419,rollout_results.json
copy_baseline,vit_s16,none,4,0.8556540006346726,0.0,,,3,5419,rollout_results.json
dit,vjepa2_rep1,conditioned,1,0.751799273287054,0.012639974559141197,2.487175334135662,0.04634407240091994,3,5419,rollout_results.json
dit,vjepa2_rep1,conditioned,2,0.7490741205059998,0.008901212558505992,2.509329377750618,0.041171277263531925,3,5419,rollout_results.json
dit,vjepa2_rep1,conditioned,3,0.7482797091551472,0.0099902532380129,2.493192702881956,0.01104070146756551,3,5419,rollout_results.json
dit,vjepa2_rep1,conditioned,4,0.7463937846102411,0.011809665117145979,2.504663668149892,0.03768382578132455,3,5419,rollout_results.json
dit,vjepa2_rep1,unconditioned,1,0.7469512577858213,0.013820898901093987,2.557615809638012,0.05402103868171253,3,5419,rollout_results.json
dit,vjepa2_rep1,unconditioned,2,0.7440226845190726,0.01107605112908051,2.5722224316547417,0.03779069699198847,3,5419,rollout_results.json
dit,vjepa2_rep1,unconditioned,3,0.743728962332925,0.011736084983545374,2.55888689999329,0.0030240397347416122,3,5419,rollout_results.json
dit,vjepa2_rep1,unconditioned,4,0.7420566190672792,0.012371103481482956,2.5758122408192796,0.038888246451444265,3,5419,rollout_results.json
mlp,vjepa2_rep1,conditioned,1,0.9831615369859756,0.000495508843233305,0.1059772329605571,0.003314107344793329,3,5419,mlp_rollout_results.json
mlp,vjepa2_rep1,conditioned,2,0.9787207171288834,0.0004456825132206128,0.13360461524662556,0.004873859337071143,3,5419,mlp_rollout_results.json
mlp,vjepa2_rep1,conditioned,3,0.9746149322046098,0.0006927348572079663,0.15905959892003102,0.004000949665319831,3,5419,mlp_rollout_results.json
mlp,vjepa2_rep1,conditioned,4,0.9707802986463673,0.0007391263399973918,0.1829125761083845,0.006140026190773608,3,5419,mlp_rollout_results.json
mlp,vjepa2_rep1,unconditioned,1,0.9833299177279734,0.0005624482763871654,0.10484705043468205,0.00356212939270734,3,5419,mlp_rollout_results.json
mlp,vjepa2_rep1,unconditioned,2,0.9784696578627519,0.0007169422979427861,0.13492323688352917,0.003712661387414105,3,5419,mlp_rollout_results.json
mlp,vjepa2_rep1,unconditioned,3,0.9737059004289047,0.0008544531814595925,0.1644504315637388,0.00407472246613613,3,5419,mlp_rollout_results.json
mlp,vjepa2_rep1,unconditioned,4,0.9697794583683091,0.0009938595482359863,0.1888730921501558,0.003608346908025316,3,5419,mlp_rollout_results.json
dit_direct,vjepa2_rep1,conditioned,1,0.9829085998197261,0.0009093194732156817,0.10207065231005058,0.0011071602717444879,3,5419,dit_direct_rollout_results.json
dit_direct,vjepa2_rep1,conditioned,2,0.978098243102821,0.001146947457348596,0.13027455051893996,0.00038609721990186534,3,5419,dit_direct_rollout_results.json
dit_direct,vjepa2_rep1,conditioned,3,0.9736431577280893,0.0014161439236061357,0.15621555741000323,0.00010030625452121331,3,5419,dit_direct_rollout_results.json
dit_direct,vjepa2_rep1,conditioned,4,0.9694363169984829,0.00167998890650844,0.1807029912661984,0.0001441813741973846,3,5419,dit_direct_rollout_results.json
copy_baseline,vjepa2_rep1,none,1,0.9874554197822115,0.0,,,3,5419,rollout_results.json
copy_baseline,vjepa2_rep1,none,2,0.9791801158386219,0.0,,,3,5419,rollout_results.json
copy_baseline,vjepa2_rep1,none,3,0.9724813481131597,0.0,,,3,5419,rollout_results.json
copy_baseline,vjepa2_rep1,none,4,0.9669606753833445,0.0,,,3,5419,rollout_results.json
dit,vjepa2_rep64,conditioned,1,0.7344771096163324,0.03373510143378586,2.5473096610186188,0.37560804210887516,3,5419,rollout_results.json
dit,vjepa2_rep64,conditioned,2,0.7341413755452654,0.03224450692886195,2.5398035541615847,0.3573130177154407,3,5419,rollout_results.json
dit,vjepa2_rep64,conditioned,3,0.7322478270027671,0.03338282408371109,2.5362961116719673,0.3795511360071258,3,5419,rollout_results.json
dit,vjepa2_rep64,conditioned,4,0.7294992185382522,0.03293488887993303,2.5784511891151696,0.40015759347368707,3,5419,rollout_results.json
dit,vjepa2_rep64,unconditioned,1,0.7552250332224301,0.0008089672636172087,2.3026590238764637,0.03948047002346627,3,5419,rollout_results.json
dit,vjepa2_rep64,unconditioned,2,0.75415974316829,0.0028353205988523003,2.3206673492076852,0.076311655898549,3,5419,rollout_results.json
dit,vjepa2_rep64,unconditioned,3,0.7523617754711717,0.0040793587652005634,2.313681135114843,0.06341049744532866,3,5419,rollout_results.json
dit,vjepa2_rep64,unconditioned,4,0.7480694819561426,0.002209137667854128,2.3515390280083976,0.03223854893318483,3,5419,rollout_results.json
mlp,vjepa2_rep64,conditioned,1,0.9875461212081239,0.00025678974095976934,0.07084847851683017,0.0014047084592546688,3,5419,mlp_rollout_results.json
mlp,vjepa2_rep64,conditioned,2,0.9840608427736779,0.0003060306185611826,0.0903327322067821,0.002074175700821781,3,5419,mlp_rollout_results.json
mlp,vjepa2_rep64,conditioned,3,0.9797848177446008,0.0003091151470536364,0.11437046227951131,0.0031158348813649143,3,5419,mlp_rollout_results.json
mlp,vjepa2_rep64,conditioned,4,0.9757883130913768,0.0003801314331860416,0.13678172617708909,0.003933849202165362,3,5419,mlp_rollout_results.json
mlp,vjepa2_rep64,unconditioned,1,0.9877034410409927,0.0001780523940815234,0.07002129633649437,0.0017888680310262724,3,5419,mlp_rollout_results.json
mlp,vjepa2_rep64,unconditioned,2,0.9836530805682685,0.00024055619104041627,0.09264541292656918,0.0023374316759660584,3,5419,mlp_rollout_results.json
mlp,vjepa2_rep64,unconditioned,3,0.9789552347770204,0.0002870440191983952,0.11895167136123393,0.0033879924804857474,3,5419,mlp_rollout_results.json
mlp,vjepa2_rep64,unconditioned,4,0.974897430986835,0.0003955665328589381,0.1416376336749984,0.0036869998900423595,3,5419,mlp_rollout_results.json
dit_direct,vjepa2_rep64,conditioned,1,0.9883687348502761,6.341088310436255e-05,0.062142480744744766,0.0016117731827371288,3,5419,dit_direct_rollout_results.json
dit_direct,vjepa2_rep64,conditioned,2,0.9842982520078639,7.592707819049491e-05,0.08333285476563491,0.0018810235749586628,3,5419,dit_direct_rollout_results.json
dit_direct,vjepa2_rep64,conditioned,3,0.9791734485071274,0.00017099990283479802,0.11002100646924788,0.0021545585119110665,3,5419,dit_direct_rollout_results.json
dit_direct,vjepa2_rep64,conditioned,4,0.9741571237146763,0.0003081662517578878,0.13599674401192632,0.002197321932324808,3,5419,dit_direct_rollout_results.json
copy_baseline,vjepa2_rep64,none,1,0.9914236824883668,0.0,,,3,5419,rollout_results.json
copy_baseline,vjepa2_rep64,none,2,0.9837066616131794,0.0,,,3,5419,rollout_results.json
copy_baseline,vjepa2_rep64,none,3,0.9764273252156913,0.0,,,3,5419,rollout_results.json
copy_baseline,vjepa2_rep64,none,4,0.9703442933206418,0.0,,,3,5419,rollout_results.json
dit,vq_track,conditioned,1,0.5013050653767731,0.004987513258747154,0.20454963579193697,0.001126861632823752,3,5419,rollout_results.json
dit,vq_track,conditioned,2,0.4960419610908069,0.003659414009336207,0.20661615933807032,0.0016873147608374198,3,5419,rollout_results.json
dit,vq_track,conditioned,3,0.49860242856650977,0.009828818499607546,0.20387008238991464,0.002223237796449549,3,5419,rollout_results.json
dit,vq_track,conditioned,4,0.496865101345147,0.012400385448874266,0.20547261226072355,0.0025871152823676675,3,5419,rollout_results.json
dit,vq_track,unconditioned,1,0.5145874141935507,0.009742748901323402,0.19749515628714973,0.00414336659273071,3,5419,rollout_results.json
dit,vq_track,unconditioned,2,0.5090515306605004,0.0077733181651558035,0.1996416246904954,0.004816062579789457,3,5419,rollout_results.json
dit,vq_track,unconditioned,3,0.5115973446255806,0.014067621009935069,0.19697813944615084,0.005435153455898584,3,5419,rollout_results.json
dit,vq_track,unconditioned,4,0.5097410506836095,0.017133373601147583,0.19879280932019863,0.005611832550341128,3,5419,rollout_results.json
mlp,vq_track,conditioned,1,0.9935492849763544,3.0170298825642725e-05,0.001316567655235021,1.96852481978607e-05,3,5419,mlp_rollout_results.json
mlp,vq_track,conditioned,2,0.9911875129076009,0.00016043382836540256,0.0020205887098582813,6.305579040817709e-05,3,5419,mlp_rollout_results.json
mlp,vq_track,conditioned,3,0.9893579712402133,0.0001767747732928193,0.0024858623286590606,4.769285365295665e-06,3,5419,mlp_rollout_results.json
mlp,vq_track,conditioned,4,0.9878743210350404,0.00015571195902052025,0.0029036597883069968,2.5143171183099078e-05,3,5419,mlp_rollout_results.json
mlp,vq_track,unconditioned,1,0.9945760049847517,7.32048811440314e-05,0.0010549339872595348,1.7197254219011905e-05,3,5419,mlp_rollout_results.json
mlp,vq_track,unconditioned,2,0.992224896328838,0.00012110575840457524,0.0016741848583333482,5.654018432622082e-05,3,5419,mlp_rollout_results.json
mlp,vq_track,unconditioned,3,0.99034007287681,0.00029479425976937845,0.002169428043218236,9.599625068997139e-05,3,5419,mlp_rollout_results.json
mlp,vq_track,unconditioned,4,0.9890531150516112,0.0003543690597616825,0.0024604120362748693,8.550452725908352e-05,3,5419,mlp_rollout_results.json
dit_direct,vq_track,conditioned,1,0.9930408156548008,0.000730912782538906,0.0014707059366585562,0.00017555954950276392,3,5419,dit_direct_rollout_results.json
dit_direct,vq_track,conditioned,2,0.9910314270965638,0.0007080236180057938,0.0020763896363991583,0.00016938804933464493,3,5419,dit_direct_rollout_results.json
dit_direct,vq_track,conditioned,3,0.9893600901253895,0.0006260609602115854,0.0025118577650437065,0.00014706618654348767,3,5419,dit_direct_rollout_results.json
dit_direct,vq_track,conditioned,4,0.9880194003756375,0.0006292483034352003,0.002877750908264472,0.0001384672913012773,3,5419,dit_direct_rollout_results.json
copy_baseline,vq_track,none,1,0.9952554211754666,0.0,,,3,5419,rollout_results.json
copy_baseline,vq_track,none,2,0.9928975515628995,0.0,,,3,5419,rollout_results.json
copy_baseline,vq_track,none,3,0.99107300933821,0.0,,,3,5419,rollout_results.json
copy_baseline,vq_track,none,4,0.9896178155497681,0.0,,,3,5419,rollout_results.json
