encoder,variant,seed,t_start,n_ddim_steps,guidance_w,cossim_h1,cossim_h2,cossim_h3,cossim_h4,mse_h1,z_hat_norm_ratio
clip_b32,conditioned,0,0,5,1.0,0.9573290561437386,0.9423163006239259,0.9320291250608662,0.9242289392330876,0.01788567045635129,0.999869294723258
clip_b32,conditioned,0,40,5,1.0,0.956688994432116,0.9417183505232691,0.9314418897612945,0.923666242876491,0.018151045288298705,0.9998650435454504
clip_b32,conditioned,0,100,5,1.0,0.9540104384703002,0.9392069577070856,0.9290227444767182,0.9213408001852027,0.019260947088140207,0.9998541700375684
clip_b32,conditioned,0,200,5,1.0,0.9558820300358295,0.9419463932525189,0.9322292442624476,0.924864192272073,0.018383586449604628,0.9943104122552275
clip_b32,conditioned,0,400,5,1.0,0.9521197171025576,0.9390202269032336,0.9297660177188246,0.9227911813119655,0.019912145788499317,0.9931082733616441
clip_b32,conditioned,0,600,5,1.0,0.9464251146388684,0.9343268673761808,0.9256900978123577,0.9192371005874693,0.022240833363688768,0.991656891752688
clip_b32,conditioned,0,800,5,1.0,0.9341195608597661,0.9234760373825296,0.9158484308806308,0.9103188895721632,0.02742343113681535,0.9937140167082841
clip_b32,conditioned,0,980,5,1.0,0.8989818261148833,0.8933112853170431,0.8897103293616517,0.8871378633759959,0.04024013605784789,0.930746999639325
clip_b32,conditioned,1,0,5,1.0,0.9585244185283497,0.9438990451990843,0.9338292116431606,0.9261600130443358,0.01782960021907189,0.999824923238989
clip_b32,conditioned,1,40,5,1.0,0.9578917292700326,0.9433143779038723,0.9332528629081235,0.9255954329213834,0.01809860124955826,0.9998387303600951
clip_b32,conditioned,1,100,5,1.0,0.9552484108614601,0.940849561844393,0.930876826025679,0.9232955808722241,0.019221844923278462,0.999861592606843
clip_b32,conditioned,1,200,5,1.0,0.957133383785233,0.9435831475772636,0.9341099259157774,0.9268356917374775,0.01831481031197687,0.9942450657924159
clip_b32,conditioned,1,400,5,1.0,0.9534690752749206,0.9407736262088993,0.9317724949804526,0.9248376351085662,0.019826642623091122,0.9923815750979597
clip_b32,conditioned,1,600,5,1.0,0.9478955822339421,0.9362334275866021,0.9278070914787128,0.9213058449153333,0.022150445587191994,0.9904198675738948
clip_b32,conditioned,1,800,5,1.0,0.9357533790150523,0.9256856277389793,0.9181303435045979,0.9123778926598055,0.02734101786563308,0.9908972921473954
clip_b32,conditioned,1,980,5,1.0,0.9016959434462817,0.8971953982465666,0.8929560144441685,0.8905270547087198,0.04020518048000107,0.9299944227335979
clip_b32,conditioned,2,0,5,1.0,0.9579421404345622,0.943060422828,0.932881342086609,0.9251695419286181,0.017761304672078072,0.9998509364357798
clip_b32,conditioned,2,40,5,1.0,0.9573097426109504,0.9424692454164726,0.9323037452507688,0.9246232764354424,0.018025021391681342,0.9998416783171266
clip_b32,conditioned,2,100,5,1.0,0.9546552314202181,0.9399806858758949,0.9299147212212762,0.9223365480993524,0.019131787810120596,0.9998132775380721
clip_b32,conditioned,2,200,5,1.0,0.9565523763186027,0.9427332739962887,0.9331658823196685,0.9259333190805337,0.018228476850237214,0.9935828545910029
clip_b32,conditioned,2,400,5,1.0,0.9529389815920942,0.9399270076860821,0.9308812418950179,0.9240461857386193,0.019689105873201183,0.9913273462980123
clip_b32,conditioned,2,600,5,1.0,0.9475265745087993,0.9354691809009947,0.9270858314121356,0.920735657138124,0.021892404727861876,0.9886272975157381
clip_b32,conditioned,2,800,5,1.0,0.9354507909487217,0.9247876470171232,0.9175096868390767,0.9118179374789154,0.026938273570572324,0.9880991141497931
clip_b32,conditioned,2,980,5,1.0,0.8981364922981945,0.8931906010792646,0.8898975416663213,0.8869707741449627,0.040827198450053656,0.9267860663389911
dino_vits14,conditioned,0,0,5,1.0,0.9323425271850293,0.8994164474777332,0.8737352311028218,0.8529597442733954,0.7825034597875183,0.9997404051902773
dino_vits14,conditioned,0,40,5,1.0,0.9308572337292595,0.8980569721566155,0.8723942421749303,0.8516941228945067,0.7997425491683574,0.9997049457721061
dino_vits14,conditioned,0,100,5,1.0,0.9247058566414269,0.8923143012692158,0.8668693912757414,0.8464299188062347,0.8710561894164971,0.9995643549694607
dino_vits14,conditioned,0,200,5,1.0,0.9267297629655387,0.8964270250144799,0.8722503438253731,0.8526895469923172,0.8358682388528111,0.9821094671153414
dino_vits14,conditioned,0,400,5,1.0,0.9166373185817551,0.8884064047335258,0.8655373319353779,0.8470274979259986,0.9471338845460832,0.9752186121558553
dino_vits14,conditioned,0,600,5,1.0,0.9029398022553295,0.8769867364320616,0.8555715645034939,0.8382972742627305,1.0988885732039377,0.9693658815238114
dino_vits14,conditioned,0,800,5,1.0,0.8764244187997923,0.8538867706169302,0.8342679494156303,0.8189819372542825,1.4057959158672664,0.9715425242208002
dino_vits14,conditioned,0,980,5,1.0,0.7960383550204305,0.7823209627063143,0.7694964481909176,0.7610639926581656,2.139840057930574,0.843302963183251
dino_vits14,conditioned,1,0,5,1.0,0.9323425271850293,0.8994164474777332,0.8737352311028218,0.8529597442733954,0.7825034597875183,0.9997404051902773
dino_vits14,conditioned,1,40,5,1.0,0.9308657641779521,0.89801913351343,0.8724156830402775,0.851667383408322,0.7996329632956376,0.9996812356695086
dino_vits14,conditioned,1,100,5,1.0,0.9247145067613752,0.8922255615133007,0.8669200629012395,0.8463671118114504,0.8709345358415468,0.9995140495871916
dino_vits14,conditioned,1,200,5,1.0,0.9266536893561265,0.8962709990390708,0.8722239049252252,0.8525001883484776,0.836555075834633,0.9825056080378669
dino_vits14,conditioned,1,400,5,1.0,0.9164451364002274,0.8881828595316482,0.8655132428155348,0.846773152862622,0.9492248944150365,0.9758106558379402
dino_vits14,conditioned,1,600,5,1.0,0.9024521207695057,0.8766065169181478,0.8554759696964673,0.8379379064092163,1.104900727568572,0.9702369266980672
dino_vits14,conditioned,1,800,5,1.0,0.8749374443148529,0.8528038013639166,0.8337719958302368,0.8180445649787099,1.4265812044764912,0.9739545389379127
dino_vits14,conditioned,1,980,5,1.0,0.791461993152529,0.7778554903358788,0.7660609849112173,0.7563095933991971,2.1890745696204905,0.8444932161574624
dino_vits14,conditioned,2,0,5,1.0,0.9323425271850293,0.8994164474777332,0.8737352311028218,0.8529597442733954,0.7825034597875183,0.9997404051902773
dino_vits14,conditioned,2,40,5,1.0,0.9308672058646101,0.898017914274518,0.8724290728459039,0.8517065011260474,0.7995685347553372,0.9996671148185767
dino_vits14,conditioned,2,100,5,1.0,0.9247214272797031,0.8922168121366049,0.8669455528787239,0.8464582471043273,0.870746176452693,0.9994834306216234
dino_vits14,conditioned,2,200,5,1.0,0.926682622346035,0.8962206836115458,0.8722258696456658,0.8525742951256033,0.8369208223420682,0.9832610895543559
dino_vits14,conditioned,2,400,5,1.0,0.9164333002090806,0.8879776951307123,0.8654512108681188,0.8468329744115486,0.9503082008594119,0.976859317935719
dino_vits14,conditioned,2,600,5,1.0,0.9024216334611689,0.8761749795539547,0.8553561175258909,0.8379829724923032,1.1066651084718284,0.9719198437069123
dino_vits14,conditioned,2,800,5,1.0,0.8750092576275587,0.8518533968885879,0.8336475743295346,0.8182024951349833,1.4270319040245314,0.975772820110789
dino_vits14,conditioned,2,980,5,1.0,0.7916145465496744,0.7773645129628806,0.7661907719078704,0.7568638673632055,2.1839112786706423,0.8433948759313318
vit_s16,conditioned,0,0,5,1.0,0.9226523605433969,0.8925989822919881,0.8715160409998115,0.8556540025118687,1.0023053314087904,0.9998280309865961
vit_s16,conditioned,0,40,5,1.0,0.9217043924340464,0.8917339111654757,0.8707071146988785,0.854884719778238,1.0145667944255405,0.9998183988633959
vit_s16,conditioned,0,100,5,1.0,0.9177704709199637,0.8881333128159546,0.8673392487839373,0.8516953850742811,1.0654309077948347,0.9997889212761507
vit_s16,conditioned,0,200,5,1.0,0.9202933197950697,0.8924962811242129,0.8727289035457112,0.8576779792308368,1.019144383099801,0.985617388843079
vit_s16,conditioned,0,400,5,1.0,0.9129231592499697,0.8871888686731131,0.8686367013089704,0.8543806003895077,1.1086772514634697,0.9803678392148921
vit_s16,conditioned,0,600,5,1.0,0.9017986270153427,0.8784450735854892,0.8613579970572922,0.8480773358398708,1.246517834308777,0.9764181263534925
vit_s16,conditioned,0,800,5,1.0,0.8783889167927842,0.8585572468880293,0.843819887309436,0.8320478779690185,1.5472505586704748,0.977854628811254
vit_s16,conditioned,0,980,5,1.0,0.813876766409683,0.804624242478135,0.7979881369687024,0.7920610350774078,2.2371059881626714,0.904585710223484
vit_s16,conditioned,1,0,5,1.0,0.9226523577276027,0.892598975956451,0.8715160402958629,0.8556540018079202,1.0023053319367519,0.9998280309865961
vit_s16,conditioned,1,40,5,1.0,0.9217412469571401,0.8917243353531664,0.8706962696673092,0.8548617041799542,1.0140727660514746,0.9998243900151011
vit_s16,conditioned,1,100,5,1.0,0.9178450810203123,0.8881147292778268,0.8673192538289396,0.8516440545529276,1.064440564093807,0.9998023832891783
vit_s16,conditioned,1,200,5,1.0,0.92040457956948,0.8924761144057656,0.8726665745320015,0.8576010137185947,1.018719735280199,0.9865627479287494
vit_s16,conditioned,1,400,5,1.0,0.9134277200144493,0.8875545544649847,0.86898645181721,0.8547264341279399,1.1031560019651316,0.9809721970951208
vit_s16,conditioned,1,600,5,1.0,0.9027439771399857,0.879286123875169,0.8621955057817492,0.8489140413590167,1.2354332518590774,0.9767789911012885
vit_s16,conditioned,1,800,5,1.0,0.8804086064650005,0.860730149557195,0.8457439392337633,0.8340504778819586,1.5235063560247906,0.9784570812376814
vit_s16,conditioned,1,980,5,1.0,0.818181130296081,0.8089947268452058,0.8023217625889881,0.7961083211721056,2.1853625446607494,0.9022850894383865
vit_s16,conditioned,2,0,5,1.0,0.9226523605433969,0.8925989822919881,0.8715160409998115,0.8556540025118687,1.0023053314087904,0.9998280309865961
vit_s16,conditioned,2,40,5,1.0,0.9217032851229561,0.891724442353348,0.8707354408851253,0.8549135816693416,1.0145199742786206,0.9998218138560245
vit_s16,conditioned,2,100,5,1.0,0.9177624198602429,0.888109461630726,0.8674048476387245,0.8517625790765132,1.0654093157565336,0.999798174658771
vit_s16,conditioned,2,200,5,1.0,0.9202342380960834,0.8923692282637804,0.8727056697233728,0.8576834812928091,1.0207449122314678,0.9866138218642962
vit_s16,conditioned,2,400,5,1.0,0.9128734731524605,0.8870215415074654,0.8687070461849727,0.8545452715572253,1.1099645488265257,0.9809706803249697
vit_s16,conditioned,2,600,5,1.0,0.9018031041282066,0.8782849506294403,0.8615917931581516,0.8485199449070707,1.2468430018772563,0.9764787103836517
vit_s16,conditioned,2,800,5,1.0,0.8788959195548306,0.8589654525810336,0.8447016870696115,0.8334913906696473,1.5408531304412407,0.9772641162042103
vit_s16,conditioned,2,980,5,1.0,0.8188668824931664,0.808830734987852,0.8025785158604004,0.7970734240934404,2.1757480179962143,0.9016356948740051
vjepa2_rep1,conditioned,0,0,5,1.0,0.9871259655189549,0.9786618330047939,0.9718711410947646,0.9663418989644365,0.07558453542804736,1.0001158311657075
vjepa2_rep1,conditioned,0,40,5,1.0,0.9867999408930996,0.9783697386996996,0.9715915566595922,0.9660801180923836,0.07749160706809931,1.0001101987876981
vjepa2_rep1,conditioned,0,100,5,1.0,0.9854632009987374,0.9771416659371882,0.9704314297163787,0.9649875603559867,0.08532388420601264,1.0001113597568339
vjepa2_rep1,conditioned,0,200,5,1.0,0.9866860201931194,0.9785370531942731,0.971907783025392,0.9665166232215894,0.07803849866852634,0.9984271002246935
vjepa2_rep1,conditioned,0,400,5,1.0,0.9856245157397042,0.9777356373205641,0.9712345857509367,0.9659775844643665,0.08426340498768507,0.9977982173365759
vjepa2_rep1,conditioned,0,600,5,1.0,0.9838451175017426,0.9763297858680828,0.970032447861402,0.9649845284495236,0.09471383154623225,0.9968384367702114
vjepa2_rep1,conditioned,0,800,5,1.0,0.9786323488231602,0.9717934526273477,0.9659672835850368,0.9613318167878464,0.125630223766467,0.9969434192497779
vjepa2_rep1,conditioned,0,980,5,1.0,0.9576612508787531,0.9554731886772723,0.9538103263082045,0.9524858442701786,0.24517243602307087,0.9628734351176093
vjepa2_rep1,conditioned,1,0,5,1.0,0.9882295886228216,0.9804541099817248,0.9741424592928509,0.9689181500815184,0.07534214181639563,1.0000630996346644
vjepa2_rep1,conditioned,1,40,5,1.0,0.9879312355110491,0.9801759932793074,0.9738836174060507,0.9686767731585787,0.07725268130505694,1.000071445579791
vjepa2_rep1,conditioned,1,100,5,1.0,0.9866896335610958,0.9790213141940268,0.9728032985193787,0.9676597885241652,0.08520789983682163,1.0000956088150885
vjepa2_rep1,conditioned,1,200,5,1.0,0.9878445921139559,0.9803334011057466,0.9742001795553153,0.9690888378976081,0.07770629229636226,0.9984856241791792
vjepa2_rep1,conditioned,1,400,5,1.0,0.9869302699301467,0.9796515431521146,0.9736849912793726,0.9686778100748127,0.08356817940280631,0.9979932179117267
vjepa2_rep1,conditioned,1,600,5,1.0,0.9853759141926572,0.9784373987158806,0.9727320687800322,0.9678920514250532,0.09357646438199493,0.997554001713268
vjepa2_rep1,conditioned,1,800,5,1.0,0.9807847799641507,0.9744931157828918,0.9693475080209589,0.9648580281887136,0.12342935797252609,0.9983223821929997
vjepa2_rep1,conditioned,1,980,5,1.0,0.9615928183888395,0.9597301831608835,0.9582098267311142,0.9569696735073047,0.24252542364441132,0.9677896810834503
vjepa2_rep1,conditioned,2,0,5,1.0,0.9870107059088068,0.9784243967859128,0.971430447471606,0.9656219792159243,0.0757003009132319,1.0001729162363366
vjepa2_rep1,conditioned,2,40,5,1.0,0.9866705628905619,0.9781120935254572,0.9711321640507412,0.9653409207124599,0.07765927790363548,1.00018488697537
vjepa2_rep1,conditioned,2,100,5,1.0,0.9852574945574076,0.9767984776374576,0.9698917179843293,0.9641693560129867,0.0858035171619309,1.0002163309643057
vjepa2_rep1,conditioned,2,200,5,1.0,0.9865958274873691,0.9783176169401606,0.9715101590871943,0.9658282417766193,0.07800133471604224,0.9990274007889557
vjepa2_rep1,conditioned,2,400,5,1.0,0.9855668905102958,0.9775503489073186,0.970911255136234,0.9653521902250131,0.08396228663396474,0.9986637238119501
vjepa2_rep1,conditioned,2,600,5,1.0,0.9838149659768707,0.9761778470180333,0.9697991747943254,0.9644413180931135,0.09413837682587081,0.99807910898264
vjepa2_rep1,conditioned,2,800,5,1.0,0.9787230737140246,0.9718120608036754,0.9659294167839089,0.9610197092250916,0.1241188187026344,0.9988911462091249
vjepa2_rep1,conditioned,2,980,5,1.0,0.956573597551998,0.9544179620371465,0.9526161352940031,0.9511325031568433,0.24847087430698797,0.9606900099017723
vjepa2_rep64,conditioned,0,0,5,1.0,0.9912591460094744,0.9834072847255461,0.9760676572454395,0.9699728600233986,0.04651397489757858,1.0008266496163725
vjepa2_rep64,conditioned,0,40,5,1.0,0.990908638756529,0.9830719799457782,0.9757590370438683,0.9696766110138824,0.04836296065088171,1.0008159153104905
vjepa2_rep64,conditioned,0,100,5,1.0,0.9894442715797065,0.9816908307523388,0.9744681009706876,0.9684506458733702,0.05609443834906334,1.0007857451163829
vjepa2_rep64,conditioned,0,200,5,1.0,0.9909759939629822,0.9835004234560347,0.9764306849275354,0.9705131306906075,0.047786568557012785,0.9992249800076057
vjepa2_rep64,conditioned,0,400,5,1.0,0.9902340054270041,0.9830930857316091,0.9762457738307201,0.9704853169789149,0.051689403922515156,0.9988271163997614
vjepa2_rep64,conditioned,0,600,5,1.0,0.9888271768939167,0.9821432261124685,0.9755990485419953,0.9700352713990902,0.059210393586750946,0.9986464314326142
vjepa2_rep64,conditioned,0,800,5,1.0,0.9838303718911829,0.9779181373935495,0.9719643804898978,0.9666656723627857,0.0863869602465942,1.0011932249615334
vjepa2_rep64,conditioned,0,980,5,1.0,0.9622770620241533,0.9601379531097272,0.9580295138263157,0.956019973684488,0.1981092417101553,0.9632572443618135
vjepa2_rep64,conditioned,1,0,5,1.0,0.9916674080183638,0.9841894673166031,0.9771064882195728,0.9711816277005044,0.04611138889195185,1.000453308774247
vjepa2_rep64,conditioned,1,40,5,1.0,0.9913178715104876,0.9838621608004137,0.9767994927312862,0.9708957675638883,0.048046957612763605,1.0004505677386133
vjepa2_rep64,conditioned,1,100,5,1.0,0.9898645302800152,0.9824995064475831,0.9755188976625033,0.9696881923756491,0.05609564914059256,1.0004462512285703
vjepa2_rep64,conditioned,1,200,5,1.0,0.991369284393823,0.984255734218577,0.9774055994839482,0.9716438508865292,0.0474776336024401,0.9982352278207313
vjepa2_rep64,conditioned,1,400,5,1.0,0.9906766102705127,0.9839019747232682,0.9772494700281003,0.9716484364074718,0.05127273318203949,0.9974364367620886
vjepa2_rep64,conditioned,1,600,5,1.0,0.9894359107826178,0.983151719719309,0.9767851152858252,0.9714158349073247,0.058184449095021185,0.996786721605205
vjepa2_rep64,conditioned,1,800,5,1.0,0.9853018714748508,0.9798872596246551,0.973980078773759,0.969008185806739,0.08156349764998316,0.9985267250908609
vjepa2_rep64,conditioned,1,980,5,1.0,0.9650133065707482,0.9631843489460189,0.9608024798497258,0.959069759033113,0.19177289272195014,0.963913406027586
vjepa2_rep64,conditioned,2,0,5,1.0,0.9913445047004391,0.9835232377250293,0.9761078252544216,0.9698783922380221,0.04554873886397017,1.0006736760123305
vjepa2_rep64,conditioned,2,40,5,1.0,0.9909808469843789,0.9831857929416282,0.9757918649811788,0.9695787283740244,0.047450896492081826,1.0006728662834077
vjepa2_rep64,conditioned,2,100,5,1.0,0.989466607163678,0.9817661680315535,0.9744591354817829,0.9683170526268342,0.05537484149295788,1.00067161940022
vjepa2_rep64,conditioned,2,200,5,1.0,0.9910940855582012,0.9836982780550872,0.9765432470067882,0.9704719433641056,0.04655527204005651,0.9980952890614091
vjepa2_rep64,conditioned,2,400,5,1.0,0.9903668461525258,0.9833481847238972,0.9764189451773418,0.9705014831576758,0.050315451393226,0.9971520826063813
