encoder,variant,seed,t_start,n_ddim_steps,guidance_w,cossim_h1,cossim_h2,cossim_h3,cossim_h4,mse_h1,z_hat_norm_ratio
vjepa2_rep64,conditioned,2,600,5,1.0,0.9890018856642012,0.9824965519754622,0.9758940529704512,0.9702017763528157,0.05750489415311136,0.9962467744455317
vjepa2_rep64,conditioned,2,800,5,1.0,0.9845494764672585,0.978906084853667,0.972886916345546,0.9676193157054551,0.08133604465364244,0.997050060310455
vjepa2_rep64,conditioned,2,980,5,1.0,0.9634193551344589,0.9614596876365097,0.9588918888298298,0.9569019473199586,0.19058185759715257,0.9594252316729758
vq_track,conditioned,0,0,5,1.0,0.9952554275110037,0.9928975489817548,0.9910730114500557,0.9896178139072214,0.0010257423274898925,0.9988483106041888
vq_track,conditioned,0,40,5,1.0,0.994202695664587,0.9918506803229233,0.9900378220018414,0.9885849510090094,0.0011713119659557028,0.9992294315878509
vq_track,conditioned,0,100,5,1.0,0.9898741236910387,0.987558306088459,0.9857800426155818,0.9843492108443761,0.001780368780920395,1.0006745307071345
vq_track,conditioned,0,200,5,1.0,0.9949995210897132,0.9927142295126414,0.9909400531651239,0.9895134218549966,0.001064806438268914,0.9986189893621162
vq_track,conditioned,0,400,5,1.0,0.9944172472196172,0.9921730521596827,0.9904339148519136,0.9890175154341567,0.001157861642407511,0.9990787384331069
vq_track,conditioned,0,600,5,1.0,0.9928494207224166,0.9906628649708618,0.9889640237907132,0.9875496869422474,0.001414538511168057,1.0002696061682153
vq_track,conditioned,0,800,5,1.0,0.9847760655427248,0.9827867533628692,0.9811374398918032,0.9796728537869774,0.002770166956183875,1.007000192370614
vq_track,conditioned,0,980,5,1.0,0.9255716313645285,0.9249932524418343,0.9252228090124699,0.924830920143219,0.027323174950138935,0.8720580208303855
vq_track,conditioned,1,0,5,1.0,0.9952554225833637,0.9928975496857033,0.9910730058184671,0.9896178160190671,0.001025742297628793,0.9988482930299725
vq_track,conditioned,1,40,5,1.0,0.9942020219858116,0.9918512786792024,0.9900336996790535,0.9885890085685295,0.0011712351484280228,0.9992110440000754
vq_track,conditioned,1,100,5,1.0,0.9898709643698856,0.987559126892484,0.9857681346216816,0.98435291854146,0.001780321513249175,1.0006350025268949
vq_track,conditioned,1,200,5,1.0,0.99500577074506,0.9927185257107245,0.9909540490704635,0.9895403499993963,0.001064454081593228,0.9986456740979521
vq_track,conditioned,1,400,5,1.0,0.9944248815417883,0.9921725432048712,0.99044780446102,0.9890625871488321,0.0011580052532422012,0.9992295680012675
vq_track,conditioned,1,600,5,1.0,0.9928890896318671,0.9906559275577684,0.9889795402249499,0.9876342790332265,0.0014142518837990015,1.0007146455968348
vq_track,conditioned,1,800,5,1.0,0.9850806514150785,0.9827559732119301,0.9811898242241563,0.9799569737627445,0.002759153499421125,1.008179349324887
vq_track,conditioned,1,980,5,1.0,0.9256813174619251,0.9249237554718767,0.9253006431972394,0.9247307116573071,0.027417635924263092,0.8733088886943449
vq_track,conditioned,2,0,5,1.0,0.9952554261031066,0.9928975510936005,0.9910730072263643,0.9896178188348613,0.001025742386782435,0.9988483174798215
vq_track,conditioned,2,40,5,1.0,0.9941976483533866,0.9918541465656501,0.9900378586071666,0.9885846384558473,0.0011726720158913343,0.9991697870342561
vq_track,conditioned,2,100,5,1.0,0.9898564918913686,0.9875564216181545,0.9857767256099506,0.9843457551608779,0.001784609994021129,1.0005438218714229
vq_track,conditioned,2,200,5,1.0,0.9949629333631251,0.992716818635458,0.9909174838702295,0.9894968945506226,0.0010746062968168934,0.9984223288292817
vq_track,conditioned,2,400,5,1.0,0.9943598134642181,0.992185166410512,0.990400126024814,0.9889781773805311,0.0011705934659710757,0.9986572331832526
vq_track,conditioned,2,600,5,1.0,0.9927559631032288,0.9906624482333121,0.9889035025169146,0.9874272815502313,0.001431593671784803,0.9994872872993813
vq_track,conditioned,2,800,5,1.0,0.9845698459228921,0.9826144556164148,0.9809530095918567,0.9790780932772619,0.002793238085285063,1.0052890638739485
vq_track,conditioned,2,980,5,1.0,0.9247165841135861,0.9249135323788632,0.9240328811107691,0.9238380647537167,0.027552136238770942,0.8703679452349101
clip_b32,conditioned,0,noise,5,1.0,0.8918177781894344,0.8867709372267554,0.8836745399239979,0.8814567175930464,0.04296374048203818,0.9264605407755928
clip_b32,conditioned,0,noise,10,1.0,0.8785886150331246,0.872110833891161,0.8681198439709835,0.8657176279454109,0.0500759184855468,0.977928325512822
clip_b32,conditioned,0,noise,20,1.0,0.817137042938024,0.8093925844943266,0.8051967328710955,0.8035208657562656,0.08850406487284165,1.0819189316543858
clip_b32,conditioned,0,noise,50,1.0,0.6248307841403565,0.6161819520659234,0.6137162810609138,0.6129775454712477,0.3483015063240599,1.5167081349947633
clip_b32,conditioned,0,noise,100,1.0,0.42834969995910116,0.42102421128589257,0.4206336754057807,0.41917850214917185,1.2590540033971545,2.4354330383244585
clip_b32,conditioned,0,noise,200,1.0,0.2584269136976857,0.25342666973023203,0.254365281659225,0.25191739028308374,4.873244326940474,4.463653260688075
clip_b32,conditioned,1,noise,5,1.0,0.894714815147162,0.8909028104847924,0.8870783276301861,0.885059023017834,0.04293570672042433,0.9258295324803544
clip_b32,conditioned,1,noise,10,1.0,0.881174643291805,0.8765826326473368,0.8713054259251484,0.8692782828455416,0.05009463726979249,0.9736406637289682
clip_b32,conditioned,1,noise,20,1.0,0.8200704226482396,0.8159131347352144,0.8089393296130009,0.8080267806756231,0.08842182696184608,1.0737501148286814
clip_b32,conditioned,1,noise,50,1.0,0.6261710057643138,0.6246926595769172,0.6161211903936904,0.6178786648575902,0.34979782572617985,1.4971780384194888
clip_b32,conditioned,1,noise,100,1.0,0.4300794082278364,0.4296560218840601,0.4219740265562737,0.4254657575005776,1.2639373593454455,2.3960038359042493
clip_b32,conditioned,1,noise,200,1.0,0.25986461301508984,0.25919967622505297,0.2530600497986166,0.2576781829183536,4.89744191399402,4.386460901398829
clip_b32,conditioned,2,noise,5,1.0,0.8904563247728533,0.8862305243619365,0.8834293454879983,0.8808538961683302,0.04377348936886602,0.922850392033903
clip_b32,conditioned,2,noise,10,1.0,0.8756430992496742,0.8702649941719817,0.8670579734643153,0.8633062655161526,0.05126752160884155,0.9692111270944422
clip_b32,conditioned,2,noise,20,1.0,0.811946355014033,0.8061038973059111,0.8033363150811147,0.7980175218935888,0.08985871779432507,1.0681739414125684
clip_b32,conditioned,2,noise,50,1.0,0.6158882580377185,0.6117055797559305,0.6100247635307249,0.6033213556109814,0.34865872308675117,1.4968489658588646
clip_b32,conditioned,2,noise,100,1.0,0.41996842923035016,0.4186510616484813,0.41720603545844104,0.41172917519664604,1.252162122400864,2.4073318823400336
clip_b32,conditioned,2,noise,200,1.0,0.25120310881059094,0.25230523285599166,0.25101915789961615,0.24778689060468123,4.843247152646324,4.420372679154278
dino_vits14,conditioned,0,noise,5,1.0,0.7806143604932533,0.7681440165791262,0.7563742584662148,0.7488886975212541,2.2841281795836084,0.8328321347787838
dino_vits14,conditioned,0,noise,10,1.0,0.7570665433059696,0.7441770458907785,0.7296920958689865,0.7225185675162586,2.742607441923455,0.9457369190418938
dino_vits14,conditioned,0,noise,20,1.0,0.6624774873025701,0.6513917855746545,0.63577251641991,0.6312468050590497,5.155851849508276,1.158267357928541
dino_vits14,conditioned,0,noise,50,1.0,0.44701941019055763,0.439721287165781,0.42670260744575295,0.42679466068755656,21.78170925604283,1.943659108935277
dino_vits14,conditioned,0,noise,100,1.0,0.28271241952713444,0.27786803417131895,0.2686202171918408,0.27013440316047677,80.50237040318208,3.4463127154631485
dino_vits14,conditioned,0,noise,200,1.0,0.16225798954095189,0.15900400816063354,0.15308919624332837,0.15446798738506717,314.514008148413,6.608063436844624
dino_vits14,conditioned,1,noise,5,1.0,0.7755852671297829,0.7631543848122545,0.752433152453093,0.74354664094555,2.338047249331688,0.834088137234186
dino_vits14,conditioned,1,noise,10,1.0,0.7507595506447403,0.7379613472628272,0.725548009455347,0.7159681346588501,2.824812417981545,0.9488290932503157
dino_vits14,conditioned,1,noise,20,1.0,0.6538788552080975,0.6427099224737505,0.6300913569099637,0.6219099340106227,5.296274148927313,1.1620895425617368
dino_vits14,conditioned,1,noise,50,1.0,0.4380307450112348,0.42939295876969885,0.4198273195730274,0.41571038867917354,22.05407877033499,1.9491537596869002
dino_vits14,conditioned,1,noise,100,1.0,0.27391940664378317,0.2667619133593962,0.2611129079319978,0.25985467308538607,81.11116462872243,3.4552968017147783
dino_vits14,conditioned,1,noise,200,1.0,0.15511033085796486,0.1492584447707609,0.1472236822838932,0.147324121840921,316.5699448699022,6.630204541578267
dino_vits14,conditioned,2,noise,5,1.0,0.7756121540931917,0.762651351968132,0.7524837635390146,0.7440572320853989,2.333460883650751,0.8327676111636961
dino_vits14,conditioned,2,noise,10,1.0,0.7525165693019452,0.7382762681560161,0.7271890905999372,0.7175620445621742,2.801512055609098,0.9475635645550571
dino_vits14,conditioned,2,noise,20,1.0,0.6579564684628341,0.6445381965644247,0.6343882578856656,0.6250667188369518,5.2743298477254505,1.1647481711785392
dino_vits14,conditioned,2,noise,50,1.0,0.4464233076029058,0.43721385300434434,0.4290144628738429,0.4226003408563997,22.137026966839045,1.9562088826136383
dino_vits14,conditioned,2,noise,100,1.0,0.283755212147796,0.27851801874189275,0.2718670467187347,0.26859589348113894,81.59220383611195,3.4621029821690654
dino_vits14,conditioned,2,noise,200,1.0,0.1634830911125638,0.16129002084501512,0.15628236861087272,0.15529149325269245,318.3206058832349,6.627728490632863
vjepa2_rep1,conditioned,0,noise,5,1.0,0.9529283751990879,0.9512305125074427,0.9500240143605057,0.9490548433204224,0.27229849010579454,0.9612248408257497
vjepa2_rep1,conditioned,0,noise,10,1.0,0.9448363379284693,0.9421973938562703,0.940662847231358,0.9392429477813433,0.3221847548610633,0.98137446679639
vjepa2_rep1,conditioned,0,noise,20,1.0,0.9059387597018754,0.9020698682521405,0.9006836252868956,0.898886079254967,0.5935050857355287,1.0312372221253785
vjepa2_rep1,conditioned,0,noise,50,1.0,0.7452427972658773,0.740100779289644,0.7396266984420413,0.737722594308158,2.4608474931366704,1.2798342761521007
vjepa2_rep1,conditioned,0,noise,100,1.0,0.5375922879382548,0.5327681808767338,0.5327971955246757,0.5314146106281411,8.890627534214829,1.8669701583150944
vjepa2_rep1,conditioned,0,noise,200,1.0,0.3290126608359151,0.32502722999754374,0.3253564862752669,0.3246695512686077,34.135363114014346,3.2416452674777148
vjepa2_rep1,conditioned,1,noise,5,1.0,0.9573297270067197,0.9559407766552995,0.9548081508706165,0.9539254915892451,0.2693017858226133,0.9663006391263904
vjepa2_rep1,conditioned,1,noise,10,1.0,0.9500086035185534,0.947982145380899,0.9465007785502164,0.9452481098248964,0.3189818101915668,0.9849900157914887
vjepa2_rep1,conditioned,1,noise,20,1.0,0.9142985438086226,0.9115023453707711,0.9100100124293664,0.9086414829218249,0.5910969903315537,1.031195267822258
vjepa2_rep1,conditioned,1,noise,50,1.0,0.7640001086164475,0.7594357406241711,0.7588120513482384,0.7578775511828048,2.4749271092236227,1.2639711172788044
vjepa2_rep1,conditioned,1,noise,100,1.0,0.5632780475971949,0.5570265197472327,0.5574764963400982,0.5567849031298071,9.006330417957576,1.8193318152467526
vjepa2_rep1,conditioned,1,noise,200,1.0,0.35424860581015943,0.3482072080143001,0.3490449632967414,0.3485810955108851,34.73539902552795,3.129819538332558
vjepa2_rep1,conditioned,2,noise,5,1.0,0.9515091093027805,0.9498707478634654,0.9485327887301912,0.9474242957101622,0.2771495469581335,0.9588282535776952
vjepa2_rep1,conditioned,2,noise,10,1.0,0.9435022343214774,0.941149965558331,0.9391557538964735,0.9378266194623914,0.3265444153150216,0.9803421647919234
vjepa2_rep1,conditioned,2,noise,20,1.0,0.9045866145971495,0.9015998002633241,0.8987733221819622,0.89816683811287,0.5994972176911713,1.0324575448757587
vjepa2_rep1,conditioned,2,noise,50,1.0,0.7477888817231931,0.7447173172619361,0.7402761853209807,0.7431571828106889,2.4827342789251,1.2876590795588598
vjepa2_rep1,conditioned,2,noise,100,1.0,0.5453631683873347,0.5438160861983777,0.5387001815460819,0.5438566955831091,9.078365660303302,1.8863815871532803
vjepa2_rep1,conditioned,2,noise,200,1.0,0.3421878510239512,0.34255429637632284,0.33799070184753044,0.34248803141020745,35.204405420489536,3.284431167546391
vjepa2_rep64,conditioned,0,noise,5,1.0,0.9574824071146065,0.9557456055081711,0.9540423188928441,0.9523956874658049,0.2230429051876684,0.9612564751249831
vjepa2_rep64,conditioned,0,noise,10,1.0,0.9458635079946481,0.9432647051813858,0.9413657025627422,0.9390455648278284,0.2875520393271621,0.9861457933283475
vjepa2_rep64,conditioned,0,noise,20,1.0,0.8956912516403691,0.8917516971298812,0.8905988954754196,0.8871827492482505,0.6138442071695392,1.0499861811526734
vjepa2_rep64,conditioned,0,noise,50,1.0,0.7037459030475184,0.6974374271666658,0.6991259984412214,0.6936826915357315,2.888563206460252,1.3737094101942697
vjepa2_rep64,conditioned,0,noise,100,1.0,0.4797988394613877,0.47303477933341276,0.47603653462352424,0.4701225268794593,10.931416268145428,2.1265681540376176
vjepa2_rep64,conditioned,0,noise,200,1.0,0.27993294497129334,0.2740024533916782,0.2765227346143988,0.2716243205023859,43.01546609909866,3.8542624973742488
vjepa2_rep64,conditioned,1,noise,5,1.0,0.9605715812011538,0.959126759156197,0.9571167424411918,0.9557326634138311,0.21597528836013954,0.9620946371025576
vjepa2_rep64,conditioned,1,noise,10,1.0,0.9527774436994328,0.9508654349271299,0.9480989008817445,0.9464843547262813,0.26197071730111615,0.9845074312764174
vjepa2_rep64,conditioned,1,noise,20,1.0,0.9146221538909051,0.912468585169036,0.9087511813383213,0.9074750485994825,0.5207078268132453,1.0381584132092674
vjepa2_rep64,conditioned,1,noise,50,1.0,0.7582580867696235,0.7570737179497288,0.7502971623827773,0.7512440369080344,2.3540931810068235,1.2988811612179487
vjepa2_rep64,conditioned,1,noise,100,1.0,0.5577071640935413,0.558032650902694,0.5477257876581846,0.5504154695270466,8.826177365798795,1.9095690773368836
vjepa2_rep64,conditioned,1,noise,200,1.0,0.35532124180220925,0.3562991676745896,0.345373016944515,0.3480405084187968,34.57822857617584,3.3346261815730665
vjepa2_rep64,conditioned,2,noise,5,1.0,0.9587467430834181,0.9571921113980919,0.9549852720726282,0.9533427186196175,0.2146965488117765,0.9573837404164096
vjepa2_rep64,conditioned,2,noise,10,1.0,0.9508314905273978,0.9488224255508505,0.9457664440469694,0.9437931431771909,0.25864501596927025,0.9805151161011257
vjepa2_rep64,conditioned,2,noise,20,1.0,0.9118484325306863,0.9096531288103328,0.905681766384003,0.9038735217418061,0.5076622699850885,1.0345566131712751
vjepa2_rep64,conditioned,2,noise,50,1.0,0.7532829802774111,0.7517359945294073,0.7464498691308936,0.7456393966069409,2.2599332069950275,1.2953771296986427
vjepa2_rep64,conditioned,2,noise,100,1.0,0.5500334394574276,0.5496456905096786,0.5442465736232883,0.5437531282066265,8.452153477771715,1.9079179491023197
vjepa2_rep64,conditioned,2,noise,200,1.0,0.3469971276491105,0.34735790040797027,0.3432995741119638,0.3413924517986145,33.119306464018386,3.338127737574747
vq_track,conditioned,0,noise,5,1.0,0.9046235965349332,0.9042275135401409,0.9045830251634241,0.9043051333725728,0.03323688229790339,0.8681522994139643
vq_track,conditioned,0,noise,10,1.0,0.8755295519944069,0.8754861028811702,0.87584776384713,0.8753270421835039,0.03838564842955876,0.8964726503006347
vq_track,conditioned,0,noise,20,1.0,0.7818429168684277,0.7829169533661446,0.7821850495972874,0.7811195854332025,0.0592258495694048,1.0016059756990838
vq_track,conditioned,0,noise,50,1.0,0.5026282685162463,0.500541346300614,0.49698067520966627,0.495837924004833,0.20539985817942502,1.5514406533297633
vq_track,conditioned,0,noise,100,1.0,0.2892753578547865,0.2825903632936057,0.27686360921118836,0.2744896911259264,0.7273107318557878,2.725066592042637
vq_track,conditioned,0,noise,200,1.0,0.1536732250461941,0.1441621306770115,0.13705300226667355,0.1335008662220824,2.8146015258045693,5.243140886244511
vq_track,conditioned,1,noise,5,1.0,0.9047690259726159,0.9041593920856764,0.9047880216726277,0.904216096902338,0.033353008265248035,0.8694867132585663
vq_track,conditioned,1,noise,10,1.0,0.8765916695870207,0.8753569642211441,0.8767114481949723,0.8757062557549203,0.03848398785504012,0.8995068111371721
vq_track,conditioned,1,noise,20,1.0,0.7853789402563472,0.7828601436611471,0.7851026154549982,0.7836729617417134,0.059142870092594356,1.007068059332077
vq_track,conditioned,1,noise,50,1.0,0.5086701398935017,0.5039083291120823,0.5036375334747253,0.5037440127344408,0.20387394319581115,1.5612039226676278
vq_track,conditioned,1,noise,100,1.0,0.2938003547078548,0.29004983124114375,0.2845241674573511,0.28766672979489666,0.7208348696776082,2.7390750668384083
vq_track,conditioned,1,noise,200,1.0,0.1582773678151856,0.15532829343975635,0.1465139644439424,0.15050295251039236,2.788413529819306,5.264095227087189
vq_track,conditioned,2,noise,5,1.0,0.903638487747398,0.9041363958459782,0.9032418035805324,0.9032152534565113,0.03349100533425313,0.8665674374549265
vq_track,conditioned,2,noise,10,1.0,0.8733973519831572,0.8742592197917313,0.8727532450311143,0.8721715557903001,0.03887572626628478,0.8955652115801956
vq_track,conditioned,2,noise,20,1.0,0.7765719833838629,0.7786587938476608,0.7757909123275878,0.7734980497837155,0.06015220823972554,1.0038905189432936
vq_track,conditioned,2,noise,50,1.0,0.4878369364973407,0.4953504867891606,0.48940742304017565,0.4821573814621577,0.20744944085140338,1.5692401399438984
vq_track,conditioned,2,noise,100,1.0,0.270287105200761,0.28044974942514433,0.2752179503330865,0.26541307998068725,0.7308129977423187,2.769592517524759
vq_track,conditioned,2,noise,200,1.0,0.1342059918315808,0.1460873949547539,0.14212350654830835,0.13110434243458624,2.818907179324736,5.33766309219404
