encoder,scene_name,scenario,fold_id,steer_rmse,accel_rmse,n
vit_s16,scene-0003,urban,0,0.06580938638554024,0.09096046060068208,40
vit_s16,scene-0013,urban,0,0.06915965810181919,0.05790956740383351,40
vit_s16,scene-0017,urban,0,0.08236747867185988,0.08500105666873074,40
vit_s16,scene-0092,urban,0,0.04222118362489258,0.038365533201995164,40
vit_s16,scene-0096,urban,0,0.03715131337397187,0.08406342949722304,39
vit_s16,scene-0098,urban,0,0.01798887804187903,0.034124397019625066,39
vit_s16,scene-0103,urban,0,0.039521004712429295,0.12445096171747663,40
vit_s16,scene-0106,urban,0,0.042004511105187894,0.05762474250223439,40
vit_s16,scene-0107,urban,0,0.03731674159090574,0.057214645230298476,40
vit_s16,scene-0110,urban,0,0.03769990944476699,0.025379988198818294,40
vit_s16,scene-0269,urban,0,0.20309046444761772,0.061158718268133995,40
vit_s16,scene-0271,urban,0,0.11489239413735826,0.08080968888767767,39
vit_s16,scene-0273,urban,0,0.06786415590931325,0.08105098661341226,39
vit_s16,scene-0276,urban,0,0.11350181992941759,0.08747710549836267,40
vit_s16,scene-0346,urban,0,0.07499064631344854,0.09687802980925374,40
vit_s16,scene-0521,urban,0,0.03242571289400154,0.05618548171299983,40
vit_s16,scene-0556,urban,0,0.30891190766492527,0.06563943649030396,40
vit_s16,scene-0561,urban,0,0.18040917928564243,0.045426839495041525,40
vit_s16,scene-0635,urban,0,0.059587386828677764,0.04550563503256369,40
vit_s16,scene-0638,urban,0,0.228488561559286,0.07050957062684103,41
vit_s16,scene-0770,urban,0,0.03232836140125207,0.03535294684614925,40
vit_s16,scene-0771,urban,0,0.02848230756106627,0.034584664460044046,41
vit_s16,scene-0777,urban,0,0.013816037572344604,0.03623730949774778,40
vit_s16,scene-0796,urban,0,0.03719575618905427,0.051770562005841535,40
vit_s16,scene-0904,urban,0,0.038900234897585574,0.043964692427659706,41
vit_s16,scene-0905,urban,0,0.03644134380255864,0.03379240995715828,40
vit_s16,scene-0906,urban,0,0.07292658744644467,0.06196604880937325,41
vit_s16,scene-0913,urban,0,0.028395790698458365,0.05059092215942211,40
vit_s16,scene-0914,urban,0,0.16392880096047774,0.05417152380324888,41
vit_s16,scene-0919,urban,0,0.31773372074639233,0.08946138959980163,41
vit_s16,scene-0920,urban,0,0.2675075661474169,0.10903407911579055,41
vit_s16,scene-0921,urban,0,0.2534692832578156,0.10473094768091701,41
vit_s16,scene-0929,urban,0,0.10802907803444765,0.08795718757440742,40
vit_s16,scene-0972,urban,0,0.08366348885498044,0.05361094688494561,41
vit_s16,scene-1059,urban,0,0.265951039337785,0.12403621510191132,40
vit_s16,scene-1060,urban,0,0.15752297634057622,0.07776804428130211,40
vit_s16,scene-1061,urban,0,0.10919816122896159,0.13694080681856605,41
vit_s16,scene-1063,urban,0,0.07111067770794645,0.13565683582244217,40
vit_s16,scene-1067,urban,0,0.08644003987233069,0.09980705641658562,40
vit_s16,scene-1071,urban,0,0.05200622975295384,0.0615120075575215,40
clip_b32,scene-0003,urban,0,0.11176643868671346,0.07817553136476234,40
clip_b32,scene-0013,urban,0,0.04432461821185329,0.048005681652364955,40
clip_b32,scene-0017,urban,0,0.08028274928190073,0.059225211899245456,40
clip_b32,scene-0092,urban,0,0.03150592835546498,0.02903944024551068,40
clip_b32,scene-0096,urban,0,0.032280475755128143,0.08492434839479765,39
clip_b32,scene-0098,urban,0,0.030108833821582106,0.030147457710070328,39
clip_b32,scene-0103,urban,0,0.024481318890622192,0.11981196659416386,40
clip_b32,scene-0106,urban,0,0.06080841385289112,0.050158763714175714,40
clip_b32,scene-0107,urban,0,0.0520399496354321,0.05181926925745468,40
clip_b32,scene-0110,urban,0,0.04263715758461692,0.02083587216952166,40
clip_b32,scene-0269,urban,0,0.16355430960491238,0.041534629781536436,40
clip_b32,scene-0271,urban,0,0.13376802670413632,0.09083621728985487,39
clip_b32,scene-0273,urban,0,0.07443148206501413,0.0795285807352269,39
clip_b32,scene-0276,urban,0,0.10521285037079856,0.10099002600076337,40
clip_b32,scene-0346,urban,0,0.05947581424485041,0.07159311860267116,40
clip_b32,scene-0521,urban,0,0.04614798825366946,0.06356548133365428,40
clip_b32,scene-0556,urban,0,0.3271876233201239,0.07310723983014744,40
clip_b32,scene-0561,urban,0,0.22459329639010917,0.05088292626739783,40
clip_b32,scene-0635,urban,0,0.01929575885567867,0.03030527406976239,40
clip_b32,scene-0638,urban,0,0.2739309246183958,0.05863896515940691,41
clip_b32,scene-0770,urban,0,0.03753856184218165,0.024593764326808917,40
clip_b32,scene-0771,urban,0,0.0239122924507177,0.019785114996508455,41
clip_b32,scene-0777,urban,0,0.0294866911773306,0.028915291717321604,40
clip_b32,scene-0796,urban,0,0.02022885113579046,0.030867936662801857,40
clip_b32,scene-0904,urban,0,0.023385417969646913,0.036377974052110955,41
clip_b32,scene-0905,urban,0,0.026037233377227274,0.029016513648409927,40
clip_b32,scene-0906,urban,0,0.07175211514267381,0.04444406181978866,41
clip_b32,scene-0913,urban,0,0.02644764656422463,0.027630154451218646,40
clip_b32,scene-0914,urban,0,0.15055587243674243,0.06520070738299276,41
clip_b32,scene-0919,urban,0,0.2954153269028904,0.0690146162916276,41
clip_b32,scene-0920,urban,0,0.26016092478417424,0.08098919636110974,41
clip_b32,scene-0921,urban,0,0.24489079203416705,0.08466456429731285,41
clip_b32,scene-0929,urban,0,0.09565551050710587,0.0875704291195315,40
clip_b32,scene-0972,urban,0,0.09556285649843559,0.06635947570791544,41
clip_b32,scene-1059,urban,0,0.23998966485996884,0.12464076668713829,40
clip_b32,scene-1060,urban,0,0.1542705425219262,0.07255641346022147,40
clip_b32,scene-1061,urban,0,0.10872888691394707,0.10366118061040283,41
clip_b32,scene-1063,urban,0,0.07183774231590748,0.15061603468444298,40
clip_b32,scene-1067,urban,0,0.05046617378703223,0.09531582230032823,40
clip_b32,scene-1071,urban,0,0.06238407702637792,0.061727772088665506,40
dino_vits14,scene-0003,urban,0,0.13254296340460164,0.06807151539600076,40
dino_vits14,scene-0013,urban,0,0.04840118600781923,0.04268248931722025,40
dino_vits14,scene-0017,urban,0,0.0679651163848762,0.07491940107199704,40
dino_vits14,scene-0092,urban,0,0.024033771086940103,0.03297818667650449,40
dino_vits14,scene-0096,urban,0,0.052388229890245955,0.07644281451713185,39
dino_vits14,scene-0098,urban,0,0.02245981459057032,0.0346328462215437,39
dino_vits14,scene-0103,urban,0,0.03266347891119146,0.11347324538815053,40
dino_vits14,scene-0106,urban,0,0.04344755269804992,0.059497329589564635,40
dino_vits14,scene-0107,urban,0,0.030410012930398984,0.06976891721143037,40
dino_vits14,scene-0110,urban,0,0.028985684427984482,0.029740658295243787,40
dino_vits14,scene-0269,urban,0,0.17977305760892007,0.04966740494041273,40
dino_vits14,scene-0271,urban,0,0.12450910331530186,0.09809348841828863,39
dino_vits14,scene-0273,urban,0,0.05511774213773584,0.08448899355694045,39
dino_vits14,scene-0276,urban,0,0.09321215415484176,0.10699342910250609,40
dino_vits14,scene-0346,urban,0,0.052616248245197554,0.11142233905835536,40
dino_vits14,scene-0521,urban,0,0.02904363552644642,0.05968376764592473,40
dino_vits14,scene-0556,urban,0,0.35920212552965697,0.08178619736122685,40
dino_vits14,scene-0561,urban,0,0.11034010279162022,0.0638347920984762,40
dino_vits14,scene-0635,urban,0,0.03893223919857104,0.031079356124528335,40
dino_vits14,scene-0638,urban,0,0.23667654838337107,0.06809071575529879,41
dino_vits14,scene-0770,urban,0,0.03306176922387597,0.03180478544347989,40
dino_vits14,scene-0771,urban,0,0.021717691719830616,0.031854769899302235,41
dino_vits14,scene-0777,urban,0,0.03247920819047178,0.030363126632040265,40
dino_vits14,scene-0796,urban,0,0.026784911003209,0.038722640005742937,40
dino_vits14,scene-0904,urban,0,0.0217457566476367,0.039213459397326185,41
dino_vits14,scene-0905,urban,0,0.038043368855700865,0.03154208320599369,40
dino_vits14,scene-0906,urban,0,0.0757381131601424,0.042729763049429964,41
dino_vits14,scene-0913,urban,0,0.02211935980259513,0.03245819715721312,40
dino_vits14,scene-0914,urban,0,0.1509728981461071,0.06453401903742872,41
dino_vits14,scene-0919,urban,0,0.27000082109040097,0.07413126147413099,41
dino_vits14,scene-0920,urban,0,0.24308081914700816,0.07538450515312223,41
dino_vits14,scene-0921,urban,0,0.25218300906364666,0.08295167841819029,41
dino_vits14,scene-0929,urban,0,0.039536179369071375,0.08680300681398555,40
dino_vits14,scene-0972,urban,0,0.07142653686036142,0.04957239234598032,41
dino_vits14,scene-1059,urban,0,0.24206704057543582,0.12347286052303043,40
dino_vits14,scene-1060,urban,0,0.11431196770814032,0.07863815074248975,40
dino_vits14,scene-1061,urban,0,0.09603943746278991,0.11758911977305996,41
dino_vits14,scene-1063,urban,0,0.05329310795065791,0.13975358518338976,40
dino_vits14,scene-1067,urban,0,0.0333313310011027,0.09801937667639599,40
dino_vits14,scene-1071,urban,0,0.030841429348554834,0.06620448767220222,40
vjepa2_rep64,scene-0003,urban,0,0.11565606617792253,0.0863433975506466,40
vjepa2_rep64,scene-0013,urban,0,0.04372919453692182,0.046492089594697694,40
vjepa2_rep64,scene-0017,urban,0,0.10096978189205974,0.055493484082055,40
vjepa2_rep64,scene-0092,urban,0,0.009445530608604815,0.03555957231936132,40
vjepa2_rep64,scene-0096,urban,0,0.01926507894996522,0.07004275818381728,39
vjepa2_rep64,scene-0098,urban,0,0.011490878560448437,0.02960651208153048,39
vjepa2_rep64,scene-0103,urban,0,0.0195874790679669,0.10520624358580348,40
vjepa2_rep64,scene-0106,urban,0,0.036631616725496266,0.04944993208364702,40
vjepa2_rep64,scene-0107,urban,0,0.05548277743096739,0.03944243399036459,40
vjepa2_rep64,scene-0110,urban,0,0.010675943217130026,0.025823147457604678,40
vjepa2_rep64,scene-0269,urban,0,0.09611734702455972,0.057001925641139296,40
vjepa2_rep64,scene-0271,urban,0,0.11968010962099015,0.09860572008395622,39
vjepa2_rep64,scene-0273,urban,0,0.056725355202163694,0.07496601285686154,39
vjepa2_rep64,scene-0276,urban,0,0.10151171734297221,0.08803523075127329,40
vjepa2_rep64,scene-0346,urban,0,0.13110925958015265,0.10239849611272722,40
vjepa2_rep64,scene-0521,urban,0,0.011277947276449086,0.06228945896049679,40
vjepa2_rep64,scene-0556,urban,0,0.3760910316835912,0.05413917814264351,40
vjepa2_rep64,scene-0561,urban,0,0.0620050566525017,0.05283498368548079,40
vjepa2_rep64,scene-0635,urban,0,0.006065473198634772,0.034511379991477374,40
vjepa2_rep64,scene-0638,urban,0,0.27064608155670233,0.053050095447418476,41
vjepa2_rep64,scene-0770,urban,0,0.024468197227665793,0.008605206665614745,40
vjepa2_rep64,scene-0771,urban,0,0.018065306171914448,0.007435927605504054,41
vjepa2_rep64,scene-0777,urban,0,0.019086200744662763,0.007664695675214635,40
vjepa2_rep64,scene-0796,urban,0,0.020018701971560048,0.0411442776686243,40
vjepa2_rep64,scene-0904,urban,0,0.02244814276908633,0.030712897349334894,41
vjepa2_rep64,scene-0905,urban,0,0.02317437588052348,0.029202371900805227,40
vjepa2_rep64,scene-0906,urban,0,0.08341945677581754,0.04852354945517601,41
vjepa2_rep64,scene-0913,urban,0,0.02183188644277108,0.025377719787708305,40
vjepa2_rep64,scene-0914,urban,0,0.15849739776199695,0.049531640142229515,41
vjepa2_rep64,scene-0919,urban,0,0.20123016073594666,0.059101799435460234,41
vjepa2_rep64,scene-0920,urban,0,0.16818888654363864,0.07529852039122094,41
vjepa2_rep64,scene-0921,urban,0,0.2237736726134916,0.06398047252213962,41
vjepa2_rep64,scene-0929,urban,0,0.05497944536310676,0.07453873833581466,40
vjepa2_rep64,scene-0972,urban,0,0.058115482527045945,0.0430901671413152,41
vjepa2_rep64,scene-1059,urban,0,0.2447766619167955,0.12777119745957563,40
vjepa2_rep64,scene-1060,urban,0,0.09487027106601659,0.07339118810195054,40
vjepa2_rep64,scene-1061,urban,0,0.07793977591465905,0.09777237676827498,41
vjepa2_rep64,scene-1063,urban,0,0.028408577976862158,0.15717900043206592,40
vjepa2_rep64,scene-1067,urban,0,0.0352618593792605,0.0875432480844211,40
vjepa2_rep64,scene-1071,urban,0,0.008287206201904512,0.057916693842866365,40
vq_track,scene-0003,urban,0,0.059941723059269696,0.059554830387650914,40
vq_track,scene-0013,urban,0,0.034850665468714945,0.031940896778137114,40
vq_track,scene-0017,urban,0,0.15584527726268482,0.06731544888655966,40
vq_track,scene-0092,urban,0,0.028328872727854733,0.031620082582752236,40
vq_track,scene-0096,urban,0,0.029234675439574243,0.08438443447024778,39
vq_track,scene-0098,urban,0,0.02901246226378899,0.036400965509199606,39
vq_track,scene-0103,urban,0,0.024909917664093693,0.11459361071782499,40
vq_track,scene-0106,urban,0,0.0602697600173694,0.05757964653475425,40
vq_track,scene-0107,urban,0,0.045634641040225465,0.0569192916259308,40
vq_track,scene-0110,urban,0,0.028471191852172353,0.023839364241476937,40
vq_track,scene-0269,urban,0,0.1656013747517003,0.06513615648978671,40
vq_track,scene-0271,urban,0,0.12951560594545733,0.09004583119981922,39
vq_track,scene-0273,urban,0,0.046024071243143,0.08701140013670812,39
vq_track,scene-0276,urban,0,0.12713782091439824,0.09969678261608855,40
vq_track,scene-0346,urban,0,0.07470637564614478,0.08248099489706612,40
vq_track,scene-0521,urban,0,0.020495308949444638,0.05665147588580892,40
vq_track,scene-0556,urban,0,0.30632916540693034,0.06591578884791008,40
vq_track,scene-0561,urban,0,0.15239594570526008,0.050950593324062,40
vq_track,scene-0635,urban,0,0.02224437372809148,0.021721728118113653,40
vq_track,scene-0638,urban,0,0.22594519609833957,0.06676096587054084,41
vq_track,scene-0770,urban,0,0.008448111639580598,0.02075087647616373,40
vq_track,scene-0771,urban,0,0.006936645824968996,0.019038717334794106,41
vq_track,scene-0777,urban,0,0.012812651410257276,0.016290170873338915,40
vq_track,scene-0796,urban,0,0.018162815243447063,0.03348805781949542,40
vq_track,scene-0904,urban,0,0.028612617404617534,0.03876845788253575,41
vq_track,scene-0905,urban,0,0.02872541907310159,0.02771436002760642,40
vq_track,scene-0906,urban,0,0.07113432457727766,0.046430159241215026,41
vq_track,scene-0913,urban,0,0.024328112671222504,0.021911340849683276,40
vq_track,scene-0914,urban,0,0.15775722233787937,0.058544323976171986,41
vq_track,scene-0919,urban,0,0.2467581213262741,0.06465291580255075,41
vq_track,scene-0920,urban,0,0.2733164593048943,0.10100476633403788,41
vq_track,scene-0921,urban,0,0.2835172580638776,0.09507263313856164,41
vq_track,scene-0929,urban,0,0.048893537123911264,0.0915311282535934,40
vq_track,scene-0972,urban,0,0.0965200651799016,0.052344473403235336,41
vq_track,scene-1059,urban,0,0.31637636490444154,0.1431253671908442,40
vq_track,scene-1060,urban,0,0.14223171820316896,0.07953091235596067,40
vq_track,scene-1061,urban,0,0.13154213896033495,0.10410463136106896,41
vq_track,scene-1063,urban,0,0.07251080856543873,0.15072112645827046,40
vq_track,scene-1067,urban,0,0.021386879203057485,0.0960612127897486,40
vq_track,scene-1071,urban,0,0.023640358530700838,0.05515692370407164,40
vjepa2_rep1,scene-0003,urban,0,0.14462558075715326,0.07637254696202057,40
vjepa2_rep1,scene-0013,urban,0,0.05567723103974111,0.04069428233333172,40
vjepa2_rep1,scene-0017,urban,0,0.06524388277546919,0.06193891880171756,40
vjepa2_rep1,scene-0092,urban,0,0.023889232226230763,0.025530012236663686,40
vjepa2_rep1,scene-0096,urban,0,0.024293310685252145,0.058349546980512874,39
vjepa2_rep1,scene-0098,urban,0,0.016383357469251306,0.03390774125938206,39
vjepa2_rep1,scene-0103,urban,0,0.033009815154747484,0.10866032347832219,40
vjepa2_rep1,scene-0106,urban,0,0.030142127408484688,0.053358040263121964,40
vjepa2_rep1,scene-0107,urban,0,0.05610050610401246,0.03617585920594881,40
vjepa2_rep1,scene-0110,urban,0,0.015323313916536498,0.02337657479454232,40
vjepa2_rep1,scene-0269,urban,0,0.10262076396926319,0.06301988128191309,40
vjepa2_rep1,scene-0271,urban,0,0.10835429325168153,0.10285246628757712,39
vjepa2_rep1,scene-0273,urban,0,0.06717042431870705,0.07277707442300077,39
vjepa2_rep1,scene-0276,urban,0,0.09376964531682591,0.08644067465940179,40
vjepa2_rep1,scene-0346,urban,0,0.1479054882280664,0.09540360193234732,40
vjepa2_rep1,scene-0521,urban,0,0.016735463977146252,0.059944063389694206,40
vjepa2_rep1,scene-0556,urban,0,0.38744774533364573,0.06531016090423615,40
vjepa2_rep1,scene-0561,urban,0,0.07765450801967619,0.04737204621718208,40
vjepa2_rep1,scene-0635,urban,0,0.014768360578296313,0.034450421029117065,40
vjepa2_rep1,scene-0638,urban,0,0.2551839874516707,0.04805999198299459,41
vjepa2_rep1,scene-0770,urban,0,0.01500710340739878,0.015274097902240245,40
vjepa2_rep1,scene-0771,urban,0,0.007332417038021535,0.01448661154863235,41
vjepa2_rep1,scene-0777,urban,0,0.012054295876168727,0.0180094814193705,40
vjepa2_rep1,scene-0796,urban,0,0.014879899606535983,0.0384550875934035,40
vjepa2_rep1,scene-0904,urban,0,0.0329488707604576,0.03258571516907041,41
vjepa2_rep1,scene-0905,urban,0,0.02179487340662309,0.03072034578099517,40
vjepa2_rep1,scene-0906,urban,0,0.08564409955231225,0.053015101072203176,41
vjepa2_rep1,scene-0913,urban,0,0.013753825098804717,0.026297950505858033,40
vjepa2_rep1,scene-0914,urban,0,0.1558044995266986,0.055179683175564986,41
vjepa2_rep1,scene-0919,urban,0,0.21929610724092524,0.06795775910878007,41
vjepa2_rep1,scene-0920,urban,0,0.21493728742946283,0.07754632461856498,41
vjepa2_rep1,scene-0921,urban,0,0.2200416116918714,0.05838944974637538,41
vjepa2_rep1,scene-0929,urban,0,0.03790838651106654,0.07106901149612592,40
vjepa2_rep1,scene-0972,urban,0,0.0566215242459586,0.04999294759687147,41
vjepa2_rep1,scene-1059,urban,0,0.1995316628624623,0.12499139427319254,40
vjepa2_rep1,scene-1060,urban,0,0.07950901721237931,0.06319394837418957,40
vjepa2_rep1,scene-1061,urban,0,0.08274896255382834,0.10529289607636474,41
vjepa2_rep1,scene-1063,urban,0,0.032227818327351984,0.15685080147992925,40
vjepa2_rep1,scene-1067,urban,0,0.039359689999723606,0.10265817702230455,40
vjepa2_rep1,scene-1071,urban,0,0.018508551092563507,0.050414516139955866,40
