sample_token,scene_token,scene_name,timestamp_us,steer_norm,accel_norm
576f17c305324ed7bf460f0110617355,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385098900966,-0.016859520183950327,-0.060809548866082405
0fa505e5dd804d3b9f9f076d23b28d6d,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385099401234,-0.01395063809729311,-0.0038947286928978585
447c96d132e9494e8b03050e8dcae124,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385099901478,-0.008714650341309594,0.05465664686171158
baaa60749cd04db7952fd8f4ef8ac837,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385100400901,-0.0008606687073356394,0.049561633510522625
d7387fb5a21d40a990a5842cca61af1c,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385100900770,0.00030288412732751145,0.062174122419662955
252b65dd79ce4712af1b898b64ea3b98,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385101400816,0.01862884127326718,-0.04685198765263515
0d7263a5b8264cad996582d6219ef1f2,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385101946518,0.020083282316595785,-0.21867033539314798
8017a35b9b5e476289a89bd098a4a1d1,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385102446428,0.020083282316595785,-0.13488888301914023
8580e9a249b64b59bead9d80c0e13e8b,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385102946672,0.01601084739527674,-0.08888632820952819
5f3fc3c1d08b47cabc1bbca600abbfa8,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385103446585,0.006411536509307401,0.0053519544289437814
7ff999a1242e4573a81dd3a6f0c158a2,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385103946591,-0.020931955105270694,0.1070167297657106
0402e40724984f3b833496067d46c771,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385104446553,-0.01656863197528487,0.12764335995969173
6e004695af1549c398a52b5c95e22060,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385104941172,-0.03256748345189956,0.1097286529337376
ba2491f55619445e9d2e472f39f3b01b,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385105446313,-0.017150408392615783,0.08840379838203002
2e024439286d469f8f743fe9266c0e56,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385105945844,-0.0037695507939928554,0.03391878156209348
ff007cb7b78443e6887401d694f0d369,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385106451047,-0.0031877743766619408,-0.008613925972182749
b2e2ffeabf91451cb31a79649bfd95df,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385106946066,-0.0026059979593297043,-0.029806794231016155
21342b260f964064855aa8ad1e741a22,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385107446055,-0.0026059979593297043,-0.011653629076432552
9a0a16d628ae41d1ab25c9cdfc66d6a1,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385107955732,-0.0023151097506642474,0.05291974401934611
521cde13efcc4f7cb5f93db99cce30f4,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385108445640,-0.0011515569160010966,0.03542382583601037
96d915e8b7e44bacba3c78e76a924e5c,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385108946161,0.0032117662139847275,-0.009059410660590317
e426ccb3e7874894b16e06774ae5ec42,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385109400360,0.004084430839981099,-0.017029910143130794
c5a8f6d7a0fe4858b318aeac2524098f,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385109899844,0.004375319048647879,-0.006940009490355878
ed1eee39e3dd4c30a3d932e3ceaa92c2,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385110445302,0.007284201135305094,0.007729915641993363
728e3e32df3c413389cb7e233de96ac4,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385110944110,0.007865977552636008,0.019814729893125275
9c56003504024697a5c8d1cb9355a335,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385111444344,0.0032117662139847275,-0.003453744117550211
35833ae5808e4ef186d1fdebac3d9cf6,bebf5f5b2a674631ab5c88fd1aa9e87a,scene-0655,1535385111954813,-0.014823302723290804,-0.24691494938746095
cd9964f8c3d34383b16e9c2997de1ed0,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657108304224,-0.08056403788174363,-0.015919121459902652
9ab95de13c2d432ebb678ebb5da1ac5e,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657108800076,-0.0654378510311253,-0.014549245656502983
4a61e56dd1ee4c159cc595b52aa2a254,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657109298989,-0.0337310362865627,-0.028282846505440655
8c0372d87281421aba897bec0084d0da,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657109801253,-0.020931955105270694,-0.05188089624773532
ebce5a3b3484446580028d6538e69a81,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657110194046,-0.017441296601281242,-0.08626326747995142
12e1aa58e9d04068a33f37b896b901a3,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657110653453,-0.06834673311778253,-0.09286910736425205
407969e29bf741f184bf8405af03588e,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657111143358,-0.09859910681901783,-0.0847825777861027
f4163d8adea94bcf892e005d5d2937a8,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657111644008,-0.04274857075519981,-0.07998492220959932
e122a34ec57c4edf8311b40c3f85f863,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657112143713,-0.05060255238917377,-0.08250364237686772
8366b5125ac945f3b93153cfa39f1677,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657112643524,-0.02151373152260161,-0.08162275134284189
6b7487db4612438db7d446e2832a9e2e,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657113143481,-0.018313961227278935,-0.08715445822746141
0307afa1ec7e48ce90295acabf8cb6dd,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657113642924,-0.006678432880650072,-0.08702703055082311
3d9b4a27209e4624b491f48144be21d6,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657114142806,-0.007551097506647765,-0.08502899693496754
73eb876167f4419a9a6ec1a601abdcaf,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657114643323,-0.06252896894446809,-0.07514751961855569
348c8122f47349429a6cd694dcac86e6,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657115143092,-0.11430707008696706,-0.10942627065686132
7ae00681137b40f5bd7bef3823a82ee2,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657115643136,-0.15764941317815984,-0.13838284225568573
8b6d496ed9d84469b75836ca1c56959f,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657116143053,-0.18790178687939516,-0.13328608715684903
a9def8f915cf4bfe9c74b864384ec6c7,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657116642713,-0.20011909164335492,-0.10852901687993137
3d22d2c87c5b483a914c7e8125326013,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657117142840,-0.20651863223400027,-0.07494758227923135
286532245ff646a9915070c8b402e487,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657117642751,-0.2071004086513325,-0.021069820880905546
73e2b7fb98ef41aface277a968d65941,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657118141785,-0.20680952044266707,-0.03221752225212869
c537fef0b4b241df92f44daa976fe5b3,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657118642400,-0.2062277440253348,-0.035410433513265546
d68668cb98fe4be5a00f58b5ac8a0a7d,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657119157432,-0.20593685581666935,-0.03428010357884004
00889f8a9549450aa2f32cf310a3e305,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657119646958,-0.20535507939933842,-0.035052406123735516
dd8d85a47000418e849e4cb2f2a3f45f,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657120147152,-0.20506419119067165,-0.03479897327669011
c15f8261acfd4013a735798770fad71a,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657120646664,-0.20506419119067165,-0.03449753436579274
0373e9d8886648779c8a73304919ab5f,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657121147032,-0.20448241477334075,-0.034822053771012655
a5addc41b07842768a2183abdd01cff8,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657121646932,-0.20448241477334075,-0.03511540656996326
46292fc546f048f29520299220f22798,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657122146853,-0.20448241477334075,-0.03407925069209599
9ecb1b79dbe140ca860efc4adebe854b,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657122646737,-0.20448241477334075,-0.0354066565817565
bad8a002637046178fe0f8216e5bc355,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657123146162,-0.20390063835600983,-0.03419137663620303
4d8ff5b287bb4e1ba6d0a0f79fc74457,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657123646604,-0.20360975014734306,-0.03514008562236739
af8c2d8187aa463eab3cccbd6abc1573,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657124145740,-0.20302797373001213,-0.03359231888013603
73ccc9c10a3547849b8ff130d50bac98,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657124646191,-0.20215530910401444,-0.0343829385305801
e3bcde4a06124931a097ef2a211aaaef,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657125146012,-0.20157353268668354,-0.03485983488632298
9e6ce5a26025462fbd9bdac2d18c07eb,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657125646252,-0.20157353268668354,-0.03449000995796165
1b90013f0287408f9371729424c93892,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657126145576,-0.20099175626935262,-0.03495204890375089
ca0a3858c31e4281866e2b2a7f7c0db0,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657126645598,-0.20070086806068585,-0.034212318969467526
2c3e2cfc699f4ca78cc77dc3161d1763,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657127155561,-0.20011909164335492,-0.03420001694887201
f3e7e088082d4aabb9a3bf504d4ac904,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657127655559,-0.20011909164335492,-0.033974710939305076
8fe9664cec514a58b1184c4fcefda6b5,2fc3753772e241f2ab2cd16a784cc680,scene-0757,1535657128145740,-0.20011909164335492,-0.03439365077297337
c1676a2feac74eee8aa38ca3901787d6,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448744451997,-0.009308422677302561,-0.016181878240686256
d6b0de49811b4d1b86a0933719c0c44a,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448745047020,-0.009308422677302561,-0.017376815532546813
6d5d0e60cbf4429d8b6cfa055924e5ca,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448745546875,0.004363323129985824,-0.019915578686073222
a51146d2b181450292623ec03ade9f03,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448746046639,0.004363323129985824,-0.04710468164461577
092051710b7b4d9294e98dcb3f0f7be1,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448746546591,0.0046542113386526035,-0.06452179247819556
feaef544d11646ed806b53d9e1f39cd9,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448747046591,0.006399540590646669,-0.07287288912291498
dca2cc206bb34bc197ae8ebdaed22f35,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448747546484,0.006981317007977582,-0.06826302493114114
fe42b85d7f7a4107b650ffa993a4fbff,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448748046797,0.010762863720632494,-0.07142236762640185
fe2a163b8948451b95fa48e21e1988ce,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448748546039,-0.00029088820866545704,-0.04052193189065631
3a7aa284dd9d485d8effc20db8cda140,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448749046198,0.0026179938779917586,-0.03999704630242122
f218a2b4fa6941f7ac3798adc72126e8,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448749546494,0.0046542113386526035,-0.04470535012888851
17723c0411434e48875a93de4db0ecba,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448750046167,0.0046542113386526035,-0.0210026006838358
7fd597745c26471ab336b3dd41a5f6dc,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448750546502,-0.0026179938779904363,-0.012821905249744516
19f02e3faab4412988f28d419e1727fa,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448751046218,0.008435758051306192,0.006210883926837497
312cd4d3bef1476a9211d3dab50dd0b7,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448751545746,0.012508192972626557,-0.021511747793374593
4aaaf68b9f9f45968a4e862eb03e17ea,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448752050722,0.006399540590646669,-0.01694260929449586
639a4120779f44bb9cf41be3e8612e36,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448752550881,0.002908882086657216,-0.01110358660272401
b2f333255d574bebb6f170beaab6a824,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448753050837,-0.00349065850398813,-0.02406818914921838
0106a9b8e65f4ad1867b44591aeed8b0,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448753550372,-0.00029088820866545704,-0.016657553678624867
4786b3c0d0a24c8b86b0676d32dd5919,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448754045763,-0.0031997702953226732,-0.02089192821221654
4ee219c4638949de9d994bc792fd0a69,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448754548927,0.0017453292519953878,-0.007287831428866807
ac9af15d1aba4f5786877dde9f0b1c93,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448755049991,0.002908882086657216,0.005818740190403329
61d47d1198184bfdaa6777e9448d825d,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448755550434,0.006108652381981212,-0.007122974464743517
f1fd429830e3437db4ba03ba851f0015,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448756050501,0.00727220521664304,-0.009170744949068076
7df1288fed8a403b8e7a35112b392d7c,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448756549898,0.0023271056693263017,-0.021260613296023696
264c5f3a04744d53a72fd07c1bb6a724,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448757050118,-0.0031997702953226732,-0.00861098266657966
bc0040070bcc4233a057bb293f5f6444,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448757550194,-0.004363323129985824,-0.005518167991912615
269ccf1fe399403c914e1f649d2a8ca2,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448758050044,-0.00349065850398813,-0.003196036000053127
59b32981037042eda1fed3c1026fbaba,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448758549776,-0.002327105669324979,0.02391258685020157
1dba6570f0774b5cb87de6694bb338c0,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448759050134,-0.001454441043328608,0.042885973252910145
3e7ed5cf0b4541e4a0e1b109dfea89cf,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448759549710,-0.001454441043328608,0.04876177355683289
be1494c7762c43ca88010f366997a586,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448760049924,-0.001454441043328608,0.0402598962168491
b422bd971acf483592e367c2c5057a60,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448760550229,0.0037815467126549097,0.01740938380257197
fa51f1910942494cbe396640010fea64,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448761049229,0.003490658503989453,0.002762795032429121
26e594c412e84bdda76e344933fe305a,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448761549242,0.004945099547318061,0.00015768654069296445
78e778e7e6c84dc59c0436a4d6ff5032,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448762049109,-0.001745329251994065,-0.003351244079034866
9966278ad296494598a9e5fba07926e0,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448762544695,0.002036217460660845,-0.004224126277175845
225aa2795d63442ebc496cd0c49d3bdb,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448763049014,-0.000872664625996371,-0.0026445383107892256
de9432d4fc7a4e5a985e2bc628eb614c,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448763549299,-0.0005817764173309141,-0.006435245578593683
63c24b51feb94f14bec29022dae4975d,c5224b9b454b4ded9b5d2d2634bbda8a,scene-0796,1538448764049131,-0.002327105669324979,-0.010864438397577805
b5989651183643369174912bc5641d3b,325cef682f064c55a255f2625c533b75,scene-0916,1538984233550028,-0.5608324663075105,0.007004907045594774
0bb62a68055249e381b039bf54b0ccf8,325cef682f064c55a255f2625c533b75,scene-0916,1538984234049539,-0.5608324663075105,-0.013261942552210613
07fad91090c746ccaa1b2bdb55329e20,325cef682f064c55a255f2625c533b75,scene-0916,1538984234550080,-0.5567600313861901,-0.03263191141665398
ae5004bf4ebb4db0a84cb3c27bd398d1,325cef682f064c55a255f2625c533b75,scene-0916,1538984234949997,-0.5151630175469927,-0.01220470837835914
ac8b4d49731d43289579f014cb7c97ef,325cef682f064c55a255f2625c533b75,scene-0916,1538984235449998,-0.42847833136460706,0.017920386998203704
c1eed31234b94e9f8e22fbf3428b0ac2,325cef682f064c55a255f2625c533b75,scene-0916,1538984235944713,-0.3348123281742453,0.01465958945108849
edba7d0cf1c64d2a9c8a5ebddab507a9,325cef682f064c55a255f2625c533b75,scene-0916,1538984236449525,-0.1966404290580275,0.024723862002397467
a5afebb0aa5e4d7c95665788ce51ec58,325cef682f064c55a255f2625c533b75,scene-0916,1538984236950928,-0.08668468618238424,0.016295065629296814
5b7cb170eee6468aa1fdbd3abcf63c5a,325cef682f064c55a255f2625c533b75,scene-0916,1538984237449534,-0.07388560500109223,-0.013306861739878236
d8251bbc2105497ab8ec80827d4429aa,325cef682f064c55a255f2625c533b75,scene-0916,1538984237949064,-0.07417649320975901,-0.03881800869517662
048a45dd2cf54aa5808d8ccc85731d44,325cef682f064c55a255f2625c533b75,scene-0916,1538984238449191,-0.11402817779696234,-0.04955547621263863
858a1ece22cf45d9bc71e42336604b78,325cef682f064c55a255f2625c533b75,scene-0916,1538984238948728,-0.18471401250273323,-0.06406405718894895
372725a4b00e49c78d6d0b1c4a38b6e0,325cef682f064c55a255f2625c533b75,scene-0916,1538984239448998,-0.25947228212982315,-0.08690416403901488
61a7bd24f88a46c2963280d8b13ac675,325cef682f064c55a255f2625c533b75,scene-0916,1538984239948976,-0.4142248091399865,-0.07924501882576604
609d5177362340458a3bfd4949cd1e64,325cef682f064c55a255f2625c533b75,scene-0916,1538984240449373,-0.5634504601855023,-0.09277982931049429
b1303058fa624645b753d7283d70de45,325cef682f064c55a255f2625c533b75,scene-0916,1538984240948847,-0.6259914250486324,-0.07457923563089042
a19a80c905674faab7203a3a4e0f5246,325cef682f064c55a255f2625c533b75,scene-0916,1538984241448422,-0.7132578876483487,-0.052324707594322194
b6c420c3a5bd4a219b1cb82ee5ea0aa7,325cef682f064c55a255f2625c533b75,scene-0916,1538984241948472,-0.7932521450314223,0.022318258656883617
8092909473464f80b9f791a4d31ddcb8,325cef682f064c55a255f2625c533b75,scene-0916,1538984242448530,-0.697259036171734,0.05007122600518147
e174cb43655f49dab7ffa27b973670e3,325cef682f064c55a255f2625c533b75,scene-0916,1538984242948349,-0.45902159327450787,0.0733440902394801
6ff9723a60bf4e14b328b3b19f04dc32,325cef682f064c55a255f2625c533b75,scene-0916,1538984243448796,-0.1460258807501917,0.07864257226457823
06be0e3b665c44fa8d17d9f4770bdf9c,325cef682f064c55a255f2625c533b75,scene-0916,1538984243948937,-0.023561944901923187,0.07440541137050924
9150678870764c1b87a649a25939c61b,325cef682f064c55a255f2625c533b75,scene-0916,1538984244448167,-0.004072434921319044,0.07385488204878257
8573a885a7cb41d185c05029eeb9a54e,325cef682f064c55a255f2625c533b75,scene-0916,1538984244947881,0.009890199094634799,0.07292325458755343
55c258972acb4300a3a6077a531ab050,325cef682f064c55a255f2625c533b75,scene-0916,1538984245448095,0.020362174606600513,0.07420322714930111
44237858a539457da65822bfcf58c414,325cef682f064c55a255f2625c533b75,scene-0916,1538984245948304,-0.018325957145939667,0.07179355538145735
