sample_token,scene_token,scene_name,timestamp_us,steer_norm,accel_norm
8cd36e9531fb4eba8e6ac1d666c4641c,325cef682f064c55a255f2625c533b75,scene-0916,1538984246447925,-0.02385283311058864,0.06855387570424701
7bebe3c9be714f02837f8617c56df122,325cef682f064c55a255f2625c533b75,scene-0916,1538984246948218,-0.013671745807288386,0.07203600626823459
4b894442c95141f9affd731d9da7b43c,325cef682f064c55a255f2625c533b75,scene-0916,1538984247447944,-0.009890199094633475,0.06543400767691018
e00dc15130dc44e796687baadd076ae4,325cef682f064c55a255f2625c533b75,scene-0916,1538984247947564,-0.009017534468637104,0.02894907872841392
e63b83b436a0479db7362338cdfab118,325cef682f064c55a255f2625c533b75,scene-0916,1538984248447773,-0.004363323129985824,0.02469322613859611
c567f9b8e9f34817acdc9c49d791c557,325cef682f064c55a255f2625c533b75,scene-0916,1538984248947781,0.006690428799312125,0.01326823790645558
8e352d4a6c6f40c8ad4f10a3d2c3f158,325cef682f064c55a255f2625c533b75,scene-0916,1538984249447640,0.05555964785515388,-0.022241041457725118
841dd6709e9b4d7c9d6bf888f1fe6d7e,325cef682f064c55a255f2625c533b75,scene-0916,1538984249947167,0.14980742746284662,-0.03713275043149149
e54b784a608644a2804fcf800c7499f7,325cef682f064c55a255f2625c533b75,scene-0916,1538984250447742,0.2658718227204698,-0.046944498954086714
a1289b27ca1d41deb6fc982be9a3d03c,325cef682f064c55a255f2625c533b75,scene-0916,1538984250947284,0.39269908169872414,-0.018603166225172982
e6e877f31dd447199b56cae07f86daad,325cef682f064c55a255f2625c533b75,scene-0916,1538984251447609,0.5206898935116416,0.015060087320870361
cb4e6195faad467094fbd4d0a9e960e9,325cef682f064c55a255f2625c533b75,scene-0916,1538984251947238,0.7016223593017212,0.03943794219063053
7f594234e8034228b1a7d727f1981e09,325cef682f064c55a255f2625c533b75,scene-0916,1538984252446918,0.7295476273336302,0.049019236296680944
9cdbf5ff7f294549aea0a4307e5d104a,325cef682f064c55a255f2625c533b75,scene-0916,1538984252946891,0.7289658509162994,0.07890169021987029
b4ff30109dd14c89b24789dc5713cf8c,325cef682f064c55a255f2625c533b75,scene-0916,1538984253446810,0.632390965639279,0.0847522665926344
5998b71b64c146769bde1d5430741381,d25718445d89453381c659b9c8734939,scene-1077,1542800367952173,0.5049819302436938,0.028660997372443413
30aaef2c5ab44dc4afea271fe829b459,d25718445d89453381c659b9c8734939,scene-1077,1542800368451891,0.4901466316017409,0.07235588762328442
e8b1863300964b2481fee312496d06d8,d25718445d89453381c659b9c8734939,scene-1077,1542800368951549,0.3799000005174335,0.09773895716849232
f0c059b6d7b8438ea9f08de0a3c1fc1a,d25718445d89453381c659b9c8734939,scene-1077,1542800369451657,0.3121230478983198,0.11398747810608953
a63038dfb41843eb8a14485d90c2fa35,d25718445d89453381c659b9c8734939,scene-1077,1542800369951828,0.12188215943093761,0.13032569804122765
7220a2aaebf347cda4efedc88dcae96e,d25718445d89453381c659b9c8734939,scene-1077,1542800370451510,0.039560796378539195,0.13915199418972138
4cd162f9083b47d0acd83129a6539c01,d25718445d89453381c659b9c8734939,scene-1077,1542800370951613,0.012217304763961101,0.12501971242173252
c0f7a7d51fbe46f9be8ca098da06b7fb,d25718445d89453381c659b9c8734939,scene-1077,1542800371451825,0.009599310885969341,0.09661390697910828
1ddf7a48af3d43be8763f154974f09ce,d25718445d89453381c659b9c8734939,scene-1077,1542800371951799,0.009017534468638427,0.07837994206597965
3be9d2705879419f8f3afc08949dca57,d25718445d89453381c659b9c8734939,scene-1077,1542800372396233,0.002036217460660845,0.06025264772516512
ed2e7d24f2ad41abb3d37cd9a0ca8e89,d25718445d89453381c659b9c8734939,scene-1077,1542800372951249,0.0008726646259976939,0.06151828281819728
ca6000b81f2b4b598502b1e93e334a1d,d25718445d89453381c659b9c8734939,scene-1077,1542800373451274,0.00029088820866677987,0.057511353369463857
385d542a35384181bc1e69cfd2df0664,d25718445d89453381c659b9c8734939,scene-1077,1542800373951293,-0.0005817764173309141,0.029218457315719287
8c8755ebb0bf4c519416323acad6cea1,d25718445d89453381c659b9c8734939,scene-1077,1542800374451171,0.00029088820866677987,0.0319170087289172
384e26fb47f94faea344766bb26f987a,d25718445d89453381c659b9c8734939,scene-1077,1542800374951007,0.0008726646259976939,0.0029385904525415477
7f49d07afdf64212a4eea699cb5ab17c,d25718445d89453381c659b9c8734939,scene-1077,1542800375450533,0.002036217460660845,0.010833337144709881
2e96e4ef43624c3d9ae8fd5526444fa8,d25718445d89453381c659b9c8734939,scene-1077,1542800375950330,0.0023271056693263017,0.028173926792977887
7f87e737dad642d9aff78a7fe12ce194,d25718445d89453381c659b9c8734939,scene-1077,1542800376450854,-0.004654211338651281,0.02465356320180782
37bed8d646cd4f0f8eac519794dd8bd7,d25718445d89453381c659b9c8734939,scene-1077,1542800376950940,-0.0005817764173309141,0.011946396164373973
6d1d793b68b24165be5755a54054c82a,d25718445d89453381c659b9c8734939,scene-1077,1542800377450674,-0.00029088820866545704,0.004948342863190627
083240c8c70b44e4ac6fc7f267b1518f,d25718445d89453381c659b9c8734939,scene-1077,1542800377895795,-0.002036217460659522,0.019858262240200986
db0173c29e1e43d1b5535f48e541efdf,d25718445d89453381c659b9c8734939,scene-1077,1542800378395325,0.0008726646259976939,0.06627980300280198
d148d50ba9be44bcb2105d8da47425b4,d25718445d89453381c659b9c8734939,scene-1077,1542800378895388,0.0008726646259976939,0.06415394802732748
f2d48fe35d5646659dc339e1d36886f9,d25718445d89453381c659b9c8734939,scene-1077,1542800379394981,0.010471975511967034,0.051626518762868855
a32166aff42946d39455fcbe502a321a,d25718445d89453381c659b9c8734939,scene-1077,1542800379895286,0.011344640137963408,0.04060911510604111
7ca3502caf394d6d9c0a80b822b3ff48,d25718445d89453381c659b9c8734939,scene-1077,1542800380395277,0.010471975511967034,0.040885958442173964
5b77f438091b4d00a74d333ef2fe9033,d25718445d89453381c659b9c8734939,scene-1077,1542800380949825,0.017453292519943295,0.03609789553352445
29796060110c4163b07f06eff4af0753,d25718445d89453381c659b9c8734939,scene-1077,1542800381449715,0.017453292519943295,0.012878332960995798
7bf1cef0e253474e847ee4c2eb955901,d25718445d89453381c659b9c8734939,scene-1077,1542800381894925,0.017453292519943295,0.0033533937839496965
e10f8dcb73e646af840d9955a70a63d5,d25718445d89453381c659b9c8734939,scene-1077,1542800382394675,0.01308996938995747,0.0047748610033150635
17a9388ec4b04e028b4d07af2cc3a45c,d25718445d89453381c659b9c8734939,scene-1077,1542800382894736,0.012799081181292015,0.015678834917376795
1fc26189c2524ef396e5ce6cc210c1cd,d25718445d89453381c659b9c8734939,scene-1077,1542800383394797,0.008144869842640734,0.0037249731908507674
92594549844e4f7da7a0e73e92945b2b,d25718445d89453381c659b9c8734939,scene-1077,1542800383894445,0.008435758051306192,-0.013217133325439539
1923316323b44b86b3389178fb026db6,d25718445d89453381c659b9c8734939,scene-1077,1542800384394157,0.008435758051306192,0.006535481735207739
05e993bd780241aabaa30dd2a0473286,d25718445d89453381c659b9c8734939,scene-1077,1542800384949140,0.0037815467126549097,0.006644395823551634
64134c75d5f547fdb4a6862b192f06cd,d25718445d89453381c659b9c8734939,scene-1077,1542800385454263,-0.002908882086657216,0.00884452052289898
c69f16f8568a4479ab2f200c802309d9,d25718445d89453381c659b9c8734939,scene-1077,1542800385954563,-0.004363323129985824,0.019123870884141865
a401b5ee030547ab8678a563f13b4731,d25718445d89453381c659b9c8734939,scene-1077,1542800386394503,-0.01076286372063117,0.008382769480948274
cc0342fe162348dc9445493aab4b463e,d25718445d89453381c659b9c8734939,scene-1077,1542800386898891,-0.011053751929296626,0.011376425687476082
6a9eb66eaac44de69c19d24b9d76e598,d25718445d89453381c659b9c8734939,scene-1077,1542800387399330,-0.012217304763959777,0.013957641616677268
ee9b3f38dadd40588f43ba590c4751b9,d25718445d89453381c659b9c8734939,scene-1077,1542800387898620,-0.006690428799310803,0.006589052135585134
e6b0b282aa174a978272dc2d0a89d560,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800847951192,-0.0340339204138889,0.053217485778483384
f77ef1c17cbf432587d705c88ce76b3b,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800848450655,-0.0340339204138889,0.05344336936710016
77fc24547ab34182a945eecb825b6576,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800848950495,-0.0340339204138889,0.12723977807583908
648fe1aeca944fb793b334cb6ee01854,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800849450648,-0.03374303220522344,0.1371081299323574
1e0d1b76ea134c7db0592c4510f5e737,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800849950349,-0.0340339204138889,0.14924077109205447
fb61d590dd1143ccb12ea56fbe9d9d07,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800850450501,-0.02908882086657216,0.1620606290509442
3b594831ff7f4e27a9889c7b7d0d8e92,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800850950447,-0.025307274153917248,0.13964200920616412
8178cfbc864e4cb0b6e35746b32bed9f,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800851450403,0.0026179938779917586,0.06978493672773099
07c29094cb6144aa889c16c52f762d79,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800851950426,0.02443460952792088,0.05579154008463533
a43568a562a043f38af0ec0b71520af7,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800852450471,0.17744180728609016,-0.009573259248521985
d1136fce62f14400a069613e274f46f7,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800852949911,0.4500040588058721,-0.029473155412416806
f65ffdc408fb4a0c8ef0d1614b47dce8,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800853450179,0.7388560500109329,-0.02797217274185298
0915646e387b484785ae2b847ffdee2f,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800853949641,0.904953217159061,0.031394525739604384
95c0a92d52584756832ec795d346e296,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800854449688,0.9130980870017004,0.07016841773543331
9c7c7d5d109c40fcaecd3c422d37b4f6,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800854949511,0.8482300164692452,0.11665232402744577
7d82aa0c679141d1a71733b85fdcd3ed,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800855449686,0.6480989289072282,0.12013585339846773
07175443e8444b8c8c4802fd004e33c1,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800855949351,0.268780704807127,0.12739953490255146
056becbc0d5a46da8d59eebddedb47bb,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800856449455,0.10355620228499794,0.08656797738107766
3b594af1b130490989536590345c9dc9,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800856949341,0.047705666221178604,0.0729110209609542
acf9fcbeb1e346b98640f694f15460e8,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800857449275,0.06195918844579923,0.07847401229043215
0e837c21890a4515874247ceb3dbf5c3,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800857894504,0.039269908169872414,0.10019657700261805
f5f955d2d7594fb4b18ef615b421c98e,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800858394520,0.02414372131925542,0.1182944437203974
6cb024831cce4b6e8acf85afb7cece6e,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800858894137,0.017744180728610077,0.11469774692460266
273c930b3f384bd58b2bbae02fe81d1e,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800859454117,0.015417075059283773,0.10070068635095997
a84f43c4ef52461d940a6c7d0768b86f,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800859949636,-0.004363323129985824,0.08896662405361791
8d7dcd1533704f5882a5afcb65509ed5,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800860449014,0.0017453292519953878,0.05821508554486169
f90292e4cdf647e1a8842baabdaafcec,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800860948867,-0.0011635528346618281,0.05515429330225533
98fa81992fb04e799c329eca220e7164,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800861449040,0.00029088820866677987,0.062106174455789684
49dfd2f2fef447cc9b8dec3e17c1c919,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800861948481,0.0008726646259976939,0.08717472234286024
c18d3bcc9297454ba52112c079cb756e,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800862448871,0.001454441043328608,0.11297661492736347
9cc9718713c14974b5e3094e1c4eae1c,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800862948562,0.0026179938779917586,0.11823377356851213
a5c0ec90615e42818962e4e002de0cef,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800863448684,0.0026179938779917586,0.10532235909309154
3f2ddc9476eb475b8c46f777f508cedb,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800863948113,0.0026179938779917586,0.10075227483055471
27749aa3de2545219186c61d4d415e1c,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800864448351,0.0026179938779917586,0.10831176998132135
daae21dc94b74898a7362922e8792415,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800864948239,0.0026179938779917586,0.10401065735193146
042f582eb2bb4231910918ba85f390d3,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800865448083,-0.0031997702953226732,0.09139252582147896
fe40762a54e1414da73de751877ad576,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800865948149,0.0008726646259976939,0.07091855628100963
0ee7e7691e3e4bd88d43150073906a4f,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800866448182,0.004072434921320367,0.05737230868973684
b085cc54b9c6437db176033620d00529,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800866948016,0.004072434921320367,0.04640288086751735
4e1d1031fe9f45f981a2f598365fc645,de7d80a1f5fb4c3e82ce8a4f213b450a,scene-1094,1542800867447469,0.005526875964648975,0.04976222433194248
a480496a5988410fbe3d8ed6c84da996,e233467e827140efa4b42d2b4c435855,scene-1100,1542800987958703,-0.8488117928865747,-0.048099158554944725
b993550e60054741983f8052ba97b0b0,e233467e827140efa4b42d2b4c435855,scene-1100,1542800988448611,-0.8488117928865747,-0.048353254701857945
61cfc5554a724824b0d34bddc147d890,e233467e827140efa4b42d2b4c435855,scene-1100,1542800988948283,-0.8488117928865747,-0.047955160483549995
dc4c80e8a1534ff8a3eb80307341161c,e233467e827140efa4b42d2b4c435855,scene-1100,1542800989447648,-0.8488117928865747,-0.04771432162616893
c36e8482feb041de9f081e76396cf4fe,e233467e827140efa4b42d2b4c435855,scene-1100,1542800989948040,-0.8488117928865747,-0.04816656739078544
c9e812f2705b4b198f4675dfaa33812d,e233467e827140efa4b42d2b4c435855,scene-1100,1542800990448215,-0.8488117928865747,-0.04723801824260399
eff61ec3657c4d1c9327e3fe6ca639d3,e233467e827140efa4b42d2b4c435855,scene-1100,1542800990948330,-0.8488117928865747,-0.04832591762790572
0a3abc33048d46f9bd78151d1df4b004,e233467e827140efa4b42d2b4c435855,scene-1100,1542800991448119,-0.8488117928865747,-0.048370355640022455
2c77ee386aa0444aaf27140fe6cc8364,e233467e827140efa4b42d2b4c435855,scene-1100,1542800991948016,-0.8488117928865747,-0.04743493974824793
4e169e93acb346d59de1af7f2b4882e1,e233467e827140efa4b42d2b4c435855,scene-1100,1542800992447932,-0.8491026810952403,-0.02565683745570857
b902d29df24c4efda414a9a88ed57031,e233467e827140efa4b42d2b4c435855,scene-1100,1542800992902946,-0.8488117928865747,-0.041439920318858306
3ff58ee0fc4748d9895300f02114aa56,e233467e827140efa4b42d2b4c435855,scene-1100,1542800993402828,-0.8488117928865747,-0.07984844732106672
7147d8d1b51b428fb408f34799325111,e233467e827140efa4b42d2b4c435855,scene-1100,1542800993902728,-0.8488117928865747,-0.05086607137367881
050b2d9c4bb647b7ab4ee94bdb538e1d,e233467e827140efa4b42d2b4c435855,scene-1100,1542800994402631,-0.8488117928865747,-0.04442938914500316
2690c36281244c06b709e9f4eeb1317a,e233467e827140efa4b42d2b4c435855,scene-1100,1542800994902614,-0.8491026810952403,-0.049943903406580566
99f903d3f74a4f76a05a4f1e10e49329,e233467e827140efa4b42d2b4c435855,scene-1100,1542800995402476,-0.8488117928865747,-0.04657935011049432
25a4a6aa9096458285cba35c950f2717,e233467e827140efa4b42d2b4c435855,scene-1100,1542800995901771,-0.8488117928865747,-0.020878095212337206
c631b61375a642b6b110f5bd5543ef7a,e233467e827140efa4b42d2b4c435855,scene-1100,1542800996447295,-0.8491026810952403,-0.03676591630367088
614c6962e44240b1b0ebb3eb351fe0eb,e233467e827140efa4b42d2b4c435855,scene-1100,1542800996947218,-0.8488117928865747,-0.09335692495719138
ace4b20b94cf47d0b68addac79fe68de,e233467e827140efa4b42d2b4c435855,scene-1100,1542800997447145,-0.8488117928865747,-0.04564164993634893
134ae8a8f5c340f9894a414fc0966af4,e233467e827140efa4b42d2b4c435855,scene-1100,1542800997947070,-0.8505571221385688,-0.009078577692500716
41550a1f0b0548e5823b14d95e807c7d,e233467e827140efa4b42d2b4c435855,scene-1100,1542800998401892,-0.8543386688512239,0.010302453102322171
36aa1c0eeb50457b97911c3bd742a730,e233467e827140efa4b42d2b4c435855,scene-1100,1542800998946176,-0.8543386688512239,-0.04418929814669698
26f99f91a8e14038bd52aee4d00df394,e233467e827140efa4b42d2b4c435855,scene-1100,1542800999446358,-0.8543386688512239,-0.09401781544052189
8e5512a630dc44c08d3e3f692b34f808,e233467e827140efa4b42d2b4c435855,scene-1100,1542800999946809,-0.8543386688512239,-0.11903610887616604
b4c279e61abf49bd871ff2ec4b13e115,e233467e827140efa4b42d2b4c435855,scene-1100,1542801000446681,-0.8549204452685547,-0.053753586781013704
9c93690fc9e24ebc90906ed922159d75,e233467e827140efa4b42d2b4c435855,scene-1100,1542801000946580,-0.8549204452685547,-0.04705168794974514
f2a6d0e38153467ba0d02706024e258d,e233467e827140efa4b42d2b4c435855,scene-1100,1542801001446500,-0.8549204452685547,-0.04269377689121691
93f4f8ac1145418cadcf14dfd2a9cf78,e233467e827140efa4b42d2b4c435855,scene-1100,1542801001946541,-0.8549204452685547,-0.04697683019083702
d61ef2ae3bd54793b8beec55061940f0,e233467e827140efa4b42d2b4c435855,scene-1100,1542801002445992,-0.8549204452685547,-0.044925228087055395
fc8ed14d78fa4879898315f5dee21d38,e233467e827140efa4b42d2b4c435855,scene-1100,1542801002945849,-0.8549204452685547,-0.045578749953210394
dc53cf076d114df7bb59c2a0b3bc3154,e233467e827140efa4b42d2b4c435855,scene-1100,1542801003445855,-0.8546295570598893,-0.045731384566926506
9bd27a83e6ee47f9aa372bbe8a8573c8,e233467e827140efa4b42d2b4c435855,scene-1100,1542801003945410,-0.8549204452685547,-0.04508185468500403
236f1ecb6ee7459d918cd011831674d6,e233467e827140efa4b42d2b4c435855,scene-1100,1542801004446133,-0.8549204452685547,-0.04569536716828766
8336b62c3f6f4bb988c3865cc5df4446,e233467e827140efa4b42d2b4c435855,scene-1100,1542801004945333,-0.8549204452685547,-0.0453407934492782
8cc06390249d4895b5b9b860f0952f24,e233467e827140efa4b42d2b4c435855,scene-1100,1542801005445698,-0.8546295570598893,-0.044983449449699814
d7cb9aa06de1442d8e2a22d562045cb4,e233467e827140efa4b42d2b4c435855,scene-1100,1542801005945651,-0.8549204452685547,-0.0456012569899565
4d4e4c0fd8ec49bdb12788e0a9ecbce3,e233467e827140efa4b42d2b4c435855,scene-1100,1542801006460542,-0.8549204452685547,-0.04568629430837353
0d6668bcb0644bbaaee81c17cc308845,e233467e827140efa4b42d2b4c435855,scene-1100,1542801006945438,-0.8549204452685547,-0.04598442662325499
abf3d91d3c28407e80e3334fe89c03cb,e233467e827140efa4b42d2b4c435855,scene-1100,1542801007445532,-0.8549204452685547,-0.04557977778674811
